   1              	 .cpu cortex-m0
 223              	 .section .rodata.UART_0_channel_config,"a",%progbits
 224              	 .align 2
 225              	 .set .LANCHOR1,.+0
 228              	UART_0_channel_config:
 229 0000 004B0000 	 .word 19200
 230 0004 00       	 .space 1
 231 0005 08       	 .byte 8
 232 0006 08       	 .byte 8
 233 0007 01       	 .byte 1
 234 0008 10       	 .byte 16
 235 0009 00       	 .space 1
 236 000a 0000     	 .short 0
 237              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart_conf.c
    {standard input}:15     .text.UART_0_init:00000000 $t
    {standard input}:20     .text.UART_0_init:00000000 UART_0_init
    {standard input}:108    .text.UART_0_init:000000b8 $d
    {standard input}:118    .text.USIC0_1_IRQHandler:00000000 $t
    {standard input}:123    .text.USIC0_1_IRQHandler:00000000 USIC0_1_IRQHandler
    {standard input}:132    .text.USIC0_1_IRQHandler:0000000c $d
    {standard input}:135    .text.USIC0_0_IRQHandler:00000000 $t
    {standard input}:140    .text.USIC0_0_IRQHandler:00000000 USIC0_0_IRQHandler
    {standard input}:149    .text.USIC0_0_IRQHandler:0000000c $d
    {standard input}:194    .rodata.UART_0_rx_pin_config:00000000 UART_0_rx_pin_config
    {standard input}:163    .data.UART_0:00000000 UART_0
    {standard input}:203    .bss.UART_0_runtime:00000000 UART_0_runtime
    {standard input}:171    .rodata.UART_0_config:00000000 UART_0_config
    {standard input}:209    .rodata.UART_0_tx_pin:00000000 UART_0_tx_pin
    {standard input}:219    .rodata.UART_0_tx_pin_config:00000000 UART_0_tx_pin_config
    {standard input}:228    .rodata.UART_0_channel_config:00000000 UART_0_channel_config
    {standard input}:159    .data.UART_0:00000000 $d
    {standard input}:168    .rodata.UART_0_config:00000000 $d
    {standard input}:190    .rodata.UART_0_rx_pin_config:00000000 $d
    {standard input}:200    .bss.UART_0_runtime:00000000 $d
    {standard input}:206    .rodata.UART_0_tx_pin:00000000 $d
    {standard input}:215    .rodata.UART_0_tx_pin_config:00000000 $d
    {standard input}:224    .rodata.UART_0_channel_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_UART_CH_InitEx
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
UART_lTransmitHandler
UART_lReceiveHandler
