   1              	 .cpu cortex-m0
 209 00bc 05D0     	 beq .L19
 210 00be FB79     	 ldrb r3,[r7,#7]
 211 00c0 1268     	 ldr r2,[r2]
 212 00c2 A033     	 add r3,r3,#160
 213 00c4 316C     	 ldr r1,[r6,#64]
 214 00c6 9B00     	 lsl r3,r3,#2
 215 00c8 5A50     	 str r2,[r3,r1]
 216              	.L19:
 217 00ca 029B     	 ldr r3,[sp,#8]
 218 00cc 0436     	 add r6,r6,#4
 219 00ce 0137     	 add r7,r7,#1
 220 00d0 9E42     	 cmp r6,r3
 221 00d2 E0D1     	 bne .L20
 222 00d4 2B1C     	 mov r3,r5
 223 00d6 2F1C     	 mov r7,r5
 224 00d8 0833     	 add r3,r3,#8
 225 00da 9437     	 add r7,r7,#148
 226 00dc 0293     	 str r3,[sp,#8]
 227              	.L24:
 228 00de 3E78     	 ldrb r6,[r7]
 229 00e0 002E     	 cmp r6,#0
 230 00e2 0BD1     	 bne .L21
 231              	.L23:
 232 00e4 A959     	 ldr r1,[r5,r6]
 233 00e6 0029     	 cmp r1,#0
 234 00e8 02D0     	 beq .L22
 235 00ea A86B     	 ldr r0,[r5,#56]
 236 00ec FFF7FEFF 	 bl ADC_QUEUE_InsertQueueEntry
 237              	.L22:
 238 00f0 0836     	 add r6,r6,#8
 239 00f2 382E     	 cmp r6,#56
 240 00f4 F6D1     	 bne .L23
 241 00f6 A86B     	 ldr r0,[r5,#56]
 242 00f8 FFF7FEFF 	 bl ADC_QUEUE_AllEntriesInserted
 243              	.L21:
 244 00fc 029B     	 ldr r3,[sp,#8]
 245 00fe 0435     	 add r5,r5,#4
 246 0100 0137     	 add r7,r7,#1
 247 0102 9D42     	 cmp r5,r3
 248 0104 EBD1     	 bne .L24
 249 0106 0123     	 mov r3,#1
 250 0108 019A     	 ldr r2,[sp,#4]
 251 010a 9A42     	 cmp r2,r3
 252 010c 06D0     	 beq .L25
 253 010e 039A     	 ldr r2,[sp,#12]
 254 0110 9A42     	 cmp r2,r3
 255 0112 03D0     	 beq .L25
 256 0114 B634     	 add r4,r4,#182
 257 0116 2370     	 strb r3,[r4]
 258 0118 0023     	 mov r3,#0
 259 011a 06E0     	 b .L14
 260              	.L25:
 261 011c 226C     	 ldr r2,[r4,#64]
 262 011e 3034     	 add r4,r4,#48
 263 0120 1343     	 orr r3,r2
 264 0122 2361     	 str r3,[r4,#16]
 265 0124 0F23     	 mov r3,#15
 266 0126 2370     	 strb r3,[r4]
 267 0128 0E3B     	 sub r3,r3,#14
 268              	.L14:
 269 012a D8B2     	 uxtb r0,r3
 270 012c 07B0     	 add sp,sp,#28
 271              	 
 272 012e F0BD     	 pop {r4,r5,r6,r7,pc}
 273              	.L46:
 274              	 .align 2
 275              	.L45:
 276 0130 FEFF0700 	 .word 524286
 278              	 .section .text.PMSM_FOC_MotorParamInit,"ax",%progbits
 279              	 .align 1
 280              	 .global PMSM_FOC_MotorParamInit
 281              	 .code 16
 282              	 .thumb_func
 284              	PMSM_FOC_MotorParamInit:
 285 0000 4368     	 ldr r3,[r0,#4]
 286 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 287 0004 1A68     	 ldr r2,[r3]
 288 0006 041C     	 mov r4,r0
 289 0008 1168     	 ldr r1,[r2]
 290 000a 5268     	 ldr r2,[r2,#4]
 291 000c 5967     	 str r1,[r3,#116]
 292 000e 9A67     	 str r2,[r3,#120]
 293 0010 021C     	 mov r2,r0
 294 0012 0121     	 mov r1,#1
 295 0014 0225     	 mov r5,#2
 296 0016 061C     	 mov r6,r0
 297 0018 B734     	 add r4,r4,#183
 298 001a B832     	 add r2,r2,#184
 299 001c 2170     	 strb r1,[r4]
 300 001e B236     	 add r6,r6,#178
 301 0020 1570     	 strb r5,[r2]
 302 0022 3678     	 ldrb r6,[r6]
 303 0024 76B2     	 sxtb r6,r6
 304 0026 0136     	 add r6,r6,#1
 305 0028 06D1     	 bne .L48
 306 002a 1E68     	 ldr r6,[r3]
 307 002c 7768     	 ldr r7,[r6,#4]
 308 002e 3668     	 ldr r6,[r6]
 309 0030 5F67     	 str r7,[r3,#116]
 310 0032 9E67     	 str r6,[r3,#120]
 311 0034 2570     	 strb r5,[r4]
 312 0036 1170     	 strb r1,[r2]
 313              	.L48:
 314 0038 021C     	 mov r2,r0
 315 003a 0023     	 mov r3,#0
 316 003c A032     	 add r2,r2,#160
 317 003e 8365     	 str r3,[r0,#88]
 318 0040 C365     	 str r3,[r0,#92]
 319 0042 4365     	 str r3,[r0,#84]
 320 0044 4364     	 str r3,[r0,#68]
 321 0046 043A     	 sub r2,r2,#4
 322 0048 5360     	 str r3,[r2,#4]
 323 004a 4366     	 str r3,[r0,#100]
 324 004c 8367     	 str r3,[r0,#120]
 325 004e C364     	 str r3,[r0,#76]
 326 0050 1376     	 strb r3,[r2,#24]
 327 0052 1268     	 ldr r2,[r2]
 328 0054 0168     	 ldr r1,[r0]
 329 0056 C263     	 str r2,[r0,#60]
 330 0058 021C     	 mov r2,r0
 331 005a 8832     	 add r2,r2,#136
 332 005c 4C6A     	 ldr r4,[r1,#36]
 333 005e 1268     	 ldr r2,[r2]
 334 0060 061D     	 add r6,r0,#4
 335 0062 9440     	 lsl r4,r4,r2
 336 0064 F467     	 str r4,[r6,#124]
 337 0066 8C6A     	 ldr r4,[r1,#40]
 338 0068 051C     	 mov r5,r0
 339 006a 013A     	 sub r2,r2,#1
 340 006c 9440     	 lsl r4,r4,r2
 341 006e 0A6A     	 ldr r2,[r1,#32]
 342 0070 0835     	 add r5,r5,#8
 343 0072 EC67     	 str r4,[r5,#124]
 344 0074 C267     	 str r2,[r0,#124]
 345 0076 826A     	 ldr r2,[r0,#40]
 346              	 
 347 0078 D362     	 str r3,[r2,#44]
 348 007a 1363     	 str r3,[r2,#48]
 349 007c 5363     	 str r3,[r2,#52]
 350 007e 026A     	 ldr r2,[r0,#32]
 351 0080 9360     	 str r3,[r2,#8]
 352 0082 426A     	 ldr r2,[r0,#36]
 353 0084 9360     	 str r3,[r2,#8]
 354 0086 8269     	 ldr r2,[r0,#24]
 355 0088 9360     	 str r3,[r2,#8]
 356 008a C269     	 ldr r2,[r0,#28]
 357 008c 9360     	 str r3,[r2,#8]
 358 008e F0BD     	 pop {r4,r5,r6,r7,pc}
 360              	 .section .text.PMSM_FOC_MotorStart,"ax",%progbits
 361              	 .align 1
 362              	 .global PMSM_FOC_MotorStart
 363              	 .code 16
 364              	 .thumb_func
 366              	PMSM_FOC_MotorStart:
 367 0000 08B5     	 push {r3,lr}
 368 0002 031C     	 mov r3,r0
 369 0004 3033     	 add r3,r3,#48
 370 0006 1A78     	 ldrb r2,[r3]
 371 0008 002A     	 cmp r2,#0
 372 000a 03D1     	 bne .L49
 373 000c 0132     	 add r2,r2,#1
 374 000e 1A70     	 strb r2,[r3]
 375 0010 FFF7FEFF 	 bl PMSM_FOC_MSM
 376              	.L49:
 377              	 
 378 0014 08BD     	 pop {r3,pc}
 380              	 .section .text.PMSM_FOC_MotorStop,"ax",%progbits
 381              	 .align 1
 382              	 .global PMSM_FOC_MotorStop
 383              	 .code 16
 384              	 .thumb_func
 386              	PMSM_FOC_MotorStop:
 387 0000 10B5     	 push {r4,lr}
 388 0002 041C     	 mov r4,r0
 389 0004 4068     	 ldr r0,[r0,#4]
 390 0006 FFF7FEFF 	 bl PWM_SVM_Stop
 391 000a 0023     	 mov r3,#0
 392 000c 6365     	 str r3,[r4,#84]
 393 000e 231C     	 mov r3,r4
 394 0010 226C     	 ldr r2,[r4,#64]
 395 0012 3033     	 add r3,r3,#48
 396 0014 002A     	 cmp r2,#0
 397 0016 05D0     	 beq .L52
 398 0018 0F22     	 mov r2,#15
 399 001a 201C     	 mov r0,r4
 400 001c 1A70     	 strb r2,[r3]
 401 001e FFF7FEFF 	 bl PMSM_FOC_MSM
 402 0022 00E0     	 b .L51
 403              	.L52:
 404 0024 1A70     	 strb r2,[r3]
 405              	.L51:
 406              	 
 407 0026 10BD     	 pop {r4,pc}
 409              	 .section .text.PMSM_FOC_AmpBiasVoltCalibration,"ax",%progbits
 410              	 .align 1
 411              	 .global PMSM_FOC_AmpBiasVoltCalibration
 412              	 .code 16
 413              	 .thumb_func
 415              	PMSM_FOC_AmpBiasVoltCalibration:
 416 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
 417 0002 0268     	 ldr r2,[r0]
 418 0004 0023     	 mov r3,#0
 419 0006 111C     	 mov r1,r2
 420 0008 4731     	 add r1,r1,#71
 421 000a 0978     	 ldrb r1,[r1]
 422 000c 0193     	 str r3,[sp,#4]
 423 000e 8907     	 lsl r1,r1,#30
 424 0010 2DD5     	 bpl .L55
 425 0012 4432     	 add r2,r2,#68
 426 0014 1278     	 ldrb r2,[r2]
 427 0016 9A42     	 cmp r2,r3
 428 0018 00D1     	 bne .L56
 429 001a 0333     	 add r3,r3,#3
 430              	.L56:
 431 001c 0022     	 mov r2,#0
 432              	.L64:
 433 001e 0292     	 str r2,[sp,#8]
 434 0020 029A     	 ldr r2,[sp,#8]
 435 0022 0F2A     	 cmp r2,#15
 436 0024 20D8     	 bhi .L66
 437 0026 191C     	 mov r1,r3
 438 0028 4269     	 ldr r2,[r0,#20]
 439 002a 1E31     	 add r1,r1,#30
 440 002c 8900     	 lsl r1,r1,#2
 441 002e 8958     	 ldr r1,[r1,r2]
 442 0030 8026     	 mov r6,#128
 443 0032 0D1C     	 mov r5,r1
 444 0034 FC35     	 add r5,r5,#252
 445 0036 AC68     	 ldr r4,[r5,#8]
 446 0038 B600     	 lsl r6,r6,#2
 447 003a 3443     	 orr r4,r6
 448 003c AC60     	 str r4,[r5,#8]
 449 003e 0024     	 mov r4,#0
 450              	.L63:
 451 0040 0394     	 str r4,[sp,#12]
 452 0042 039C     	 ldr r4,[sp,#12]
 453 0044 FE2C     	 cmp r4,#254
 454 0046 02D8     	 bhi .L67
 455 0048 039C     	 ldr r4,[sp,#12]
 456 004a 0134     	 add r4,r4,#1
 457 004c F8E7     	 b .L63
 458              	.L67:
 459 004e D218     	 add r2,r2,r3
 460 0050 9832     	 add r2,r2,#152
 461 0052 5279     	 ldrb r2,[r2,#5]
 462 0054 C032     	 add r2,r2,#192
 463 0056 9200     	 lsl r2,r2,#2
 464 0058 5258     	 ldr r2,[r2,r1]
 465 005a 0199     	 ldr r1,[sp,#4]
 466 005c 92B2     	 uxth r2,r2
 467 005e 5218     	 add r2,r2,r1
 468 0060 0192     	 str r2,[sp,#4]
 469 0062 029A     	 ldr r2,[sp,#8]
 470 0064 0132     	 add r2,r2,#1
 471 0066 DAE7     	 b .L64
 472              	.L66:
 473 0068 019B     	 ldr r3,[sp,#4]
 474 006a 1B09     	 lsr r3,r3,#4
 475 006c 01E0     	 b .L65
 476              	.L55:
 477 006e 938F     	 ldrh r3,[r2,#60]
 478 0070 9B08     	 lsr r3,r3,#2
 479              	.L65:
 480 0072 AC30     	 add r0,r0,#172
 481 0074 0380     	 strh r3,[r0]
 482              	 
 483 0076 7FBD     	 pop {r0,r1,r2,r3,r4,r5,r6,pc}
 485              	 .section .text.PMSM_FOC_StartPWMTimer,"ax",%progbits
 486              	 .align 1
 487              	 .global PMSM_FOC_StartPWMTimer
 488              	 .code 16
 489              	 .thumb_func
 491              	PMSM_FOC_StartPWMTimer:
 492 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 493 0002 6B46     	 mov r3,sp
 494 0004 DC1D     	 add r4,r3,#7
 495 0006 0023     	 mov r3,#0
 496 0008 4568     	 ldr r5,[r0,#4]
 497              	.L73:
 498 000a 2370     	 strb r3,[r4]
 499 000c 2378     	 ldrb r3,[r4]
 500 000e 032B     	 cmp r3,#3
 501 0010 0CD8     	 bhi .L75
 502 0012 0121     	 mov r1,#1
 503 0014 2378     	 ldrb r3,[r4]
 504 0016 0A1C     	 mov r2,r1
 505 0018 0233     	 add r3,r3,#2
 506 001a 9B00     	 lsl r3,r3,#2
 507 001c 5B59     	 ldr r3,[r3,r5]
 508 001e 1868     	 ldr r0,[r3]
 509 0020 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 510 0024 2378     	 ldrb r3,[r4]
 511 0026 0133     	 add r3,r3,#1
 512 0028 DBB2     	 uxtb r3,r3
 513 002a EEE7     	 b .L73
 514              	.L75:
 515 002c 0C4A     	 ldr r2,.L77
 516 002e 2B68     	 ldr r3,[r5]
 517 0030 116B     	 ldr r1,[r2,#48]
 518 0032 1B6A     	 ldr r3,[r3,#32]
 519 0034 0B43     	 orr r3,r1
 520 0036 1363     	 str r3,[r2,#48]
 521 0038 0023     	 mov r3,#0
 522              	.L74:
 523 003a 2370     	 strb r3,[r4]
 524 003c 2378     	 ldrb r3,[r4]
 525 003e 032B     	 cmp r3,#3
 526 0040 0CD8     	 bhi .L76
 527 0042 2378     	 ldrb r3,[r4]
 528 0044 0021     	 mov r1,#0
 529 0046 0233     	 add r3,r3,#2
 530 0048 9B00     	 lsl r3,r3,#2
 531 004a 5B59     	 ldr r3,[r3,r5]
 532 004c 0122     	 mov r2,#1
 533 004e 1868     	 ldr r0,[r3]
 534 0050 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 535 0054 2378     	 ldrb r3,[r4]
 536 0056 0133     	 add r3,r3,#1
 537 0058 DBB2     	 uxtb r3,r3
 538 005a EEE7     	 b .L74
 539              	.L76:
 540              	 
 541 005c 37BD     	 pop {r0,r1,r2,r4,r5,pc}
 542              	.L78:
 543 005e C046     	 .align 2
 544              	.L77:
 545 0060 00000140 	 .word 1073807360
 547              	 .section .text.PMSM_FOC_StopPWMTimer,"ax",%progbits
 548              	 .align 1
 549              	 .global PMSM_FOC_StopPWMTimer
 550              	 .code 16
 551              	 .thumb_func
 553              	PMSM_FOC_StopPWMTimer:
 554 0000 4168     	 ldr r1,[r0,#4]
 555 0002 034A     	 ldr r2,.L80
 556 0004 0968     	 ldr r1,[r1]
 557 0006 136B     	 ldr r3,[r2,#48]
 558 0008 096A     	 ldr r1,[r1,#32]
 559              	 
 560 000a 8B43     	 bic r3,r1
 561 000c 1363     	 str r3,[r2,#48]
 562 000e 7047     	 bx lr
 563              	.L81:
 564              	 .align 2
 565              	.L80:
 566 0010 00000140 	 .word 1073807360
 568              	 .section .text.PMSM_FOC_BootstrapConfiguration,"ax",%progbits
 569              	 .align 1
 570              	 .global PMSM_FOC_BootstrapConfiguration
 571              	 .code 16
 572              	 .thumb_func
 574              	PMSM_FOC_BootstrapConfiguration:
 575 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 576 0002 6B46     	 mov r3,sp
 577 0004 061C     	 mov r6,r0
 578 0006 DC1D     	 add r4,r3,#7
 579 0008 0023     	 mov r3,#0
 580 000a 4568     	 ldr r5,[r0,#4]
 581              	.L85:
 582 000c 2370     	 strb r3,[r4]
 583 000e 2378     	 ldrb r3,[r4]
 584 0010 022B     	 cmp r3,#2
 585 0012 16D8     	 bhi .L86
 586 0014 2378     	 ldrb r3,[r4]
 587 0016 0021     	 mov r1,#0
 588 0018 0233     	 add r3,r3,#2
 589 001a 9B00     	 lsl r3,r3,#2
 590 001c 5B59     	 ldr r3,[r3,r5]
 591 001e 0B4A     	 ldr r2,.L87
 592 0020 1868     	 ldr r0,[r3]
 593 0022 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 594 0026 0121     	 mov r1,#1
 595 0028 2378     	 ldrb r3,[r4]
 596 002a 7268     	 ldr r2,[r6,#4]
 597 002c 0233     	 add r3,r3,#2
 598 002e 9B00     	 lsl r3,r3,#2
 599 0030 9B58     	 ldr r3,[r3,r2]
 600 0032 1A68     	 ldr r2,[r3]
 601 0034 936C     	 ldr r3,[r2,#72]
 602 0036 8B43     	 bic r3,r1
 603 0038 9364     	 str r3,[r2,#72]
 604 003a 2378     	 ldrb r3,[r4]
 605 003c 5B18     	 add r3,r3,r1
 606 003e DBB2     	 uxtb r3,r3
 607 0040 E4E7     	 b .L85
 608              	.L86:
 609 0042 0CCD     	 ldmia r5!,{r2,r3}
 610 0044 526A     	 ldr r2,[r2,#36]
 611              	 
 612 0046 1A61     	 str r2,[r3,#16]
 613 0048 73BD     	 pop {r0,r1,r4,r5,r6,pc}
 614              	.L88:
 615 004a C046     	 .align 2
 616              	.L87:
 617 004c FFFF0000 	 .word 65535
 619              	 .section .text.PMSM_FOC_ClearErrorState,"ax",%progbits
 620              	 .align 1
 621              	 .global PMSM_FOC_ClearErrorState
 622              	 .code 16
 623              	 .thumb_func
 625              	PMSM_FOC_ClearErrorState:
 626 0000 0023     	 mov r3,#0
 627 0002 3030     	 add r0,r0,#48
 628 0004 0361     	 str r3,[r0,#16]
 629              	 
 630 0006 0370     	 strb r3,[r0]
 631 0008 7047     	 bx lr
 633              	 .section .text.PMSM_FOC_Bootstrap,"ax",%progbits
 634              	 .align 1
 635              	 .global PMSM_FOC_Bootstrap
 636              	 .code 16
 637              	 .thumb_func
 639              	PMSM_FOC_Bootstrap:
 640 0000 10B5     	 push {r4,lr}
 641 0002 041C     	 mov r4,r0
 642 0004 416C     	 ldr r1,[r0,#68]
 643 0006 806C     	 ldr r0,[r0,#72]
 644 0008 6368     	 ldr r3,[r4,#4]
 645 000a 8142     	 cmp r1,r0
 646 000c 0AD2     	 bcs .L91
 647 000e 9B68     	 ldr r3,[r3,#8]
 648 0010 2749     	 ldr r1,.L97
 649 0012 1868     	 ldr r0,[r3]
 650 0014 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
 651 0018 F021     	 mov r1,#240
 652 001a 6368     	 ldr r3,[r4,#4]
 653 001c 4903     	 lsl r1,r1,#13
 654 001e DB68     	 ldr r3,[r3,#12]
 655 0020 1868     	 ldr r0,[r3]
 656 0022 0CE0     	 b .L95
 657              	.L91:
 658 0024 4200     	 lsl r2,r0,#1
 659 0026 9142     	 cmp r1,r2
 660 0028 14D2     	 bcs .L93
 661 002a F021     	 mov r1,#240
 662 002c 9B68     	 ldr r3,[r3,#8]
 663 002e 4903     	 lsl r1,r1,#13
 664 0030 1868     	 ldr r0,[r3]
 665 0032 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
 666 0036 6368     	 ldr r3,[r4,#4]
 667 0038 1D49     	 ldr r1,.L97
 668 003a DB68     	 ldr r3,[r3,#12]
 669 003c 1868     	 ldr r0,[r3]
 670              	.L95:
 671 003e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
 672 0042 F021     	 mov r1,#240
 673 0044 6368     	 ldr r3,[r4,#4]
 674 0046 4903     	 lsl r1,r1,#13
 675 0048 1B69     	 ldr r3,[r3,#16]
 676 004a 1868     	 ldr r0,[r3]
 677              	.L96:
 678 004c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
 679 0050 0020     	 mov r0,#0
 680 0052 28E0     	 b .L92
 681              	.L93:
 682 0054 0322     	 mov r2,#3
 683 0056 4243     	 mul r2,r0
 684 0058 9B68     	 ldr r3,[r3,#8]
 685 005a 1868     	 ldr r0,[r3]
 686 005c 9142     	 cmp r1,r2
 687 005e 0FD2     	 bcs .L94
 688 0060 F021     	 mov r1,#240
 689 0062 4903     	 lsl r1,r1,#13
 690 0064 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
 691 0068 F021     	 mov r1,#240
 692 006a 6368     	 ldr r3,[r4,#4]
 693 006c 4903     	 lsl r1,r1,#13
 694 006e DB68     	 ldr r3,[r3,#12]
 695 0070 1868     	 ldr r0,[r3]
 696 0072 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
