   1              	 .cpu cortex-m0
 240 001a 2B01     	 lsl r3,r5,#4
 241 001c C718     	 add r7,r0,r3
 242 001e CE18     	 add r6,r1,r3
 243 0020 6545     	 cmp r5,ip
 244 0022 0AD0     	 beq .L38
 245 0024 0023     	 mov r3,#0
 246              	.L35:
 247 0026 F258     	 ldr r2,[r6,r3]
 248 0028 FA50     	 str r2,[r7,r3]
 249 002a 0433     	 add r3,r3,#4
 250 002c 102B     	 cmp r3,#16
 251 002e FAD1     	 bne .L35
 252              	.L36:
 253 0030 2388     	 ldrh r3,[r4]
 254 0032 DB07     	 lsl r3,r3,#31
 255 0034 FCD4     	 bmi .L36
 256 0036 0135     	 add r5,r5,#1
 257 0038 EFE7     	 b .L34
 258              	.L38:
 259 003a FF22     	 mov r2,#255
 260 003c A388     	 ldrh r3,[r4,#4]
 261              	 
 262 003e 9343     	 bic r3,r2
 263 0040 A380     	 strh r3,[r4,#4]
 264 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 265              	.L40:
 266              	 .align 2
 267              	.L39:
 268 0044 00000540 	 .word 1074069504
 269 0048 E0300000 	 .word 12512
 271              	 .section .text.XMC_FLASH_ReadBlocks,"ax",%progbits
 272              	 .align 1
 273              	 .global XMC_FLASH_ReadBlocks
 274              	 .code 16
 275              	 .thumb_func
 277              	XMC_FLASH_ReadBlocks:
 278 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 279 0002 0024     	 mov r4,#0
 280              	.L42:
 281 0004 2301     	 lsl r3,r4,#4
 282 0006 CE18     	 add r6,r1,r3
 283 0008 C518     	 add r5,r0,r3
 284 000a 9442     	 cmp r4,r2
 285 000c 07D0     	 beq .L45
 286 000e 0023     	 mov r3,#0
 287              	.L43:
 288 0010 EF58     	 ldr r7,[r5,r3]
 289 0012 F750     	 str r7,[r6,r3]
 290 0014 0433     	 add r3,r3,#4
 291 0016 102B     	 cmp r3,#16
 292 0018 FAD1     	 bne .L43
 293 001a 0134     	 add r4,r4,#1
 294 001c F2E7     	 b .L42
 295              	.L45:
 296              	 
 297 001e F0BD     	 pop {r4,r5,r6,r7,pc}
 299              	 .section .text.XMC_FLASH_EraseSector,"ax",%progbits
 300              	 .align 1
 301              	 .global XMC_FLASH_EraseSector
 302              	 .code 16
 303              	 .thumb_func
 305              	XMC_FLASH_EraseSector:
 306 0000 08B5     	 push {r3,lr}
 307 0002 1021     	 mov r1,#16
 308 0004 FFF7FEFF 	 bl XMC_FLASH_ErasePages
 309              	 
 310 0008 08BD     	 pop {r3,pc}
 312              	 .section .text.XMC_FLASH_ProgramPage,"ax",%progbits
 313              	 .align 1
 314              	 .global XMC_FLASH_ProgramPage
 315              	 .code 16
 316              	 .thumb_func
 318              	XMC_FLASH_ProgramPage:
 319 0000 08B5     	 push {r3,lr}
 320 0002 FFF7FEFF 	 bl XMC_FLASH_ProgramVerifyPage
 321              	 
 322 0006 08BD     	 pop {r3,pc}
 324              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_flash.c
    {standard input}:15     .text.XMC_FLASH_ClearStatus:00000000 $t
    {standard input}:20     .text.XMC_FLASH_ClearStatus:00000000 XMC_FLASH_ClearStatus
    {standard input}:32     .text.XMC_FLASH_ClearStatus:00000010 $d
    {standard input}:35     .text.XMC_FLASH_GetStatus:00000000 $t
    {standard input}:40     .text.XMC_FLASH_GetStatus:00000000 XMC_FLASH_GetStatus
    {standard input}:49     .text.XMC_FLASH_GetStatus:00000008 $d
    {standard input}:52     .text.XMC_FLASH_EnableEvent:00000000 $t
    {standard input}:57     .text.XMC_FLASH_EnableEvent:00000000 XMC_FLASH_EnableEvent
    {standard input}:68     .text.XMC_FLASH_EnableEvent:0000000c $d
    {standard input}:71     .text.XMC_FLASH_DisableEvent:00000000 $t
    {standard input}:76     .text.XMC_FLASH_DisableEvent:00000000 XMC_FLASH_DisableEvent
    {standard input}:86     .text.XMC_FLASH_DisableEvent:0000000c $d
    {standard input}:89     .text.XMC_FLASH_ErasePage:00000000 $t
    {standard input}:94     .text.XMC_FLASH_ErasePage:00000000 XMC_FLASH_ErasePage
    {standard input}:104    .text.XMC_FLASH_ProgramVerifyPage:00000000 $t
    {standard input}:109    .text.XMC_FLASH_ProgramVerifyPage:00000000 XMC_FLASH_ProgramVerifyPage
    {standard input}:122    .text.XMC_FLASH_WriteBlocks:00000000 $t
    {standard input}:127    .text.XMC_FLASH_WriteBlocks:00000000 XMC_FLASH_WriteBlocks
    {standard input}:181    .text.XMC_FLASH_WriteBlocks:00000058 $d
    {standard input}:184    .text.XMC_FLASH_ErasePages:00000000 $t
    {standard input}:189    .text.XMC_FLASH_ErasePages:00000000 XMC_FLASH_ErasePages
    {standard input}:217    .text.XMC_FLASH_ErasePages:0000002c $d
    {standard input}:220    .text.XMC_FLASH_VerifyBlocks:00000000 $t
    {standard input}:225    .text.XMC_FLASH_VerifyBlocks:00000000 XMC_FLASH_VerifyBlocks
    {standard input}:268    .text.XMC_FLASH_VerifyBlocks:00000044 $d
    {standard input}:272    .text.XMC_FLASH_ReadBlocks:00000000 $t
    {standard input}:277    .text.XMC_FLASH_ReadBlocks:00000000 XMC_FLASH_ReadBlocks
    {standard input}:300    .text.XMC_FLASH_EraseSector:00000000 $t
    {standard input}:305    .text.XMC_FLASH_EraseSector:00000000 XMC_FLASH_EraseSector
    {standard input}:313    .text.XMC_FLASH_ProgramPage:00000000 $t
    {standard input}:318    .text.XMC_FLASH_ProgramPage:00000000 XMC_FLASH_ProgramPage

NO UNDEFINED SYMBOLS
