   1              	 .cpu cortex-m0
 224 0014 0A50     	 str r2,[r1,r0]
 225 0016 0422     	 mov r2,#4
 226 0018 0B58     	 ldr r3,[r1,r0]
 227 001a 1343     	 orr r3,r2
 228 001c 0B50     	 str r3,[r1,r0]
 229 001e 10BD     	 pop {r4,pc}
 230              	.L14:
 231              	 .align 2
 232              	.L13:
 233 0020 FF0FFFFF 	 .word -61441
 235              	 .section .text.XMC_ERU_OGU_DisablePatternDetection,"ax",%progbits
 236              	 .align 1
 237              	 .global XMC_ERU_OGU_DisablePatternDetection
 238              	 .code 16
 239              	 .thumb_func
 241              	XMC_ERU_OGU_DisablePatternDetection:
 242 0000 0422     	 mov r2,#4
 243 0002 0831     	 add r1,r1,#8
 244 0004 8900     	 lsl r1,r1,#2
 245 0006 0B58     	 ldr r3,[r1,r0]
 246              	 
 247 0008 9343     	 bic r3,r2
 248 000a 0B50     	 str r3,[r1,r0]
 249 000c 7047     	 bx lr
 251              	 .section .text.XMC_ERU_OGU_EnablePeripheralTrigger,"ax",%progbits
 252              	 .align 1
 253              	 .global XMC_ERU_OGU_EnablePeripheralTrigger
 254              	 .code 16
 255              	 .thumb_func
 257              	XMC_ERU_OGU_EnablePeripheralTrigger:
 258 0000 10B5     	 push {r4,lr}
 259 0002 0324     	 mov r4,#3
 260 0004 0831     	 add r1,r1,#8
 261 0006 8900     	 lsl r1,r1,#2
 262 0008 0B58     	 ldr r3,[r1,r0]
 263 000a 2240     	 and r2,r4
 264 000c A343     	 bic r3,r4
 265 000e 1A43     	 orr r2,r3
 266 0010 0A50     	 str r2,[r1,r0]
 267              	 
 268 0012 10BD     	 pop {r4,pc}
 270              	 .section .text.XMC_ERU_OGU_DisablePeripheralTrigger,"ax",%progbits
 271              	 .align 1
 272              	 .global XMC_ERU_OGU_DisablePeripheralTrigger
 273              	 .code 16
 274              	 .thumb_func
 276              	XMC_ERU_OGU_DisablePeripheralTrigger:
 277 0000 0322     	 mov r2,#3
 278 0002 0831     	 add r1,r1,#8
 279 0004 8900     	 lsl r1,r1,#2
 280 0006 0B58     	 ldr r3,[r1,r0]
 281              	 
 282 0008 9343     	 bic r3,r2
 283 000a 0B50     	 str r3,[r1,r0]
 284 000c 7047     	 bx lr
 286              	 .section .text.XMC_ERU_OGU_SetServiceRequestMode,"ax",%progbits
 287              	 .align 1
 288              	 .global XMC_ERU_OGU_SetServiceRequestMode
 289              	 .code 16
 290              	 .thumb_func
 292              	XMC_ERU_OGU_SetServiceRequestMode:
 293 0000 0323     	 mov r3,#3
 294 0002 10B5     	 push {r4,lr}
 295 0004 3024     	 mov r4,#48
 296 0006 0831     	 add r1,r1,#8
 297 0008 8900     	 lsl r1,r1,#2
 298 000a 1A40     	 and r2,r3
 299 000c 1301     	 lsl r3,r2,#4
 300 000e 0A58     	 ldr r2,[r1,r0]
 301              	 
 302 0010 A243     	 bic r2,r4
 303 0012 1A43     	 orr r2,r3
 304 0014 0A50     	 str r2,[r1,r0]
 305 0016 10BD     	 pop {r4,pc}
 307              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eru.c
    {standard input}:15     .text.XMC_ERU_ETL_Init:00000000 $t
    {standard input}:20     .text.XMC_ERU_ETL_Init:00000000 XMC_ERU_ETL_Init
    {standard input}:43     .text.XMC_ERU_OGU_Init:00000000 $t
    {standard input}:48     .text.XMC_ERU_OGU_Init:00000000 XMC_ERU_OGU_Init
    {standard input}:62     .text.XMC_ERU_ETL_SetInput:00000000 $t
    {standard input}:67     .text.XMC_ERU_ETL_SetInput:00000000 XMC_ERU_ETL_SetInput
    {standard input}:84     .text.XMC_ERU_ETL_SetSource:00000000 $t
    {standard input}:89     .text.XMC_ERU_ETL_SetSource:00000000 XMC_ERU_ETL_SetSource
    {standard input}:106    .text.XMC_ERU_ETL_SetSource:00000018 $d
    {standard input}:109    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 $t
    {standard input}:114    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 XMC_ERU_ETL_SetEdgeDetection
    {standard input}:130    .text.XMC_ERU_ETL_GetEdgeDetection:00000000 $t
    {standard input}:135    .text.XMC_ERU_ETL_GetEdgeDetection:00000000 XMC_ERU_ETL_GetEdgeDetection
    {standard input}:145    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 $t
    {standard input}:150    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 XMC_ERU_ETL_SetStatusFlagMode
    {standard input}:166    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 $t
    {standard input}:171    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 XMC_ERU_ETL_EnableOutputTrigger
    {standard input}:191    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 $t
    {standard input}:196    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 XMC_ERU_ETL_DisableOutputTrigger
    {standard input}:207    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 $t
    {standard input}:212    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 XMC_ERU_OGU_EnablePatternDetection
    {standard input}:233    .text.XMC_ERU_OGU_EnablePatternDetection:00000020 $d
    {standard input}:236    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 $t
    {standard input}:241    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 XMC_ERU_OGU_DisablePatternDetection
    {standard input}:252    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 $t
    {standard input}:257    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 XMC_ERU_OGU_EnablePeripheralTrigger
    {standard input}:271    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 $t
    {standard input}:276    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 XMC_ERU_OGU_DisablePeripheralTrigger
    {standard input}:287    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 $t
    {standard input}:292    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 XMC_ERU_OGU_SetServiceRequestMode

UNDEFINED SYMBOLS
XMC_ERU_Enable
