   1              	 .cpu cortex-m0
 214              	 .global XMC_UART_CH_Stop
 215              	 .code 16
 216              	 .thumb_func
 218              	XMC_UART_CH_Stop:
 219 0000 836B     	 ldr r3,[r0,#56]
 220 0002 021C     	 mov r2,r0
 221 0004 0220     	 mov r0,#2
 222 0006 1B06     	 lsl r3,r3,#24
 223 0008 09D4     	 bmi .L35
 224 000a 8023     	 mov r3,#128
 225 000c 916C     	 ldr r1,[r2,#72]
 226 000e 9B00     	 lsl r3,r3,#2
 227 0010 0B40     	 and r3,r1
 228 0012 04D1     	 bne .L35
 229 0014 116C     	 ldr r1,[r2,#64]
 230 0016 0D30     	 add r0,r0,#13
 231 0018 8143     	 bic r1,r0
 232 001a 181C     	 mov r0,r3
 233 001c 1164     	 str r1,[r2,#64]
 234              	.L35:
 235              	 
 236 001e 7047     	 bx lr
 238              	 .section .text.XMC_UART_CH_EnableEvent,"ax",%progbits
 239              	 .align 1
 240              	 .global XMC_UART_CH_EnableEvent
 241              	 .code 16
 242              	 .thumb_func
 244              	XMC_UART_CH_EnableEvent:
 245 0000 FE23     	 mov r3,#254
 246 0002 026C     	 ldr r2,[r0,#64]
 247 0004 5B02     	 lsl r3,r3,#9
 248 0006 0B40     	 and r3,r1
 249 0008 1343     	 orr r3,r2
 250 000a F822     	 mov r2,#248
 251 000c 0364     	 str r3,[r0,#64]
 252 000e C36B     	 ldr r3,[r0,#60]
 253 0010 1140     	 and r1,r2
 254 0012 1943     	 orr r1,r3
 255 0014 C163     	 str r1,[r0,#60]
 256              	 
 257 0016 7047     	 bx lr
 259              	 .section .text.XMC_UART_CH_DisableEvent,"ax",%progbits
 260              	 .align 1
 261              	 .global XMC_UART_CH_DisableEvent
 262              	 .code 16
 263              	 .thumb_func
 265              	XMC_UART_CH_DisableEvent:
 266 0000 FE22     	 mov r2,#254
 267 0002 036C     	 ldr r3,[r0,#64]
 268 0004 5202     	 lsl r2,r2,#9
 269 0006 0A40     	 and r2,r1
 270 0008 9343     	 bic r3,r2
 271 000a F822     	 mov r2,#248
 272 000c 0364     	 str r3,[r0,#64]
 273 000e C36B     	 ldr r3,[r0,#60]
 274 0010 1140     	 and r1,r2
 275 0012 8B43     	 bic r3,r1
 276 0014 C363     	 str r3,[r0,#60]
 277              	 
 278 0016 7047     	 bx lr
 280              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_uart.c
    {standard input}:15     .text.XMC_UART_CH_InitEx:00000000 $t
    {standard input}:20     .text.XMC_UART_CH_InitEx:00000000 XMC_UART_CH_InitEx
    {standard input}:91     .text.XMC_UART_CH_InitEx:00000080 $d
    {standard input}:94     .text.XMC_UART_CH_SetBaudrate:00000000 $t
    {standard input}:99     .text.XMC_UART_CH_SetBaudrate:00000000 XMC_UART_CH_SetBaudrate
    {standard input}:123    .text.XMC_UART_CH_SetBaudrateEx:00000000 $t
    {standard input}:128    .text.XMC_UART_CH_SetBaudrateEx:00000000 XMC_UART_CH_SetBaudrateEx
    {standard input}:155    .text.XMC_UART_CH_Transmit:00000000 $t
    {standard input}:160    .text.XMC_UART_CH_Transmit:00000000 XMC_UART_CH_Transmit
    {standard input}:190    .text.XMC_UART_CH_GetReceivedData:00000000 $t
    {standard input}:195    .text.XMC_UART_CH_GetReceivedData:00000000 XMC_UART_CH_GetReceivedData
    {standard input}:213    .text.XMC_UART_CH_Stop:00000000 $t
    {standard input}:218    .text.XMC_UART_CH_Stop:00000000 XMC_UART_CH_Stop
    {standard input}:239    .text.XMC_UART_CH_EnableEvent:00000000 $t
    {standard input}:244    .text.XMC_UART_CH_EnableEvent:00000000 XMC_UART_CH_EnableEvent
    {standard input}:260    .text.XMC_UART_CH_DisableEvent:00000000 $t
    {standard input}:265    .text.XMC_UART_CH_DisableEvent:00000000 XMC_UART_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
