   1              	 .cpu cortex-m0
 229 0014 0260     	 str r2,[r0]
 230 0016 6A46     	 mov r2,sp
 231 0018 5278     	 ldrb r2,[r2,#1]
 232 001a 9206     	 lsl r2,r2,#26
 233 001c 920E     	 lsr r2,r2,#26
 234 001e 4260     	 str r2,[r0,#4]
 235 0020 6A46     	 mov r2,sp
 236 0022 9278     	 ldrb r2,[r2,#2]
 237 0024 D206     	 lsl r2,r2,#27
 238 0026 D20E     	 lsr r2,r2,#27
 239 0028 8260     	 str r2,[r0,#8]
 240 002a 6A46     	 mov r2,sp
 241 002c D278     	 ldrb r2,[r2,#3]
 242 002e D206     	 lsl r2,r2,#27
 243 0030 D20E     	 lsr r2,r2,#27
 244 0032 0132     	 add r2,r2,#1
 245 0034 C260     	 str r2,[r0,#12]
 246 0036 1A05     	 lsl r2,r3,#20
 247 0038 120F     	 lsr r2,r2,#28
 248 003a 0261     	 str r2,[r0,#16]
 249 003c 1A0C     	 lsr r2,r3,#16
 250 003e 5B07     	 lsl r3,r3,#29
 251 0040 5218     	 add r2,r2,r1
 252 0042 5B0F     	 lsr r3,r3,#29
 253 0044 4261     	 str r2,[r0,#20]
 254 0046 8361     	 str r3,[r0,#24]
 255 0048 02B0     	 add sp,sp,#8
 256              	 
 257 004a 7047     	 bx lr
 258              	.L26:
 259              	 .align 2
 260              	.L25:
 261 004c 000A0140 	 .word 1073809920
 262 0050 94F8FFFF 	 .word -1900
 264              	 .section .text.XMC_RTC_SetAlarm,"ax",%progbits
 265              	 .align 1
 266              	 .global XMC_RTC_SetAlarm
 267              	 .code 16
 268              	 .thumb_func
 270              	XMC_RTC_SetAlarm:
 271              	.L28:
 272 0000 054B     	 ldr r3,.L29
 273 0002 9A6C     	 ldr r2,[r3,#72]
 274 0004 0623     	 mov r3,#6
 275 0006 1A42     	 tst r2,r3
 276 0008 FAD1     	 bne .L28
 277 000a 0268     	 ldr r2,[r0]
 278 000c 034B     	 ldr r3,.L29+4
 279              	 
 280 000e 9A61     	 str r2,[r3,#24]
 281 0010 4268     	 ldr r2,[r0,#4]
 282 0012 DA61     	 str r2,[r3,#28]
 283 0014 7047     	 bx lr
 284              	.L30:
 285 0016 C046     	 .align 2
 286              	.L29:
 287 0018 00000140 	 .word 1073807360
 288 001c 000A0140 	 .word 1073809920
 290              	 .section .text.XMC_RTC_GetAlarm,"ax",%progbits
 291              	 .align 1
 292              	 .global XMC_RTC_GetAlarm
 293              	 .code 16
 294              	 .thumb_func
 296              	XMC_RTC_GetAlarm:
 297 0000 024B     	 ldr r3,.L32
 298              	 
 299 0002 9A69     	 ldr r2,[r3,#24]
 300 0004 0260     	 str r2,[r0]
 301 0006 DB69     	 ldr r3,[r3,#28]
 302 0008 4360     	 str r3,[r0,#4]
 303 000a 7047     	 bx lr
 304              	.L33:
 305              	 .align 2
 306              	.L32:
 307 000c 000A0140 	 .word 1073809920
 309              	 .section .text.XMC_RTC_SetAlarmStdFormat,"ax",%progbits
 310              	 .align 1
 311              	 .global XMC_RTC_SetAlarmStdFormat
 312              	 .code 16
 313              	 .thumb_func
 315              	XMC_RTC_SetAlarmStdFormat:
 316 0000 07B5     	 push {r0,r1,r2,lr}
 317 0002 6B46     	 mov r3,sp
 318 0004 3F21     	 mov r1,#63
 319 0006 0268     	 ldr r2,[r0]
 320 0008 1B78     	 ldrb r3,[r3]
 321 000a 0A40     	 and r2,r1
 322 000c 8B43     	 bic r3,r1
 323 000e 1343     	 orr r3,r2
 324 0010 6A46     	 mov r2,sp
 325 0012 1370     	 strb r3,[r2]
 326 0014 6B46     	 mov r3,sp
 327 0016 4268     	 ldr r2,[r0,#4]
 328 0018 5B78     	 ldrb r3,[r3,#1]
 329 001a 0A40     	 and r2,r1
 330 001c 8B43     	 bic r3,r1
 331 001e 1343     	 orr r3,r2
 332 0020 6A46     	 mov r2,sp
 333 0022 5370     	 strb r3,[r2,#1]
 334 0024 6B46     	 mov r3,sp
 335 0026 8268     	 ldr r2,[r0,#8]
 336 0028 9B78     	 ldrb r3,[r3,#2]
 337 002a 2039     	 sub r1,r1,#32
 338 002c 0A40     	 and r2,r1
 339 002e 8B43     	 bic r3,r1
 340 0030 1343     	 orr r3,r2
 341 0032 6A46     	 mov r2,sp
 342 0034 9370     	 strb r3,[r2,#2]
 343 0036 C368     	 ldr r3,[r0,#12]
 344              	 
 345 0038 013B     	 sub r3,r3,#1
 346 003a 0B40     	 and r3,r1
 347 003c 1A1C     	 mov r2,r3
 348 003e 6B46     	 mov r3,sp
 349 0040 DB78     	 ldrb r3,[r3,#3]
 350 0042 8B43     	 bic r3,r1
 351 0044 1343     	 orr r3,r2
 352 0046 6A46     	 mov r2,sp
 353 0048 D370     	 strb r3,[r2,#3]
 354 004a 6B46     	 mov r3,sp
 355 004c 0269     	 ldr r2,[r0,#16]
 356 004e 5B79     	 ldrb r3,[r3,#5]
 357 0050 1039     	 sub r1,r1,#16
 358 0052 0A40     	 and r2,r1
 359 0054 8B43     	 bic r3,r1
 360 0056 1343     	 orr r3,r2
 361 0058 6A46     	 mov r2,sp
 362 005a 5371     	 strb r3,[r2,#5]
 363 005c 4369     	 ldr r3,[r0,#20]
 364 005e 044A     	 ldr r2,.L35
 365 0060 6846     	 mov r0,sp
 366 0062 9B18     	 add r3,r3,r2
 367 0064 6A46     	 mov r2,sp
 368 0066 D380     	 strh r3,[r2,#6]
 369 0068 FFF7FEFF 	 bl XMC_RTC_SetAlarm
 370 006c 07BD     	 pop {r0,r1,r2,pc}
 371              	.L36:
 372 006e C046     	 .align 2
 373              	.L35:
 374 0070 6C070000 	 .word 1900
 376              	 .section .text.XMC_RTC_GetAlarmStdFormat,"ax",%progbits
 377              	 .align 1
 378              	 .global XMC_RTC_GetAlarmStdFormat
 379              	 .code 16
 380              	 .thumb_func
 382              	XMC_RTC_GetAlarmStdFormat:
 383 0000 114B     	 ldr r3,.L38
 384 0002 82B0     	 sub sp,sp,#8
 385 0004 9A69     	 ldr r2,[r3,#24]
 386 0006 0092     	 str r2,[sp]
 387 0008 DA69     	 ldr r2,[r3,#28]
 388 000a 6B46     	 mov r3,sp
 389 000c 1B78     	 ldrb r3,[r3]
 390 000e 9B06     	 lsl r3,r3,#26
 391 0010 9B0E     	 lsr r3,r3,#26
 392 0012 0360     	 str r3,[r0]
 393 0014 6B46     	 mov r3,sp
 394 0016 5B78     	 ldrb r3,[r3,#1]
 395 0018 9B06     	 lsl r3,r3,#26
 396 001a 9B0E     	 lsr r3,r3,#26
 397 001c 4360     	 str r3,[r0,#4]
 398 001e 6B46     	 mov r3,sp
 399 0020 9B78     	 ldrb r3,[r3,#2]
 400 0022 DB06     	 lsl r3,r3,#27
 401 0024 DB0E     	 lsr r3,r3,#27
 402 0026 8360     	 str r3,[r0,#8]
 403 0028 6B46     	 mov r3,sp
 404 002a DB78     	 ldrb r3,[r3,#3]
 405 002c DB06     	 lsl r3,r3,#27
 406 002e DB0E     	 lsr r3,r3,#27
 407 0030 0133     	 add r3,r3,#1
 408 0032 C360     	 str r3,[r0,#12]
 409 0034 1305     	 lsl r3,r2,#20
 410 0036 1B0F     	 lsr r3,r3,#28
 411 0038 0361     	 str r3,[r0,#16]
 412 003a 044B     	 ldr r3,.L38+4
 413 003c 120C     	 lsr r2,r2,#16
 414 003e D218     	 add r2,r2,r3
 415 0040 4261     	 str r2,[r0,#20]
 416 0042 02B0     	 add sp,sp,#8
 417              	 
 418 0044 7047     	 bx lr
 419              	.L39:
 420 0046 C046     	 .align 2
 421              	.L38:
 422 0048 000A0140 	 .word 1073809920
 423 004c 94F8FFFF 	 .word -1900
 425              	 .section .text.XMC_RTC_GetEventStatus,"ax",%progbits
 426              	 .align 1
 427              	 .global XMC_RTC_GetEventStatus
 428              	 .code 16
 429              	 .thumb_func
 431              	XMC_RTC_GetEventStatus:
 432 0000 014B     	 ldr r3,.L41
 433              	 
 434 0002 D868     	 ldr r0,[r3,#12]
 435 0004 7047     	 bx lr
 436              	.L42:
 437 0006 C046     	 .align 2
 438              	.L41:
 439 0008 000A0140 	 .word 1073809920
 441              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_rtc.c
    {standard input}:15     .text.XMC_RTC_Start:00000000 $t
    {standard input}:20     .text.XMC_RTC_Start:00000000 XMC_RTC_Start
    {standard input}:36     .text.XMC_RTC_Start:00000014 $d
    {standard input}:40     .text.XMC_RTC_Stop:00000000 $t
    {standard input}:45     .text.XMC_RTC_Stop:00000000 XMC_RTC_Stop
    {standard input}:61     .text.XMC_RTC_Stop:00000014 $d
    {standard input}:65     .text.XMC_RTC_SetPrescaler:00000000 $t
    {standard input}:70     .text.XMC_RTC_SetPrescaler:00000000 XMC_RTC_SetPrescaler
    {standard input}:87     .text.XMC_RTC_SetPrescaler:00000018 $d
    {standard input}:91     .text.XMC_RTC_SetTime:00000000 $t
    {standard input}:96     .text.XMC_RTC_SetTime:00000000 XMC_RTC_SetTime
    {standard input}:113    .text.XMC_RTC_SetTime:00000018 $d
    {standard input}:117    .text.XMC_RTC_GetTime:00000000 $t
    {standard input}:122    .text.XMC_RTC_GetTime:00000000 XMC_RTC_GetTime
    {standard input}:133    .text.XMC_RTC_GetTime:0000000c $d
    {standard input}:136    .text.XMC_RTC_SetTimeStdFormat:00000000 $t
    {standard input}:141    .text.XMC_RTC_SetTimeStdFormat:00000000 XMC_RTC_SetTimeStdFormat
    {standard input}:210    .text.XMC_RTC_SetTimeStdFormat:00000084 $d
    {standard input}:213    .text.XMC_RTC_GetTimeStdFormat:00000000 $t
    {standard input}:218    .text.XMC_RTC_GetTimeStdFormat:00000000 XMC_RTC_GetTimeStdFormat
    {standard input}:261    .text.XMC_RTC_GetTimeStdFormat:0000004c $d
    {standard input}:265    .text.XMC_RTC_SetAlarm:00000000 $t
    {standard input}:270    .text.XMC_RTC_SetAlarm:00000000 XMC_RTC_SetAlarm
    {standard input}:287    .text.XMC_RTC_SetAlarm:00000018 $d
    {standard input}:291    .text.XMC_RTC_GetAlarm:00000000 $t
    {standard input}:296    .text.XMC_RTC_GetAlarm:00000000 XMC_RTC_GetAlarm
    {standard input}:307    .text.XMC_RTC_GetAlarm:0000000c $d
    {standard input}:310    .text.XMC_RTC_SetAlarmStdFormat:00000000 $t
    {standard input}:315    .text.XMC_RTC_SetAlarmStdFormat:00000000 XMC_RTC_SetAlarmStdFormat
    {standard input}:374    .text.XMC_RTC_SetAlarmStdFormat:00000070 $d
    {standard input}:377    .text.XMC_RTC_GetAlarmStdFormat:00000000 $t
    {standard input}:382    .text.XMC_RTC_GetAlarmStdFormat:00000000 XMC_RTC_GetAlarmStdFormat
    {standard input}:422    .text.XMC_RTC_GetAlarmStdFormat:00000048 $d
    {standard input}:426    .text.XMC_RTC_GetEventStatus:00000000 $t
    {standard input}:431    .text.XMC_RTC_GetEventStatus:00000000 XMC_RTC_GetEventStatus
    {standard input}:439    .text.XMC_RTC_GetEventStatus:00000008 $d

NO UNDEFINED SYMBOLS
