   1              	 .cpu cortex-m0
 208 0040 A363     	 str r3,[r4,#56]
 209 0042 6B7A     	 ldrb r3,[r5,#9]
 210 0044 002B     	 cmp r3,#0
 211 0046 01D1     	 bne .L24
 212 0048 0133     	 add r3,r3,#1
 213 004a E363     	 str r3,[r4,#60]
 214              	.L24:
 215 004c 0221     	 mov r1,#2
 216 004e 2B7A     	 ldrb r3,[r5,#8]
 217 0050 E26B     	 ldr r2,[r4,#60]
 218 0052 0B43     	 orr r3,r1
 219 0054 1343     	 orr r3,r2
 220 0056 EA79     	 ldrb r2,[r5,#7]
 221 0058 201C     	 mov r0,r4
 222 005a 013A     	 sub r2,r2,#1
 223 005c 1204     	 lsl r2,r2,#16
 224 005e 1343     	 orr r3,r2
 225 0060 E363     	 str r3,[r4,#60]
 226 0062 A979     	 ldrb r1,[r5,#6]
 227 0064 FFF7FEFF 	 bl XMC_I2S_CH_SetSystemWordLength
 228 0068 0123     	 mov r3,#1
 229 006a 5B42     	 neg r3,r3
 230 006c E364     	 str r3,[r4,#76]
 231              	 
 232 006e 70BD     	 pop {r4,r5,r6,pc}
 233              	.L29:
 234              	 .align 2
 235              	.L28:
 236 0070 01030000 	 .word 769
 237 0074 E0FAFFFF 	 .word -1312
 239              	 .section .text.XMC_I2S_CH_Transmit,"ax",%progbits
 240              	 .align 1
 241              	 .global XMC_I2S_CH_Transmit
 242              	 .code 16
 243              	 .thumb_func
 245              	XMC_I2S_CH_Transmit:
 246 0000 031C     	 mov r3,r0
 247 0002 FC33     	 add r3,r3,#252
 248 0004 10B5     	 push {r4,lr}
 249 0006 DC68     	 ldr r4,[r3,#12]
 250 0008 E023     	 mov r3,#224
 251 000a DB04     	 lsl r3,r3,#19
 252 000c 1C42     	 tst r4,r3
 253 000e 0DD1     	 bne .L31
 254              	.L32:
 255 0010 7F24     	 mov r4,#127
 256 0012 836B     	 ldr r3,[r0,#56]
 257 0014 A343     	 bic r3,r4
 258 0016 DBB2     	 uxtb r3,r3
 259 0018 802B     	 cmp r3,#128
 260 001a F9D0     	 beq .L32
 261 001c 8024     	 mov r4,#128
 262 001e C36C     	 ldr r3,[r0,#76]
 263 0020 A401     	 lsl r4,r4,#6
 264 0022 2343     	 orr r3,r4
 265 0024 9201     	 lsl r2,r2,#6
 266 0026 C364     	 str r3,[r0,#76]
 267 0028 8032     	 add r2,r2,#128
 268 002a 02E0     	 b .L35
 269              	.L31:
 270 002c 9201     	 lsl r2,r2,#6
 271 002e 8132     	 add r2,r2,#129
 272 0030 FF32     	 add r2,r2,#255
 273              	.L35:
 274 0032 1150     	 str r1,[r2,r0]
 275              	 
 276 0034 10BD     	 pop {r4,pc}
 278              	 .section .text.XMC_I2S_CH_GetReceivedData,"ax",%progbits
 279              	 .align 1
 280              	 .global XMC_I2S_CH_GetReceivedData
 281              	 .code 16
 282              	 .thumb_func
 284              	XMC_I2S_CH_GetReceivedData:
 285 0000 031C     	 mov r3,r0
 286 0002 E022     	 mov r2,#224
 287 0004 FC33     	 add r3,r3,#252
 288 0006 1969     	 ldr r1,[r3,#16]
 289 0008 D204     	 lsl r2,r2,#19
 290 000a 1142     	 tst r1,r2
 291 000c 01D1     	 bne .L37
 292 000e 406D     	 ldr r0,[r0,#84]
 293 0010 00E0     	 b .L39
 294              	.L37:
 295 0012 186A     	 ldr r0,[r3,#32]
 296              	.L39:
 297 0014 80B2     	 uxth r0,r0
 298              	 
 299 0016 7047     	 bx lr
 301              	 .section .text.XMC_I2S_CH_Stop,"ax",%progbits
 302              	 .align 1
 303              	 .global XMC_I2S_CH_Stop
 304              	 .code 16
 305              	 .thumb_func
 307              	XMC_I2S_CH_Stop:
 308 0000 7F21     	 mov r1,#127
 309 0002 836B     	 ldr r3,[r0,#56]
 310 0004 021C     	 mov r2,r0
 311 0006 8B43     	 bic r3,r1
 312 0008 DBB2     	 uxtb r3,r3
 313 000a 0220     	 mov r0,#2
 314 000c 802B     	 cmp r3,#128
 315 000e 04D0     	 beq .L41
 316 0010 0020     	 mov r0,#0
 317 0012 136C     	 ldr r3,[r2,#64]
 318 0014 7039     	 sub r1,r1,#112
 319 0016 8B43     	 bic r3,r1
 320 0018 1364     	 str r3,[r2,#64]
 321              	.L41:
 322              	 
 323 001a 7047     	 bx lr
 325              	 .section .text.XMC_I2S_CH_EnableEvent,"ax",%progbits
 326              	 .align 1
 327              	 .global XMC_I2S_CH_EnableEvent
 328              	 .code 16
 329              	 .thumb_func
 331              	XMC_I2S_CH_EnableEvent:
 332 0000 FE23     	 mov r3,#254
 333 0002 026C     	 ldr r2,[r0,#64]
 334 0004 5B02     	 lsl r3,r3,#9
 335 0006 0B40     	 and r3,r1
 336 0008 1343     	 orr r3,r2
 337 000a 0364     	 str r3,[r0,#64]
 338 000c 034A     	 ldr r2,.L45
 339 000e C36B     	 ldr r3,[r0,#60]
 340 0010 8908     	 lsr r1,r1,#2
 341 0012 1140     	 and r1,r2
 342 0014 1943     	 orr r1,r3
 343 0016 C163     	 str r1,[r0,#60]
 344              	 
 345 0018 7047     	 bx lr
 346              	.L46:
 347 001a C046     	 .align 2
 348              	.L45:
 349 001c 70800000 	 .word 32880
 351              	 .section .text.XMC_I2S_CH_DisableEvent,"ax",%progbits
 352              	 .align 1
 353              	 .global XMC_I2S_CH_DisableEvent
 354              	 .code 16
 355              	 .thumb_func
 357              	XMC_I2S_CH_DisableEvent:
 358 0000 FE22     	 mov r2,#254
 359 0002 036C     	 ldr r3,[r0,#64]
 360 0004 5202     	 lsl r2,r2,#9
 361 0006 0A40     	 and r2,r1
 362 0008 9343     	 bic r3,r2
 363 000a 0364     	 str r3,[r0,#64]
 364 000c 034A     	 ldr r2,.L48
 365 000e C36B     	 ldr r3,[r0,#60]
 366 0010 8908     	 lsr r1,r1,#2
 367 0012 1140     	 and r1,r2
 368 0014 8B43     	 bic r3,r1
 369 0016 C363     	 str r3,[r0,#60]
 370              	 
 371 0018 7047     	 bx lr
 372              	.L49:
 373 001a C046     	 .align 2
 374              	.L48:
 375 001c 70800000 	 .word 32880
 377              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_i2s.c
    {standard input}:15     .text.XMC_I2S_CH_SetBaudrate:00000000 $t
    {standard input}:20     .text.XMC_I2S_CH_SetBaudrate:00000000 XMC_I2S_CH_SetBaudrate
    {standard input}:49     .text.XMC_I2S_CH_SetBaudrateEx:00000000 $t
    {standard input}:54     .text.XMC_I2S_CH_SetBaudrateEx:00000000 XMC_I2S_CH_SetBaudrateEx
    {standard input}:87     .text.XMC_I2S_CH_SetSystemWordLength:00000000 $t
    {standard input}:92     .text.XMC_I2S_CH_SetSystemWordLength:00000000 XMC_I2S_CH_SetSystemWordLength
    {standard input}:168    .text.XMC_I2S_CH_SetSystemWordLength:00000084 $d
    {standard input}:171    .text.XMC_I2S_CH_InitEx:00000000 $t
    {standard input}:176    .text.XMC_I2S_CH_InitEx:00000000 XMC_I2S_CH_InitEx
    {standard input}:236    .text.XMC_I2S_CH_InitEx:00000070 $d
    {standard input}:240    .text.XMC_I2S_CH_Transmit:00000000 $t
    {standard input}:245    .text.XMC_I2S_CH_Transmit:00000000 XMC_I2S_CH_Transmit
    {standard input}:279    .text.XMC_I2S_CH_GetReceivedData:00000000 $t
    {standard input}:284    .text.XMC_I2S_CH_GetReceivedData:00000000 XMC_I2S_CH_GetReceivedData
    {standard input}:302    .text.XMC_I2S_CH_Stop:00000000 $t
    {standard input}:307    .text.XMC_I2S_CH_Stop:00000000 XMC_I2S_CH_Stop
    {standard input}:326    .text.XMC_I2S_CH_EnableEvent:00000000 $t
    {standard input}:331    .text.XMC_I2S_CH_EnableEvent:00000000 XMC_I2S_CH_EnableEvent
    {standard input}:349    .text.XMC_I2S_CH_EnableEvent:0000001c $d
    {standard input}:352    .text.XMC_I2S_CH_DisableEvent:00000000 $t
    {standard input}:357    .text.XMC_I2S_CH_DisableEvent:00000000 XMC_I2S_CH_DisableEvent
    {standard input}:375    .text.XMC_I2S_CH_DisableEvent:0000001c $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_Enable
