   1              	 .cpu cortex-m0
 211 0046 F0E7     	 b .L27
 212              	.L28:
 213 0048 0199     	 ldr r1,[sp,#4]
 214 004a 6B1C     	 add r3,r5,#1
 215 004c 6143     	 mul r1,r4
 216 004e 301C     	 mov r0,r6
 217 0050 5943     	 mul r1,r3
 218 0052 0093     	 str r3,[sp]
 219 0054 FFF7FEFF 	 bl __aeabi_uidiv
 220 0058 211C     	 mov r1,r4
 221 005a 039B     	 ldr r3,[sp,#12]
 222 005c 6943     	 mul r1,r5
 223 005e 181A     	 sub r0,r3,r0
 224 0060 C217     	 asr r2,r0,#31
 225 0062 8318     	 add r3,r0,r2
 226 0064 5340     	 eor r3,r2
 227 0066 0293     	 str r3,[sp,#8]
 228 0068 019B     	 ldr r3,[sp,#4]
 229 006a 301C     	 mov r0,r6
 230 006c 5943     	 mul r1,r3
 231 006e FFF7FEFF 	 bl __aeabi_uidiv
 232 0072 039B     	 ldr r3,[sp,#12]
 233 0074 181A     	 sub r0,r3,r0
 234 0076 C317     	 asr r3,r0,#31
 235 0078 C018     	 add r0,r0,r3
 236 007a 5840     	 eor r0,r3
 237 007c 029B     	 ldr r3,[sp,#8]
 238 007e 8342     	 cmp r3,r0
 239 0080 00DA     	 bge .L25
 240 0082 009D     	 ldr r5,[sp]
 241              	.L25:
 242 0084 8023     	 mov r3,#128
 243 0086 DB00     	 lsl r3,r3,#3
 244 0088 5D1B     	 sub r5,r3,r5
 245 008a 8023     	 mov r3,#128
 246 008c DB01     	 lsl r3,r3,#7
 247 008e 1D43     	 orr r5,r3
 248 0090 3D61     	 str r5,[r7,#16]
 249 0092 019B     	 ldr r3,[sp,#4]
 250 0094 7969     	 ldr r1,[r7,#20]
 251 0096 074A     	 ldr r2,.L29+4
 252 0098 013B     	 sub r3,r3,#1
 253 009a 9B02     	 lsl r3,r3,#10
 254 009c 0A40     	 and r2,r1
 255 009e 013C     	 sub r4,r4,#1
 256 00a0 1343     	 orr r3,r2
 257 00a2 2404     	 lsl r4,r4,#16
 258 00a4 1C43     	 orr r4,r3
 259 00a6 7C61     	 str r4,[r7,#20]
 260 00a8 0024     	 mov r4,#0
 261              	.L22:
 262 00aa 201C     	 mov r0,r4
 263 00ac 05B0     	 add sp,sp,#20
 264              	 
 265 00ae F0BD     	 pop {r4,r5,r6,r7,pc}
 266              	.L30:
 267              	 .align 2
 268              	.L29:
 269 00b0 FE030000 	 .word 1022
 270 00b4 EF8000FC 	 .word -67075857
 272              	 .section .text.XMC_USIC_CH_SetBaudrateDivider,"ax",%progbits
 273              	 .align 1
 274              	 .global XMC_USIC_CH_SetBaudrateDivider
 275              	 .code 16
 276              	 .thumb_func
 278              	XMC_USIC_CH_SetBaudrateDivider:
 279 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 280 0002 05AC     	 add r4,sp,#20
 281 0004 2778     	 ldrb r7,[r4]
 282 0006 4669     	 ldr r6,[r0,#20]
 283 0008 094C     	 ldr r4,.L34
 284 000a 1B04     	 lsl r3,r3,#16
 285 000c 2640     	 and r6,r4
 286 000e 541E     	 sub r4,r2,#1
 287 0010 A241     	 sbc r2,r2,r4
 288 0012 079C     	 ldr r4,[sp,#28]
 289 0014 1201     	 lsl r2,r2,#4
 290 0016 A402     	 lsl r4,r4,#10
 291 0018 2643     	 orr r6,r4
 292 001a 069C     	 ldr r4,[sp,#24]
 293              	 
 294 001c 2502     	 lsl r5,r4,#8
 295 001e 341C     	 mov r4,r6
 296 0020 2C43     	 orr r4,r5
 297 0022 3C43     	 orr r4,r7
 298 0024 2343     	 orr r3,r4
 299 0026 0B43     	 orr r3,r1
 300 0028 1343     	 orr r3,r2
 301 002a 4361     	 str r3,[r0,#20]
 302 002c F0BD     	 pop {r4,r5,r6,r7,pc}
 303              	.L35:
 304 002e C046     	 .align 2
 305              	.L34:
 306 0030 2C8000FC 	 .word -67076052
 308              	 .global __aeabi_ui2f
 309              	 .global __aeabi_fmul
 310              	 .global __aeabi_fdiv
 311              	 .global __aeabi_f2uiz
 312              	 .section .text.XMC_USIC_CH_GetBaudrate,"ax",%progbits
 313              	 .align 1
 314              	 .global XMC_USIC_CH_GetBaudrate
 315              	 .code 16
 316              	 .thumb_func
 318              	XMC_USIC_CH_GetBaudrate:
 319 0000 C023     	 mov r3,#192
 320 0002 4269     	 ldr r2,[r0,#20]
 321 0004 70B5     	 push {r4,r5,r6,lr}
 322 0006 1A40     	 and r2,r3
 323 0008 051C     	 mov r5,r0
 324 000a BE3B     	 sub r3,r3,#190
 325 000c C02A     	 cmp r2,#192
 326 000e 0FD0     	 beq .L37
 327 0010 4369     	 ldr r3,[r0,#20]
 328 0012 4269     	 ldr r2,[r0,#20]
 329 0014 DB06     	 lsl r3,r3,#27
 330 0016 DB0F     	 lsr r3,r3,#31
 331 0018 0133     	 add r3,r3,#1
 332 001a 5206     	 lsl r2,r2,#25
 333 001c 08D4     	 bmi .L37
 334 001e 4269     	 ldr r2,[r0,#20]
 335 0020 9201     	 lsl r2,r2,#6
 336 0022 920D     	 lsr r2,r2,#22
 337 0024 0132     	 add r2,r2,#1
 338 0026 5343     	 mul r3,r2
 339 0028 4269     	 ldr r2,[r0,#20]
 340 002a 1206     	 lsl r2,r2,#24
 341 002c 00D5     	 bpl .L37
 342 002e 5B00     	 lsl r3,r3,#1
 343              	.L37:
 344 0030 6A69     	 ldr r2,[r5,#20]
 345 0032 6C69     	 ldr r4,[r5,#20]
 346 0034 9205     	 lsl r2,r2,#22
 347 0036 6404     	 lsl r4,r4,#17
 348 0038 E40E     	 lsr r4,r4,#27
 349 003a 920F     	 lsr r2,r2,#30
 350 003c 0132     	 add r2,r2,#1
 351 003e 0134     	 add r4,r4,#1
 352 0040 5443     	 mul r4,r2
 353 0042 5C43     	 mul r4,r3
 354 0044 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 355 0048 C023     	 mov r3,#192
 356 004a 2A69     	 ldr r2,[r5,#16]
 357 004c 1B02     	 lsl r3,r3,#8
 358 004e 1340     	 and r3,r2
 359 0050 8022     	 mov r2,#128
 360 0052 2D69     	 ldr r5,[r5,#16]
 361 0054 1202     	 lsl r2,r2,#8
 362 0056 9342     	 cmp r3,r2
 363 0058 0BD1     	 bne .L39
 364 005a FFF7FEFF 	 bl __aeabi_ui2f
 365 005e 061C     	 add r6,r0,#0
 366 0060 A805     	 lsl r0,r5,#22
 367 0062 800D     	 lsr r0,r0,#22
 368 0064 FFF7FEFF 	 bl __aeabi_ui2f
 369 0068 EA21     	 mov r1,#234
 370 006a 8905     	 lsl r1,r1,#22
 371 006c FFF7FEFF 	 bl __aeabi_fmul
 372 0070 0EE0     	 b .L46
 373              	.L39:
 374 0072 FFF7FEFF 	 bl __aeabi_ui2f
 375 0076 061C     	 add r6,r0,#0
 376 0078 8020     	 mov r0,#128
 377 007a AD05     	 lsl r5,r5,#22
 378 007c AD0D     	 lsr r5,r5,#22
 379 007e C000     	 lsl r0,r0,#3
 380 0080 401B     	 sub r0,r0,r5
 381 0082 FFF7FEFF 	 bl __aeabi_ui2f
 382 0086 011C     	 add r1,r0,#0
 383 0088 FE20     	 mov r0,#254
 384 008a 8005     	 lsl r0,r0,#22
 385 008c FFF7FEFF 	 bl __aeabi_fdiv
 386              	.L46:
 387 0090 011C     	 add r1,r0,#0
 388 0092 301C     	 add r0,r6,#0
 389 0094 FFF7FEFF 	 bl __aeabi_fmul
 390 0098 051C     	 add r5,r0,#0
 391 009a 201C     	 mov r0,r4
 392 009c FFF7FEFF 	 bl __aeabi_ui2f
 393 00a0 011C     	 add r1,r0,#0
 394 00a2 281C     	 add r0,r5,#0
 395 00a4 FFF7FEFF 	 bl __aeabi_fdiv
 396 00a8 FFF7FEFF 	 bl __aeabi_f2uiz
 397              	 
 398 00ac 70BD     	 pop {r4,r5,r6,pc}
 400              	 .section .text.XMC_USIC_CH_GetSCLKFrequency,"ax",%progbits
 401              	 .align 1
 402              	 .global XMC_USIC_CH_GetSCLKFrequency
 403              	 .code 16
 404              	 .thumb_func
 406              	XMC_USIC_CH_GetSCLKFrequency:
 407 0000 70B5     	 push {r4,r5,r6,lr}
 408 0002 4469     	 ldr r4,[r0,#20]
 409 0004 4369     	 ldr r3,[r0,#20]
 410 0006 E406     	 lsl r4,r4,#27
 411 0008 9B01     	 lsl r3,r3,#6
 412 000a 9B0D     	 lsr r3,r3,#22
 413 000c E40F     	 lsr r4,r4,#31
 414 000e 0133     	 add r3,r3,#1
 415 0010 051C     	 mov r5,r0
 416 0012 5B00     	 lsl r3,r3,#1
 417 0014 0134     	 add r4,r4,#1
 418 0016 5C43     	 mul r4,r3
 419 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 420 001c C023     	 mov r3,#192
 421 001e 2A69     	 ldr r2,[r5,#16]
 422 0020 1B02     	 lsl r3,r3,#8
 423 0022 1340     	 and r3,r2
 424 0024 8022     	 mov r2,#128
 425 0026 2D69     	 ldr r5,[r5,#16]
 426 0028 1202     	 lsl r2,r2,#8
 427 002a 9342     	 cmp r3,r2
 428 002c 0BD1     	 bne .L49
 429 002e FFF7FEFF 	 bl __aeabi_ui2f
 430 0032 061C     	 add r6,r0,#0
 431 0034 A805     	 lsl r0,r5,#22
 432 0036 800D     	 lsr r0,r0,#22
 433 0038 FFF7FEFF 	 bl __aeabi_ui2f
 434 003c EA21     	 mov r1,#234
 435 003e 8905     	 lsl r1,r1,#22
 436 0040 FFF7FEFF 	 bl __aeabi_fmul
 437 0044 0EE0     	 b .L52
 438              	.L49:
 439 0046 FFF7FEFF 	 bl __aeabi_ui2f
 440 004a 061C     	 add r6,r0,#0
 441 004c 8020     	 mov r0,#128
 442 004e AD05     	 lsl r5,r5,#22
 443 0050 AD0D     	 lsr r5,r5,#22
 444 0052 C000     	 lsl r0,r0,#3
 445 0054 401B     	 sub r0,r0,r5
 446 0056 FFF7FEFF 	 bl __aeabi_ui2f
 447 005a 011C     	 add r1,r0,#0
 448 005c FE20     	 mov r0,#254
 449 005e 8005     	 lsl r0,r0,#22
 450 0060 FFF7FEFF 	 bl __aeabi_fdiv
 451              	.L52:
 452 0064 011C     	 add r1,r0,#0
 453 0066 301C     	 add r0,r6,#0
 454 0068 FFF7FEFF 	 bl __aeabi_fmul
 455 006c 051C     	 add r5,r0,#0
 456 006e 201C     	 mov r0,r4
 457 0070 FFF7FEFF 	 bl __aeabi_ui2f
 458 0074 011C     	 add r1,r0,#0
 459 0076 281C     	 add r0,r5,#0
 460 0078 FFF7FEFF 	 bl __aeabi_fdiv
 461 007c FFF7FEFF 	 bl __aeabi_f2uiz
 462              	 
 463 0080 70BD     	 pop {r4,r5,r6,pc}
 465              	 .section .text.XMC_USIC_CH_GetMCLKFrequency,"ax",%progbits
 466              	 .align 1
 467              	 .global XMC_USIC_CH_GetMCLKFrequency
 468              	 .code 16
 469              	 .thumb_func
 471              	XMC_USIC_CH_GetMCLKFrequency:
 472 0000 38B5     	 push {r3,r4,r5,lr}
 473 0002 041C     	 mov r4,r0
 474 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 475 0008 C023     	 mov r3,#192
 476 000a 2269     	 ldr r2,[r4,#16]
 477 000c 1B02     	 lsl r3,r3,#8
 478 000e 1340     	 and r3,r2
 479 0010 8022     	 mov r2,#128
 480 0012 2469     	 ldr r4,[r4,#16]
 481 0014 1202     	 lsl r2,r2,#8
 482 0016 9342     	 cmp r3,r2
 483 0018 13D1     	 bne .L54
 484 001a FFF7FEFF 	 bl __aeabi_ui2f
 485 001e 051C     	 add r5,r0,#0
 486 0020 8020     	 mov r0,#128
 487 0022 A405     	 lsl r4,r4,#22
 488 0024 A40D     	 lsr r4,r4,#22
 489 0026 C000     	 lsl r0,r0,#3
 490 0028 001B     	 sub r0,r0,r4
 491 002a FFF7FEFF 	 bl __aeabi_ui2f
 492 002e 011C     	 add r1,r0,#0
 493 0030 FE20     	 mov r0,#254
 494 0032 8005     	 lsl r0,r0,#22
 495 0034 FFF7FEFF 	 bl __aeabi_fdiv
 496 0038 011C     	 add r1,r0,#0
 497 003a 281C     	 add r0,r5,#0
 498 003c FFF7FEFF 	 bl __aeabi_fmul
 499 0040 0EE0     	 b .L55
 500              	.L54:
 501 0042 FFF7FEFF 	 bl __aeabi_ui2f
 502 0046 051C     	 add r5,r0,#0
 503 0048 A005     	 lsl r0,r4,#22
 504 004a 800D     	 lsr r0,r0,#22
 505 004c FFF7FEFF 	 bl __aeabi_ui2f
 506 0050 EA21     	 mov r1,#234
 507 0052 8905     	 lsl r1,r1,#22
 508 0054 FFF7FEFF 	 bl __aeabi_fmul
 509 0058 011C     	 add r1,r0,#0
 510 005a 281C     	 add r0,r5,#0
 511 005c FFF7FEFF 	 bl __aeabi_fdiv
 512              	.L55:
 513 0060 FC21     	 mov r1,#252
 514 0062 8905     	 lsl r1,r1,#22
 515 0064 FFF7FEFF 	 bl __aeabi_fmul
 516 0068 FFF7FEFF 	 bl __aeabi_f2uiz
 517              	 
 518 006c 38BD     	 pop {r3,r4,r5,pc}
 520              	 .section .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG,"ax",%progbits
 521              	 .align 1
 522              	 .global XMC_USIC_CH_ConfigExternalInputSignalToBRG
 523              	 .code 16
 524              	 .thumb_func
 526              	XMC_USIC_CH_ConfigExternalInputSignalToBRG:
 527 0000 30B5     	 push {r4,r5,lr}
 528 0002 0325     	 mov r5,#3
 529 0004 4469     	 ldr r4,[r0,#20]
 530 0006 9B02     	 lsl r3,r3,#10
 531 0008 AC43     	 bic r4,r5
 532 000a 013D     	 sub r5,r5,#1
 533 000c 2C43     	 orr r4,r5
 534 000e 4461     	 str r4,[r0,#20]
 535 0010 056A     	 ldr r5,[r0,#32]
 536 0012 084C     	 ldr r4,.L57
 537 0014 0139     	 sub r1,r1,#1
 538 0016 2C40     	 and r4,r5
 539 0018 2343     	 orr r3,r4
 540 001a 0362     	 str r3,[r0,#32]
 541 001c 4469     	 ldr r4,[r0,#20]
 542 001e 531E     	 sub r3,r2,#1
 543 0020 221C     	 mov r2,r4
 544 0022 9B02     	 lsl r3,r3,#10
 545 0024 0904     	 lsl r1,r1,#16
 546 0026 1943     	 orr r1,r3
 547 0028 034B     	 ldr r3,.L57+4
 548              	 
 549 002a 1A40     	 and r2,r3
 550 002c 1143     	 orr r1,r2
 551 002e 4161     	 str r1,[r0,#20]
 552 0030 30BD     	 pop {r4,r5,pc}
 553              	.L58:
 554 0032 C046     	 .align 2
 555              	.L57:
 556 0034 FFF3FFFF 	 .word -3073
 557 0038 EF8000FC 	 .word -67075857
 559              	 .section .text.XMC_USIC_CH_TXFIFO_Configure,"ax",%progbits
 560              	 .align 1
 561              	 .global XMC_USIC_CH_TXFIFO_Configure
 562              	 .code 16
 563              	 .thumb_func
 565              	XMC_USIC_CH_TXFIFO_Configure:
 566 0000 FC30     	 add r0,r0,#252
 567 0002 30B5     	 push {r4,r5,lr}
 568 0004 C568     	 ldr r5,[r0,#12]
 569 0006 064C     	 ldr r4,.L60
 570 0008 1206     	 lsl r2,r2,#24
 571 000a 2C40     	 and r4,r5
 572 000c C460     	 str r4,[r0,#12]
 573 000e C568     	 ldr r5,[r0,#12]
 574 0010 044C     	 ldr r4,.L60+4
 575 0012 1B02     	 lsl r3,r3,#8
 576 0014 2C40     	 and r4,r5
 577 0016 2143     	 orr r1,r4
 578 0018 0A43     	 orr r2,r1
 579 001a 1343     	 orr r3,r2
 580 001c C360     	 str r3,[r0,#12]
 581              	 
 582 001e 30BD     	 pop {r4,r5,pc}
 583              	.L61:
 584              	 .align 2
 585              	.L60:
 586 0020 FFFFFFF8 	 .word -117440513
 587 0024 C0C0FFF8 	 .word -117456704
 589              	 .section .text.XMC_USIC_CH_RXFIFO_Configure,"ax",%progbits
 590              	 .align 1
 591              	 .global XMC_USIC_CH_RXFIFO_Configure
 592              	 .code 16
 593              	 .thumb_func
 595              	XMC_USIC_CH_RXFIFO_Configure:
 596 0000 FC30     	 add r0,r0,#252
 597 0002 30B5     	 push {r4,r5,lr}
 598 0004 0569     	 ldr r5,[r0,#16]
 599 0006 084C     	 ldr r4,.L63
 600 0008 1206     	 lsl r2,r2,#24
 601 000a 2C40     	 and r4,r5
 602 000c 0461     	 str r4,[r0,#16]
 603 000e 0469     	 ldr r4,[r0,#16]
 604 0010 064D     	 ldr r5,.L63+4
 605 0012 1B02     	 lsl r3,r3,#8
 606 0014 2540     	 and r5,r4
 607 0016 8024     	 mov r4,#128
 608 0018 6405     	 lsl r4,r4,#21
 609 001a 2C43     	 orr r4,r5
 610 001c 2143     	 orr r1,r4
 611 001e 0A43     	 orr r2,r1
 612 0020 1343     	 orr r3,r2
 613 0022 0361     	 str r3,[r0,#16]
 614              	 
 615 0024 30BD     	 pop {r4,r5,pc}
 616              	.L64:
 617 0026 C046     	 .align 2
 618              	.L63:
 619 0028 FFFFFFF8 	 .word -117440513
 620 002c C0C0FFEF 	 .word -268451648
 622              	 .section .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit,"ax",%progbits
 623              	 .align 1
 624              	 .global XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
 625              	 .code 16
 626              	 .thumb_func
 628              	XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:
 629 0000 FC30     	 add r0,r0,#252
 630 0002 C168     	 ldr r1,[r0,#12]
 631 0004 024B     	 ldr r3,.L66
 632 0006 1202     	 lsl r2,r2,#8
 633 0008 0B40     	 and r3,r1
 634 000a 1A43     	 orr r2,r3
 635 000c C260     	 str r2,[r0,#12]
 636              	 
 637 000e 7047     	 bx lr
 638              	.L67:
 639              	 .align 2
 640              	.L66:
 641 0010 FFC0FFFF 	 .word -16129
 643              	 .section .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit,"ax",%progbits
 644              	 .align 1
 645              	 .global XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 646              	 .code 16
 647              	 .thumb_func
 649              	XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:
 650 0000 FC30     	 add r0,r0,#252
 651 0002 0169     	 ldr r1,[r0,#16]
 652 0004 024B     	 ldr r3,.L69
 653 0006 1202     	 lsl r2,r2,#8
 654 0008 0B40     	 and r3,r1
 655 000a 1A43     	 orr r2,r3
 656 000c 0261     	 str r2,[r0,#16]
 657              	 
 658 000e 7047     	 bx lr
 659              	.L70:
 660              	 .align 2
 661              	.L69:
 662 0010 FFC0FFFF 	 .word -16129
 664              	 .section .text.XMC_USIC_CH_SetInterruptNodePointer,"ax",%progbits
 665              	 .align 1
 666              	 .global XMC_USIC_CH_SetInterruptNodePointer
 667              	 .code 16
 668              	 .thumb_func
 670              	XMC_USIC_CH_SetInterruptNodePointer:
 671 0000 10B5     	 push {r4,lr}
 672 0002 0724     	 mov r4,#7
 673 0004 8C40     	 lsl r4,r4,r1
 674 0006 8A40     	 lsl r2,r2,r1
 675 0008 8369     	 ldr r3,[r0,#24]
 676              	 
 677 000a A343     	 bic r3,r4
 678 000c 1343     	 orr r3,r2
 679 000e 8361     	 str r3,[r0,#24]
 680 0010 10BD     	 pop {r4,pc}
 682              	 .section .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer,"ax",%progbits
 683              	 .align 1
 684              	 .global XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 685              	 .code 16
 686              	 .thumb_func
 688              	XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:
 689 0000 10B5     	 push {r4,lr}
 690 0002 0724     	 mov r4,#7
 691 0004 8C40     	 lsl r4,r4,r1
