   1              	 .cpu cortex-m0
 243              	 .code 16
 244              	 .thumb_func
 246              	XMC_SCU_SetTempHighLimit:
 247 0000 08B5     	 push {r3,lr}
 248 0002 FFF7FEFF 	 bl XMC_SCU_CalcTSEVAR
 249 0006 0123     	 mov r3,#1
 250 0008 0028     	 cmp r0,#0
 251 000a 03D0     	 beq .L50
 252 000c 024B     	 ldr r3,.L53
 253 000e 80B2     	 uxth r0,r0
 254 0010 1886     	 strh r0,[r3,#48]
 255 0012 0023     	 mov r3,#0
 256              	.L50:
 257 0014 181C     	 mov r0,r3
 258              	 
 259 0016 08BD     	 pop {r3,pc}
 260              	.L54:
 261              	 .align 2
 262              	.L53:
 263 0018 00100140 	 .word 1073811456
 265              	 .section .text.XMC_SCU_SetRawTempLimits,"ax",%progbits
 266              	 .align 1
 267              	 .global XMC_SCU_SetRawTempLimits
 268              	 .code 16
 269              	 .thumb_func
 271              	XMC_SCU_SetRawTempLimits:
 272 0000 024B     	 ldr r3,.L56
 273 0002 89B2     	 uxth r1,r1
 274 0004 80B2     	 uxth r0,r0
 275 0006 1986     	 strh r1,[r3,#48]
 276              	 
 277 0008 9886     	 strh r0,[r3,#52]
 278 000a 7047     	 bx lr
 279              	.L57:
 280              	 .align 2
 281              	.L56:
 282 000c 00100140 	 .word 1073811456
 284              	 .section .text.XMC_SCU_StartTempMeasurement,"ax",%progbits
 285              	 .align 1
 286              	 .global XMC_SCU_StartTempMeasurement
 287              	 .code 16
 288              	 .thumb_func
 290              	XMC_SCU_StartTempMeasurement:
 291 0000 0121     	 mov r1,#1
 292 0002 024A     	 ldr r2,.L59
 293              	 
 294 0004 938C     	 ldrh r3,[r2,#36]
 295 0006 0B43     	 orr r3,r1
 296 0008 9384     	 strh r3,[r2,#36]
 297 000a 7047     	 bx lr
 298              	.L60:
 299              	 .align 2
 300              	.L59:
 301 000c 00100140 	 .word 1073811456
 303              	 .section .text.XMC_SCU_StopTempMeasurement,"ax",%progbits
 304              	 .align 1
 305              	 .global XMC_SCU_StopTempMeasurement
 306              	 .code 16
 307              	 .thumb_func
 309              	XMC_SCU_StopTempMeasurement:
 310 0000 0121     	 mov r1,#1
 311 0002 024A     	 ldr r2,.L62
 312              	 
 313 0004 938C     	 ldrh r3,[r2,#36]
 314 0006 8B43     	 bic r3,r1
 315 0008 9384     	 strh r3,[r2,#36]
 316 000a 7047     	 bx lr
 317              	.L63:
 318              	 .align 2
 319              	.L62:
 320 000c 00100140 	 .word 1073811456
 322              	 .section .text.XMC_SCU_HighTemperature,"ax",%progbits
 323              	 .align 1
 324              	 .global XMC_SCU_HighTemperature
 325              	 .code 16
 326              	 .thumb_func
 328              	XMC_SCU_HighTemperature:
 329 0000 024B     	 ldr r3,.L65
 330              	 
 331 0002 1868     	 ldr r0,[r3]
 332 0004 4000     	 lsl r0,r0,#1
 333 0006 C00F     	 lsr r0,r0,#31
 334 0008 7047     	 bx lr
 335              	.L66:
 336 000a C046     	 .align 2
 337              	.L65:
 338 000c 38000140 	 .word 1073807416
 340              	 .section .text.XMC_SCU_LowTemperature,"ax",%progbits
 341              	 .align 1
 342              	 .global XMC_SCU_LowTemperature
 343              	 .code 16
 344              	 .thumb_func
 346              	XMC_SCU_LowTemperature:
 347 0000 014B     	 ldr r3,.L68
 348              	 
 349 0002 1868     	 ldr r0,[r3]
 350 0004 C00F     	 lsr r0,r0,#31
 351 0006 7047     	 bx lr
 352              	.L69:
 353              	 .align 2
 354              	.L68:
 355 0008 38000140 	 .word 1073807416
 357              	 .section .text.XMC_SCU_GetTemperature,"ax",%progbits
 358              	 .align 1
 359              	 .global XMC_SCU_GetTemperature
 360              	 .code 16
 361              	 .thumb_func
 363              	XMC_SCU_GetTemperature:
 364 0000 014B     	 ldr r3,.L71
 365              	 
 366 0002 D88F     	 ldrh r0,[r3,#62]
 367 0004 80B2     	 uxth r0,r0
 368 0006 7047     	 bx lr
 369              	.L72:
 370              	 .align 2
 371              	.L71:
 372 0008 02100140 	 .word 1073811458
 374              	 .section .text.XMC_SCU_CalcTemperature,"ax",%progbits
 375              	 .align 1
 376              	 .global XMC_SCU_CalcTemperature
 377              	 .code 16
 378              	 .thumb_func
 380              	XMC_SCU_CalcTemperature:
 381 0000 08B5     	 push {r3,lr}
 382 0002 8623     	 mov r3,#134
 383 0004 5B00     	 lsl r3,r3,#1
 384 0006 1B68     	 ldr r3,[r3]
 385 0008 9847     	 blx r3
 386              	 
 387 000a 08BD     	 pop {r3,pc}
 389              	 .section .text.XMC_SCU_CLOCK_SetRtcClockSource,"ax",%progbits
 390              	 .align 1
 391              	 .global XMC_SCU_CLOCK_SetRtcClockSource
 392              	 .code 16
 393              	 .thumb_func
 395              	XMC_SCU_CLOCK_SetRtcClockSource:
 396 0000 10B5     	 push {r4,lr}
 397 0002 041C     	 mov r4,r0
 398 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 399 0008 044A     	 ldr r2,.L75
 400 000a 054B     	 ldr r3,.L75+4
 401 000c 1068     	 ldr r0,[r2]
 402              	 
 403 000e 1840     	 and r0,r3
 404 0010 2043     	 orr r0,r4
 405 0012 1060     	 str r0,[r2]
 406 0014 C322     	 mov r2,#195
 407 0016 034B     	 ldr r3,.L75+8
 408 0018 5A62     	 str r2,[r3,#36]
 409 001a 10BD     	 pop {r4,pc}
 410              	.L76:
 411              	 .align 2
 412              	.L75:
 413 001c 00030140 	 .word 1073808128
 414 0020 FFFFF1FF 	 .word -917505
 415 0024 00000140 	 .word 1073807360
 417              	 .section .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource,"ax",%progbits
 418              	 .align 1
 419              	 .global XMC_SCU_CLOCK_SetFastPeripheralClockSource
 420              	 .code 16
 421              	 .thumb_func
 423              	XMC_SCU_CLOCK_SetFastPeripheralClockSource:
 424 0000 10B5     	 push {r4,lr}
 425 0002 041C     	 mov r4,r0
 426 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 427 0008 044A     	 ldr r2,.L78
 428 000a 054B     	 ldr r3,.L78+4
 429 000c 1068     	 ldr r0,[r2]
 430              	 
 431 000e 1840     	 and r0,r3
 432 0010 2043     	 orr r0,r4
 433 0012 1060     	 str r0,[r2]
 434 0014 C322     	 mov r2,#195
 435 0016 034B     	 ldr r3,.L78+8
 436 0018 5A62     	 str r2,[r3,#36]
 437 001a 10BD     	 pop {r4,pc}
 438              	.L79:
 439              	 .align 2
 440              	.L78:
 441 001c 00030140 	 .word 1073808128
 442 0020 FFFFFEFF 	 .word -65537
 443 0024 00000140 	 .word 1073807360
 445              	 .section .text.XMC_SCU_CLOCK_GatePeripheralClock,"ax",%progbits
 446              	 .align 1
 447              	 .global XMC_SCU_CLOCK_GatePeripheralClock
 448              	 .code 16
 449              	 .thumb_func
 451              	XMC_SCU_CLOCK_GatePeripheralClock:
 452 0000 10B5     	 push {r4,lr}
 453 0002 041C     	 mov r4,r0
 454 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 455 0008 C322     	 mov r2,#195
 456 000a 034B     	 ldr r3,.L81
 457              	 
 458 000c D868     	 ldr r0,[r3,#12]
 459 000e 2043     	 orr r0,r4
 460 0010 D860     	 str r0,[r3,#12]
 461 0012 024B     	 ldr r3,.L81+4
 462 0014 5A62     	 str r2,[r3,#36]
 463 0016 10BD     	 pop {r4,pc}
 464              	.L82:
 465              	 .align 2
 466              	.L81:
 467 0018 00030140 	 .word 1073808128
 468 001c 00000140 	 .word 1073807360
 470              	 .section .text.XMC_SCU_CLOCK_UngatePeripheralClock,"ax",%progbits
 471              	 .align 1
 472              	 .global XMC_SCU_CLOCK_UngatePeripheralClock
 473              	 .code 16
 474              	 .thumb_func
 476              	XMC_SCU_CLOCK_UngatePeripheralClock:
 477 0000 10B5     	 push {r4,lr}
 478 0002 041C     	 mov r4,r0
 479 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 480 0008 054B     	 ldr r3,.L85
 481 000a 1869     	 ldr r0,[r3,#16]
 482 000c 2043     	 orr r0,r4
 483 000e 1861     	 str r0,[r3,#16]
 484              	.L84:
 485 0010 1A68     	 ldr r2,[r3]
 486 0012 5200     	 lsl r2,r2,#1
 487 0014 FCD4     	 bmi .L84
 488 0016 C322     	 mov r2,#195
 489 0018 024B     	 ldr r3,.L85+4
 490              	 
 491 001a 5A62     	 str r2,[r3,#36]
 492 001c 10BD     	 pop {r4,pc}
 493              	.L86:
 494 001e C046     	 .align 2
 495              	.L85:
 496 0020 00030140 	 .word 1073808128
 497 0024 00000140 	 .word 1073807360
 499              	 .section .text.XMC_SCU_CLOCK_IsPeripheralClockGated,"ax",%progbits
 500              	 .align 1
 501              	 .global XMC_SCU_CLOCK_IsPeripheralClockGated
 502              	 .code 16
 503              	 .thumb_func
 505              	XMC_SCU_CLOCK_IsPeripheralClockGated:
 506 0000 034B     	 ldr r3,.L88
 507              	 
 508 0002 9B68     	 ldr r3,[r3,#8]
 509 0004 1840     	 and r0,r3
 510 0006 431E     	 sub r3,r0,#1
 511 0008 9841     	 sbc r0,r0,r3
 512 000a C0B2     	 uxtb r0,r0
 513 000c 7047     	 bx lr
 514              	.L89:
 515 000e C046     	 .align 2
 516              	.L88:
 517 0010 00030140 	 .word 1073808128
 519              	 .section .text.XMC_SCU_CLOCK_ScaleMCLKFrequency,"ax",%progbits
 520              	 .align 1
 521              	 .global XMC_SCU_CLOCK_ScaleMCLKFrequency
 522              	 .code 16
 523              	 .thumb_func
 525              	XMC_SCU_CLOCK_ScaleMCLKFrequency:
 526 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 527 0002 0D1C     	 mov r5,r1
 528 0004 041C     	 mov r4,r0
 529 0006 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 530 000a 204B     	 ldr r3,.L102
 531 000c 2049     	 ldr r1,.L102+4
 532 000e 1A68     	 ldr r2,[r3]
 533 0010 1868     	 ldr r0,[r3]
 534 0012 1204     	 lsl r2,r2,#16
 535 0014 0840     	 and r0,r1
 536 0016 1F49     	 ldr r1,.L102+8
 537 0018 120E     	 lsr r2,r2,#24
 538 001a 0843     	 orr r0,r1
 539 001c 2843     	 orr r0,r5
 540 001e 1860     	 str r0,[r3]
 541              	.L91:
 542 0020 1868     	 ldr r0,[r3]
 543 0022 4000     	 lsl r0,r0,#1
 544 0024 FCD4     	 bmi .L91
 545 0026 1C4D     	 ldr r5,.L102+12
 546 0028 A600     	 lsl r6,r4,#2
 547 002a A242     	 cmp r2,r4
 548 002c 1AD8     	 bhi .L93
 549              	.L96:
 550 002e 9000     	 lsl r0,r2,#2
 551 0030 A042     	 cmp r0,r4
 552 0032 0DD2     	 bcs .L101
 553 0034 002A     	 cmp r2,#0
 554 0036 00D1     	 bne .L94
 555 0038 0132     	 add r2,r2,#1
 556              	.L94:
 557 003a 1868     	 ldr r0,[r3]
 558 003c 9200     	 lsl r2,r2,#2
 559 003e 2840     	 and r0,r5
 560 0040 0843     	 orr r0,r1
 561 0042 1602     	 lsl r6,r2,#8
 562 0044 3043     	 orr r0,r6
 563 0046 1860     	 str r0,[r3]
 564              	.L95:
 565 0048 1868     	 ldr r0,[r3]
 566 004a 4000     	 lsl r0,r0,#1
 567 004c FCD4     	 bmi .L95
 568 004e EEE7     	 b .L96
 569              	.L101:
 570 0050 1A68     	 ldr r2,[r3]
 571 0052 2402     	 lsl r4,r4,#8
 572 0054 2A40     	 and r2,r5
 573 0056 1143     	 orr r1,r2
 574 0058 2143     	 orr r1,r4
 575 005a 1960     	 str r1,[r3]
 576 005c 0CE0     	 b .L98
 577              	.L99:
 578 005e 1868     	 ldr r0,[r3]
 579 0060 4000     	 lsl r0,r0,#1
 580 0062 FCD4     	 bmi .L99
 581              	.L93:
 582 0064 B242     	 cmp r2,r6
 583 0066 F3D9     	 bls .L101
 584 0068 1868     	 ldr r0,[r3]
 585 006a 9208     	 lsr r2,r2,#2
 586 006c 2840     	 and r0,r5
 587 006e 0843     	 orr r0,r1
 588 0070 1702     	 lsl r7,r2,#8
 589 0072 3843     	 orr r0,r7
 590 0074 1860     	 str r0,[r3]
 591 0076 F2E7     	 b .L99
 592              	.L98:
 593 0078 1A68     	 ldr r2,[r3]
 594 007a 5200     	 lsl r2,r2,#1
 595 007c FCD4     	 bmi .L98
 596 007e C322     	 mov r2,#195
 597 0080 064B     	 ldr r3,.L102+16
 598              	 
 599 0082 5A62     	 str r2,[r3,#36]
 600 0084 FFF7FEFF 	 bl SystemCoreClockUpdate
 601 0088 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 602              	.L103:
 603 008a C046     	 .align 2
 604              	.L102:
 605 008c 00030140 	 .word 1073808128
 606 0090 00FF0FC0 	 .word -1072693504
 607 0094 0000F03F 	 .word 1072693248
 608 0098 FF000FC0 	 .word -1072758529
 609 009c 00000140 	 .word 1073807360
 611              	 .section .text.XMC_SCU_CLOCK_Init,"ax",%progbits
 612              	 .align 1
 613              	 .global XMC_SCU_CLOCK_Init
 614              	 .code 16
 615              	 .thumb_func
 617              	XMC_SCU_CLOCK_Init:
 618 0000 10B5     	 push {r4,lr}
 619 0002 041C     	 mov r4,r0
 620 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 621 0008 A268     	 ldr r2,[r4,#8]
 622 000a 6168     	 ldr r1,[r4,#4]
 623 000c 0748     	 ldr r0,.L105
 624 000e 1143     	 orr r1,r2
 625 0010 0368     	 ldr r3,[r0]
 626 0012 074A     	 ldr r2,.L105+4
 627              	 
 628 0014 1340     	 and r3,r2
 629 0016 C322     	 mov r2,#195
 630 0018 0B43     	 orr r3,r1
 631 001a 0360     	 str r3,[r0]
 632 001c 054B     	 ldr r3,.L105+8
 633 001e 5A62     	 str r2,[r3,#36]
 634 0020 6078     	 ldrb r0,[r4,#1]
 635 0022 2178     	 ldrb r1,[r4]
 636 0024 FFF7FEFF 	 bl XMC_SCU_CLOCK_ScaleMCLKFrequency
 637 0028 10BD     	 pop {r4,pc}
 638              	.L106:
 639 002a C046     	 .align 2
 640              	.L105:
 641 002c 00030140 	 .word 1073808128
 642 0030 FFFFF0FF 	 .word -983041
 643 0034 00000140 	 .word 1073807360
 645              	 .global __aeabi_uidiv
 646              	 .section .text.XMC_SCU_CLOCK_SetMCLKFrequency,"ax",%progbits
 647              	 .align 1
 648              	 .global XMC_SCU_CLOCK_SetMCLKFrequency
 649              	 .code 16
 650              	 .thumb_func
 652              	XMC_SCU_CLOCK_SetMCLKFrequency:
 653 0000 011C     	 mov r1,r0
 654 0002 FA20     	 mov r0,#250
 655 0004 08B5     	 push {r3,lr}
 656 0006 C003     	 lsl r0,r0,#15
 657 0008 FFF7FEFF 	 bl __aeabi_uidiv
 658 000c 044B     	 ldr r3,.L109
 659 000e 011E     	 sub r1,r0,#0
 660 0010 9942     	 cmp r1,r3
 661 0012 00D9     	 bls .L108
 662 0014 191C     	 mov r1,r3
 663              	.L108:
 664 0016 080A     	 lsr r0,r1,#8
 665 0018 C9B2     	 uxtb r1,r1
 666 001a FFF7FEFF 	 bl XMC_SCU_CLOCK_ScaleMCLKFrequency
 667              	 
 668 001e 08BD     	 pop {r3,pc}
 669              	.L110:
 670              	 .align 2
 671              	.L109:
 672 0020 FFFF0000 	 .word 65535
 674              	 .section .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency,"ax",%progbits
 675              	 .align 1
 676              	 .global XMC_SCU_CLOCK_GetPeripheralClockFrequency
 677              	 .code 16
 678              	 .thumb_func
 680              	XMC_SCU_CLOCK_GetPeripheralClockFrequency:
 681 0000 014B     	 ldr r3,.L112
 682              	 
 683 0002 1868     	 ldr r0,[r3]
 684 0004 7047     	 bx lr
 685              	.L113:
 686 0006 C046     	 .align 2
 687              	.L112:
 688 0008 00000000 	 .word SystemCoreClock
 690              	 .section .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency,"ax",%progbits
 691              	 .align 1
 692              	 .global XMC_SCU_CLOCK_GetFastPeripheralClockFrequency
 693              	 .code 16
 694              	 .thumb_func
 696              	XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:
 697 0000 044B     	 ldr r3,.L115
 698              	 
 699 0002 1868     	 ldr r0,[r3]
 700 0004 044B     	 ldr r3,.L115+4
 701 0006 C003     	 lsl r0,r0,#15
 702 0008 1B68     	 ldr r3,[r3]
 703 000a C00F     	 lsr r0,r0,#31
 704 000c 8340     	 lsl r3,r3,r0
 705 000e 181C     	 mov r0,r3
 706 0010 7047     	 bx lr
 707              	.L116:
 708 0012 C046     	 .align 2
 709              	.L115:
 710 0014 00030140 	 .word 1073808128
 711 0018 00000000 	 .word SystemCoreClock
 713              	 .global __aeabi_idiv
 714              	 .section .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature,"ax",%progbits
 715              	 .align 1
 716              	 .global XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature
 717              	 .code 16
 718              	 .thumb_func
 720              	XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:
 721 0000 10B5     	 push {r4,lr}
 722 0002 0C4B     	 ldr r3,.L118
 723              	 
 724 0004 1C78     	 ldrb r4,[r3]
 725 0006 0C4B     	 ldr r3,.L118+4
 726 0008 1978     	 ldrb r1,[r3]
 727 000a 0C4B     	 ldr r3,.L118+8
 728 000c 401A     	 sub r0,r0,r1
 729 000e 1B78     	 ldrb r3,[r3]
 730 0010 1B1B     	 sub r3,r3,r4
 731 0012 5843     	 mul r0,r3
 732 0014 0A4B     	 ldr r3,.L118+12
 733 0016 1B78     	 ldrb r3,[r3]
 734 0018 591A     	 sub r1,r3,r1
 735 001a FFF7FEFF 	 bl __aeabi_idiv
 736 001e 2418     	 add r4,r4,r0
 737 0020 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 738 0024 0F20     	 mov r0,#15
 739 0026 C322     	 mov r2,#195
 740 0028 064B     	 ldr r3,.L118+16
 741 002a 2040     	 and r0,r4
 742 002c 1880     	 strh r0,[r3]
 743 002e 064B     	 ldr r3,.L118+20
 744 0030 5A62     	 str r2,[r3,#36]
 745 0032 10BD     	 pop {r4,pc}
 746              	.L119:
 747              	 .align 2
 748              	.L118:
 749 0034 320F0010 	 .word 268439346
 750 0038 300F0010 	 .word 268439344
 751 003c 330F0010 	 .word 268439347
 752 0040 310F0010 	 .word 268439345
 753 0044 6C100140 	 .word 1073811564
 754 0048 00000140 	 .word 1073807360
 756              	 .section .text.XMC_SCU_INTERRUPT_SetEventHandler,"ax",%progbits
 757              	 .align 1
 758              	 .global XMC_SCU_INTERRUPT_SetEventHandler
 759              	 .code 16
 760              	 .thumb_func
 762              	XMC_SCU_INTERRUPT_SetEventHandler:
 763 0000 10B5     	 push {r4,lr}
 764 0002 0023     	 mov r3,#0
 765 0004 041C     	 mov r4,r0
 766              	.L121:
 767 0006 221C     	 mov r2,r4
 768 0008 0120     	 mov r0,#1
 769 000a DA40     	 lsr r2,r2,r3
 770 000c 0242     	 tst r2,r0
 771 000e 03D1     	 bne .L122
 772 0010 202B     	 cmp r3,#32
 773 0012 07D0     	 beq .L124
 774 0014 0133     	 add r3,r3,#1
 775 0016 F6E7     	 b .L121
 776              	.L122:
 777 0018 202B     	 cmp r3,#32
 778 001a 03D0     	 beq .L124
 779 001c 0020     	 mov r0,#0
 780 001e 024A     	 ldr r2,.L127
 781 0020 9B00     	 lsl r3,r3,#2
 782 0022 9950     	 str r1,[r3,r2]
 783              	.L124:
 784              	 
 785 0024 10BD     	 pop {r4,pc}
 786              	.L128:
 787 0026 C046     	 .align 2
 788              	.L127:
