   1              	 .cpu cortex-m0
 236 0008 1B0C     	 lsr r3,r3,#16
 237 000a 1B04     	 lsl r3,r3,#16
 238 000c 8350     	 str r3,[r0,r2]
 239 000e 8358     	 ldr r3,[r0,r2]
 240              	 
 241 0010 1943     	 orr r1,r3
 242 0012 8150     	 str r1,[r0,r2]
 243 0014 7047     	 bx lr
 245              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 246              	 .align 1
 247              	 .global XMC_VADC_GLOBAL_GetCompareResult
 248              	 .code 16
 249              	 .thumb_func
 251              	XMC_VADC_GLOBAL_GetCompareResult:
 252 0000 C023     	 mov r3,#192
 253 0002 9B00     	 lsl r3,r3,#2
 254 0004 C358     	 ldr r3,[r0,r3]
 255 0006 0220     	 mov r0,#2
 256 0008 002B     	 cmp r3,#0
 257 000a 01DA     	 bge .L40
 258 000c 5B00     	 lsl r3,r3,#1
 259 000e D80F     	 lsr r0,r3,#31
 260              	.L40:
 261              	 
 262 0010 7047     	 bx lr
 264              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 265              	 .align 1
 266              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 267              	 .code 16
 268              	 .thumb_func
 270              	XMC_VADC_GLOBAL_BindGroupToEMux:
 271 0000 30B5     	 push {r4,r5,lr}
 272 0002 0F25     	 mov r5,#15
 273 0004 0029     	 cmp r1,#0
 274 0006 01D0     	 beq .L43
 275 0008 0421     	 mov r1,#4
 276 000a F025     	 mov r5,#240
 277              	.L43:
 278 000c 8A40     	 lsl r2,r2,r1
 279 000e FC23     	 mov r3,#252
 280 0010 111C     	 mov r1,r2
 281 0012 9B00     	 lsl r3,r3,#2
 282 0014 C458     	 ldr r4,[r0,r3]
 283              	 
 284 0016 AC43     	 bic r4,r5
 285 0018 C450     	 str r4,[r0,r3]
 286 001a C458     	 ldr r4,[r0,r3]
 287 001c 2143     	 orr r1,r4
 288 001e C150     	 str r1,[r0,r3]
 289 0020 30BD     	 pop {r4,r5,pc}
 291              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 292              	 .align 1
 293              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 294              	 .code 16
 295              	 .thumb_func
 297              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 298 0000 0329     	 cmp r1,#3
 299 0002 00D9     	 bls .L47
 300 0004 0439     	 sub r1,r1,#4
 301              	.L47:
 302 0006 FC30     	 add r0,r0,#252
 303 0008 426C     	 ldr r2,[r0,#68]
 304 000a 044B     	 ldr r3,.L48
 305 000c 0904     	 lsl r1,r1,#16
 306 000e 1340     	 and r3,r2
 307 0010 4364     	 str r3,[r0,#68]
 308 0012 436C     	 ldr r3,[r0,#68]
 309              	 
 310 0014 1943     	 orr r1,r3
 311 0016 4164     	 str r1,[r0,#68]
 312 0018 7047     	 bx lr
 313              	.L49:
 314 001a C046     	 .align 2
 315              	.L48:
 316 001c FFFFF0FF 	 .word -983041
 318              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 319              	 .align 1
 320              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 321              	 .code 16
 322              	 .thumb_func
 324              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 325 0000 0329     	 cmp r1,#3
 326 0002 00D9     	 bls .L52
 327 0004 0439     	 sub r1,r1,#4
 328              	.L52:
 329 0006 0F22     	 mov r2,#15
 330 0008 FC30     	 add r0,r0,#252
 331 000a 436C     	 ldr r3,[r0,#68]
 332              	 
 333 000c 9343     	 bic r3,r2
 334 000e 4364     	 str r3,[r0,#68]
 335 0010 436C     	 ldr r3,[r0,#68]
 336 0012 1943     	 orr r1,r3
 337 0014 4164     	 str r1,[r0,#68]
 338 0016 7047     	 bx lr
 340              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 341              	 .align 1
 342              	 .global XMC_VADC_GROUP_InputClassInit
 343              	 .code 16
 344              	 .thumb_func
 346              	XMC_VADC_GROUP_InputClassInit:
 347 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 348 0002 002A     	 cmp r2,#0
 349 0004 08D1     	 bne .L54
 350 0006 E026     	 mov r6,#224
 351 0008 CC06     	 lsl r4,r1,#27
 352 000a 4905     	 lsl r1,r1,#21
 353 000c E40E     	 lsr r4,r4,#27
 354 000e 490F     	 lsr r1,r1,#29
 355 0010 1F25     	 mov r5,#31
 356 0012 F600     	 lsl r6,r6,#3
 357 0014 0827     	 mov r7,#8
 358 0016 09E0     	 b .L55
 359              	.L54:
 360 0018 F825     	 mov r5,#248
 361 001a E026     	 mov r6,#224
 362 001c 1022     	 mov r2,#16
 363 001e 1827     	 mov r7,#24
 364 0020 CC02     	 lsl r4,r1,#11
 365 0022 4901     	 lsl r1,r1,#5
 366 0024 E40E     	 lsr r4,r4,#27
 367 0026 490F     	 lsr r1,r1,#29
 368 0028 6D03     	 lsl r5,r5,#13
 369 002a F604     	 lsl r6,r6,#19
 370              	.L55:
 371 002c B940     	 lsl r1,r1,r7
 372 002e 9440     	 lsl r4,r4,r2
 373 0030 9B00     	 lsl r3,r3,#2
 374 0032 C018     	 add r0,r0,r3
 375 0034 A030     	 add r0,r0,#160
 376 0036 0368     	 ldr r3,[r0]
 377              	 
 378 0038 B343     	 bic r3,r6
 379 003a 1943     	 orr r1,r3
 380 003c A943     	 bic r1,r5
 381 003e 2143     	 orr r1,r4
 382 0040 0160     	 str r1,[r0]
 383 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 385              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 386              	 .align 1
 387              	 .global XMC_VADC_GROUP_Init
 388              	 .code 16
 389              	 .thumb_func
 391              	XMC_VADC_GROUP_Init:
 392 0000 0022     	 mov r2,#0
 393 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 394 0004 041C     	 mov r4,r0
 395 0006 0D1C     	 mov r5,r1
 396 0008 131C     	 mov r3,r2
 397 000a 4968     	 ldr r1,[r1,#4]
 398 000c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 399 0010 201C     	 mov r0,r4
 400 0012 6968     	 ldr r1,[r5,#4]
 401 0014 0122     	 mov r2,#1
 402 0016 0023     	 mov r3,#0
 403 0018 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 404 001c 201C     	 mov r0,r4
 405 001e A968     	 ldr r1,[r5,#8]
 406 0020 0022     	 mov r2,#0
 407 0022 0123     	 mov r3,#1
 408 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 409 0028 0122     	 mov r2,#1
 410 002a 201C     	 mov r0,r4
 411 002c A968     	 ldr r1,[r5,#8]
 412 002e 131C     	 mov r3,r2
 413 0030 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 414 0034 2A69     	 ldr r2,[r5,#16]
 415 0036 231D     	 add r3,r4,#4
 416 0038 DA67     	 str r2,[r3,#124]
 417 003a EA68     	 ldr r2,[r5,#12]
 418 003c B433     	 add r3,r3,#180
 419 003e 1A60     	 str r2,[r3]
 420 0040 6E88     	 ldrh r6,[r5,#2]
 421 0042 EB78     	 ldrb r3,[r5,#3]
 422 0044 2D78     	 ldrb r5,[r5]
 423 0046 B605     	 lsl r6,r6,#22
 424 0048 6D07     	 lsl r5,r5,#29
 425 004a B609     	 lsr r6,r6,#6
 426 004c 6D0F     	 lsr r5,r5,#29
 427 004e 3543     	 orr r5,r6
 428 0050 F826     	 mov r6,#248
 429 0052 8027     	 mov r7,#128
 430 0054 7600     	 lsl r6,r6,#1
 431 0056 A551     	 str r5,[r4,r6]
 432 0058 A559     	 ldr r5,[r4,r6]
 433 005a D806     	 lsl r0,r3,#27
 434 005c 3F06     	 lsl r7,r7,#24
 435 005e 1907     	 lsl r1,r3,#28
 436 0060 C00F     	 lsr r0,r0,#31
 437 0062 3D43     	 orr r5,r7
 438 0064 9A06     	 lsl r2,r3,#26
 439 0066 890F     	 lsr r1,r1,#30
 440 0068 0007     	 lsl r0,r0,#28
 441 006a 2843     	 orr r0,r5
 442 006c D20F     	 lsr r2,r2,#31
 443 006e 5B06     	 lsl r3,r3,#25
 444 0070 8906     	 lsl r1,r1,#26
 445 0072 0143     	 orr r1,r0
 446 0074 DB0F     	 lsr r3,r3,#31
 447 0076 5207     	 lsl r2,r2,#29
 448 0078 0A43     	 orr r2,r1
 449 007a 9B07     	 lsl r3,r3,#30
 450 007c 1343     	 orr r3,r2
 451 007e A351     	 str r3,[r4,r6]
 452              	 
 453 0080 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 455              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 456              	 .align 1
 457              	 .global XMC_VADC_GROUP_SetPowerMode
 458              	 .code 16
 459              	 .thumb_func
 461              	XMC_VADC_GROUP_SetPowerMode:
 462 0000 0322     	 mov r2,#3
 463 0002 0430     	 add r0,r0,#4
 464 0004 C36F     	 ldr r3,[r0,#124]
 465              	 
 466 0006 9343     	 bic r3,r2
 467 0008 1943     	 orr r1,r3
 468 000a C167     	 str r1,[r0,#124]
 469 000c 7047     	 bx lr
 471              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 472              	 .align 1
 473              	 .global XMC_VADC_GROUP_SetSyncSlave
 474              	 .code 16
 475              	 .thumb_func
 477              	XMC_VADC_GROUP_SetSyncSlave:
 478 0000 9142     	 cmp r1,r2
 479 0002 9241     	 sbc r2,r2,r2
 480 0004 5242     	 neg r2,r2
 481 0006 8918     	 add r1,r1,r2
 482 0008 0322     	 mov r2,#3
 483 000a C030     	 add r0,r0,#192
 484 000c 0368     	 ldr r3,[r0]
 485              	 
 486 000e 9343     	 bic r3,r2
 487 0010 1943     	 orr r1,r3
 488 0012 0160     	 str r1,[r0]
 489 0014 7047     	 bx lr
 491              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 492              	 .align 1
 493              	 .global XMC_VADC_GROUP_SetSyncMaster
 494              	 .code 16
 495              	 .thumb_func
 497              	XMC_VADC_GROUP_SetSyncMaster:
 498 0000 0322     	 mov r2,#3
 499 0002 C030     	 add r0,r0,#192
 500 0004 0368     	 ldr r3,[r0]
 501              	 
 502 0006 9343     	 bic r3,r2
 503 0008 0360     	 str r3,[r0]
 504 000a 7047     	 bx lr
 506              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 507              	 .align 1
 508              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 509              	 .code 16
 510              	 .thumb_func
 512              	XMC_VADC_GROUP_CheckSlaveReadiness:
 513 0000 074B     	 ldr r3,.L64
 514 0002 9842     	 cmp r0,r3
 515 0004 02D1     	 bne .L62
 516 0006 0029     	 cmp r1,#0
 517 0008 00D1     	 bne .L62
 518 000a 0131     	 add r1,r1,#1
 519              	.L62:
 520 000c 0122     	 mov r2,#1
 521 000e 0331     	 add r1,r1,#3
 522 0010 8A40     	 lsl r2,r2,r1
 523 0012 111C     	 mov r1,r2
 524 0014 C030     	 add r0,r0,#192
 525 0016 0368     	 ldr r3,[r0]
 526              	 
 527 0018 1943     	 orr r1,r3
 528 001a 0160     	 str r1,[r0]
 529 001c 7047     	 bx lr
 530              	.L65:
 531 001e C046     	 .align 2
 532              	.L64:
 533 0020 00080348 	 .word 1208158208
 535              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 536              	 .align 1
 537              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 538              	 .code 16
 539              	 .thumb_func
 541              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 542 0000 064B     	 ldr r3,.L69
 543 0002 9842     	 cmp r0,r3
 544 0004 02D1     	 bne .L67
 545 0006 0029     	 cmp r1,#0
 546 0008 00D1     	 bne .L67
 547 000a 0131     	 add r1,r1,#1
 548              	.L67:
 549 000c 0122     	 mov r2,#1
 550 000e 0331     	 add r1,r1,#3
 551 0010 8A40     	 lsl r2,r2,r1
 552 0012 C030     	 add r0,r0,#192
 553 0014 0368     	 ldr r3,[r0]
 554              	 
 555 0016 9343     	 bic r3,r2
 556 0018 0360     	 str r3,[r0]
 557 001a 7047     	 bx lr
 558              	.L70:
 559              	 .align 2
 560              	.L69:
 561 001c 00080348 	 .word 1208158208
 563              	 .section .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal,"ax",%progbits
 564              	 .align 1
 565              	 .global XMC_VADC_GROUP_SetSyncSlaveReadySignal
 566              	 .code 16
 567              	 .thumb_func
 569              	XMC_VADC_GROUP_SetSyncSlaveReadySignal:
 570 0000 8A42     	 cmp r2,r1
 571 0002 8941     	 sbc r1,r1,r1
 572 0004 4942     	 neg r1,r1
 573 0006 5218     	 add r2,r2,r1
 574 0008 0121     	 mov r1,#1
 575 000a 0332     	 add r2,r2,#3
 576 000c 9140     	 lsl r1,r1,r2
 577 000e 0A1C     	 mov r2,r1
 578 0010 C030     	 add r0,r0,#192
 579 0012 0368     	 ldr r3,[r0]
 580              	 
 581 0014 1A43     	 orr r2,r3
 582 0016 0260     	 str r2,[r0]
 583 0018 7047     	 bx lr
 585              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 586              	 .align 1
 587              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 588              	 .code 16
 589              	 .thumb_func
 591              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 592 0000 031C     	 mov r3,r0
 593 0002 C033     	 add r3,r3,#192
 594 0004 1B68     	 ldr r3,[r3]
 595 0006 9B07     	 lsl r3,r3,#30
 596 0008 08D1     	 bne .L73
 597 000a 8022     	 mov r2,#128
 598 000c 8900     	 lsl r1,r1,#2
 599 000e 4118     	 add r1,r0,r1
 600 0010 8020     	 mov r0,#128
 601 0012 9200     	 lsl r2,r2,#2
 602 0014 8B58     	 ldr r3,[r1,r2]
 603 0016 C000     	 lsl r0,r0,#3
 604 0018 0343     	 orr r3,r0
 605 001a 8B50     	 str r3,[r1,r2]
 606              	.L73:
 607              	 
 608 001c 7047     	 bx lr
 610              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 611              	 .align 1
 612              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 613              	 .code 16
 614              	 .thumb_func
 616              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 617 0000 031C     	 mov r3,r0
 618 0002 C033     	 add r3,r3,#192
 619 0004 1B68     	 ldr r3,[r3]
 620 0006 9B07     	 lsl r3,r3,#30
 621 0008 07D0     	 beq .L75
 622 000a 8022     	 mov r2,#128
 623 000c 8900     	 lsl r1,r1,#2
 624 000e 4118     	 add r1,r0,r1
 625 0010 9200     	 lsl r2,r2,#2
 626 0012 8858     	 ldr r0,[r1,r2]
 627 0014 014B     	 ldr r3,.L80
 628 0016 0340     	 and r3,r0
 629 0018 8B50     	 str r3,[r1,r2]
 630              	.L75:
 631              	 
 632 001a 7047     	 bx lr
 633              	.L81:
 634              	 .align 2
 635              	.L80:
 636 001c FFFBFFFF 	 .word -1025
 638              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 639              	 .align 1
 640              	 .global XMC_VADC_GROUP_IsConverterBusy
 641              	 .code 16
 642              	 .thumb_func
 644              	XMC_VADC_GROUP_IsConverterBusy:
 645 0000 0430     	 add r0,r0,#4
 646 0002 C06F     	 ldr r0,[r0,#124]
 647              	 
 648 0004 4000     	 lsl r0,r0,#1
 649 0006 C00F     	 lsr r0,r0,#31
 650 0008 7047     	 bx lr
 652              	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 653              	 .align 1
 654              	 .global XMC_VADC_GROUP_SetBoundaries
 655              	 .code 16
 656              	 .thumb_func
 658              	XMC_VADC_GROUP_SetBoundaries:
 659 0000 10B5     	 push {r4,lr}
 660 0002 B830     	 add r0,r0,#184
 661 0004 0468     	 ldr r4,[r0]
 662 0006 034B     	 ldr r3,.L84
 663 0008 1204     	 lsl r2,r2,#16
 664 000a 2340     	 and r3,r4
 665 000c 1143     	 orr r1,r2
 666 000e 1943     	 orr r1,r3
 667 0010 0160     	 str r1,[r0]
 668              	 
 669 0012 10BD     	 pop {r4,pc}
 670              	.L85:
 671              	 .align 2
 672              	.L84:
 673 0014 00F000F0 	 .word -268374016
 675              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 676              	 .align 1
 677              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 678              	 .code 16
 679              	 .thumb_func
 681              	XMC_VADC_GROUP_SetIndividualBoundary:
 682 0000 B830     	 add r0,r0,#184
 683 0002 0368     	 ldr r3,[r0]
 684 0004 0029     	 cmp r1,#0
 685 0006 02D1     	 bne .L87
 686 0008 1B0B     	 lsr r3,r3,#12
 687 000a 1B03     	 lsl r3,r3,#12
 688 000c 04E0     	 b .L89
 689              	.L87:
 690 000e 0129     	 cmp r1,#1
 691 0010 03D1     	 bne .L88
 692 0012 0349     	 ldr r1,.L90
 693 0014 1204     	 lsl r2,r2,#16
 694 0016 0B40     	 and r3,r1
 695              	.L89:
 696 0018 1343     	 orr r3,r2
 697              	.L88:
 698 001a 0360     	 str r3,[r0]
 699              	 
 700 001c 7047     	 bx lr
 701              	.L91:
 702 001e C046     	 .align 2
 703              	.L90:
 704 0020 FFFF00F0 	 .word -268369921
 706              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 707              	 .align 1
 708              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 709              	 .code 16
 710              	 .thumb_func
 712              	XMC_VADC_GROUP_TriggerServiceRequest:
 713 0000 E423     	 mov r3,#228
 714 0002 5B00     	 lsl r3,r3,#1
 715 0004 30B5     	 push {r4,r5,lr}
 716 0006 C458     	 ldr r4,[r0,r3]
 717 0008 1D1C     	 mov r5,r3
 718 000a C83B     	 sub r3,r3,#200
 719 000c FF3B     	 sub r3,r3,#255
 720 000e 002A     	 cmp r2,#0
 721 0010 00D0     	 beq .L96
 722 0012 0831     	 add r1,r1,#8
 723              	.L96:
 724 0014 8B40     	 lsl r3,r3,r1
 725 0016 2343     	 orr r3,r4
 726 0018 4351     	 str r3,[r0,r5]
 727              	 
 728 001a 30BD     	 pop {r4,r5,pc}
 730              	 .section .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode,"ax",%progbits
 731              	 .align 1
 732              	 .global XMC_VADC_GROUP_SetBoundaryEventInterruptNode
 733              	 .code 16
 734              	 .thumb_func
 736              	XMC_VADC_GROUP_SetBoundaryEventInterruptNode:
 737 0000 10B5     	 push {r4,lr}
 738 0002 0F24     	 mov r4,#15
 739 0004 8900     	 lsl r1,r1,#2
 740 0006 8A40     	 lsl r2,r2,r1
 741 0008 8C40     	 lsl r4,r4,r1
 742 000a 111C     	 mov r1,r2
 743 000c D430     	 add r0,r0,#212
 744 000e 0368     	 ldr r3,[r0]
 745              	 
 746 0010 A343     	 bic r3,r4
 747 0012 0360     	 str r3,[r0]
 748 0014 0368     	 ldr r3,[r0]
 749 0016 1943     	 orr r1,r3
 750 0018 0160     	 str r1,[r0]
 751 001a 10BD     	 pop {r4,pc}
 753              	 .section .text.XMC_VADC_GLOBAL_SHS_Init,"ax",%progbits
 754              	 .align 1
 755              	 .global XMC_VADC_GLOBAL_SHS_Init
 756              	 .code 16
 757              	 .thumb_func
 759              	XMC_VADC_GLOBAL_SHS_Init:
 760 0000 8023     	 mov r3,#128
 761 0002 0A68     	 ldr r2,[r1]
