   1              	 .cpu cortex-m0
 219 0004 FC33     	 add r3,r3,#252
 220 0006 1969     	 ldr r1,[r3,#16]
 221 0008 D204     	 lsl r2,r2,#19
 222 000a 1142     	 tst r1,r2
 223 000c 01D1     	 bne .L31
 224 000e 406D     	 ldr r0,[r0,#84]
 225 0010 00E0     	 b .L33
 226              	.L31:
 227 0012 186A     	 ldr r0,[r3,#32]
 228              	.L33:
 229 0014 80B2     	 uxth r0,r0
 230              	 
 231 0016 7047     	 bx lr
 233              	 .global __aeabi_uidiv
 234              	 .global __aeabi_uidivmod
 235              	 .section .text.XMC_SPI_CH_SetInterwordDelay,"ax",%progbits
 236              	 .align 1
 237              	 .global XMC_SPI_CH_SetInterwordDelay
 238              	 .code 16
 239              	 .thumb_func
 241              	XMC_SPI_CH_SetInterwordDelay:
 242 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 243 0002 061C     	 mov r6,r0
 244 0004 85B0     	 sub sp,sp,#20
 245 0006 0C1C     	 mov r4,r1
 246 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 247 000c 7169     	 ldr r1,[r6,#20]
 248 000e 3369     	 ldr r3,[r6,#16]
 249 0010 8901     	 lsl r1,r1,#6
 250 0012 9B05     	 lsl r3,r3,#22
 251 0014 9B0D     	 lsr r3,r3,#22
 252 0016 800A     	 lsr r0,r0,#10
 253 0018 890D     	 lsr r1,r1,#22
 254 001a 0131     	 add r1,r1,#1
 255 001c 5843     	 mul r0,r3
 256 001e FFF7FEFF 	 bl __aeabi_uidiv
 257 0022 051C     	 mov r5,r0
 258 0024 2348     	 ldr r0,.L41
 259 0026 291C     	 mov r1,r5
 260 0028 FFF7FEFF 	 bl __aeabi_uidiv
 261 002c 8442     	 cmp r4,r0
 262 002e 2BD2     	 bcs .L40
 263 0030 6423     	 mov r3,#100
 264 0032 6C43     	 mul r4,r5
 265 0034 2025     	 mov r5,#32
 266 0036 0293     	 str r3,[sp,#8]
 267 0038 603B     	 sub r3,r3,#96
 268 003a 0394     	 str r4,[sp,#12]
 269 003c 0193     	 str r3,[sp,#4]
 270 003e 0095     	 str r5,[sp]
 271              	.L39:
 272 0040 1D49     	 ldr r1,.L41+4
 273 0042 0398     	 ldr r0,[sp,#12]
 274 0044 6943     	 mul r1,r5
 275 0046 FFF7FEFF 	 bl __aeabi_uidiv
 276 004a 6421     	 mov r1,#100
 277 004c 071C     	 mov r7,r0
 278 004e FFF7FEFF 	 bl __aeabi_uidivmod
 279 0052 381C     	 mov r0,r7
 280 0054 0C1C     	 mov r4,r1
 281 0056 6421     	 mov r1,#100
 282 0058 322C     	 cmp r4,#50
 283 005a 06D9     	 bls .L36
 284 005c FFF7FEFF 	 bl __aeabi_uidiv
 285 0060 6424     	 mov r4,#100
 286 0062 0130     	 add r0,r0,#1
 287 0064 4443     	 mul r4,r0
 288 0066 E41B     	 sub r4,r4,r7
 289 0068 01E0     	 b .L37
 290              	.L36:
 291 006a FFF7FEFF 	 bl __aeabi_uidiv
 292              	.L37:
 293 006e 431E     	 sub r3,r0,#1
 294 0070 032B     	 cmp r3,#3
 295 0072 05D8     	 bhi .L38
 296 0074 029B     	 ldr r3,[sp,#8]
 297 0076 9C42     	 cmp r4,r3
 298 0078 02D2     	 bcs .L38
 299 007a 0294     	 str r4,[sp,#8]
 300 007c 0190     	 str r0,[sp,#4]
 301 007e 0095     	 str r5,[sp]
 302              	.L38:
 303 0080 013D     	 sub r5,r5,#1
 304 0082 002D     	 cmp r5,#0
 305 0084 DCD1     	 bne .L39
 306 0086 03E0     	 b .L35
 307              	.L40:
 308 0088 0423     	 mov r3,#4
 309 008a 0193     	 str r3,[sp,#4]
 310 008c 1C33     	 add r3,r3,#28
 311 008e 0093     	 str r3,[sp]
 312              	.L35:
 313 0090 F16B     	 ldr r1,[r6,#60]
 314 0092 0A4B     	 ldr r3,.L41+8
 315 0094 019A     	 ldr r2,[sp,#4]
 316 0096 0B40     	 and r3,r1
 317 0098 F821     	 mov r1,#248
 318 009a 013A     	 sub r2,r2,#1
 319 009c 9201     	 lsl r2,r2,#6
 320 009e 1A43     	 orr r2,r3
 321 00a0 009B     	 ldr r3,[sp]
 322 00a2 4901     	 lsl r1,r1,#5
 323 00a4 013B     	 sub r3,r3,#1
 324 00a6 1B02     	 lsl r3,r3,#8
 325 00a8 0B40     	 and r3,r1
 326 00aa 1343     	 orr r3,r2
 327 00ac F363     	 str r3,[r6,#60]
 328 00ae 05B0     	 add sp,sp,#20
 329              	 
 330 00b0 F0BD     	 pop {r4,r5,r6,r7,pc}
 331              	.L42:
 332 00b2 C046     	 .align 2
 333              	.L41:
 334 00b4 0020A107 	 .word 128000000
 335 00b8 10270000 	 .word 10000
 336 00bc 0FE0FFFF 	 .word -8177
 338              	 .section .text.XMC_SPI_CH_Stop,"ax",%progbits
 339              	 .align 1
 340              	 .global XMC_SPI_CH_Stop
 341              	 .code 16
 342              	 .thumb_func
 344              	XMC_SPI_CH_Stop:
 345 0000 7F21     	 mov r1,#127
 346 0002 836B     	 ldr r3,[r0,#56]
 347 0004 021C     	 mov r2,r0
 348 0006 8B43     	 bic r3,r1
 349 0008 DBB2     	 uxtb r3,r3
 350 000a 0220     	 mov r0,#2
 351 000c 802B     	 cmp r3,#128
 352 000e 04D0     	 beq .L44
 353 0010 0020     	 mov r0,#0
 354 0012 136C     	 ldr r3,[r2,#64]
 355 0014 7039     	 sub r1,r1,#112
 356 0016 8B43     	 bic r3,r1
 357 0018 1364     	 str r3,[r2,#64]
 358              	.L44:
 359              	 
 360 001a 7047     	 bx lr
 362              	 .section .text.XMC_SPI_CH_EnableEvent,"ax",%progbits
 363              	 .align 1
 364              	 .global XMC_SPI_CH_EnableEvent
 365              	 .code 16
 366              	 .thumb_func
 368              	XMC_SPI_CH_EnableEvent:
 369 0000 FE23     	 mov r3,#254
 370 0002 026C     	 ldr r2,[r0,#64]
 371 0004 5B02     	 lsl r3,r3,#9
 372 0006 0B40     	 and r3,r1
 373 0008 1343     	 orr r3,r2
 374 000a 0364     	 str r3,[r0,#64]
 375 000c C36B     	 ldr r3,[r0,#60]
 376 000e 4907     	 lsl r1,r1,#29
 377 0010 090C     	 lsr r1,r1,#16
 378 0012 1943     	 orr r1,r3
 379 0014 C163     	 str r1,[r0,#60]
 380              	 
 381 0016 7047     	 bx lr
 383              	 .section .text.XMC_SPI_CH_DisableEvent,"ax",%progbits
 384              	 .align 1
 385              	 .global XMC_SPI_CH_DisableEvent
 386              	 .code 16
 387              	 .thumb_func
 389              	XMC_SPI_CH_DisableEvent:
 390 0000 FE22     	 mov r2,#254
 391 0002 036C     	 ldr r3,[r0,#64]
 392 0004 5202     	 lsl r2,r2,#9
 393 0006 0A40     	 and r2,r1
 394 0008 9343     	 bic r3,r2
 395 000a 0364     	 str r3,[r0,#64]
 396 000c C36B     	 ldr r3,[r0,#60]
 397 000e 4907     	 lsl r1,r1,#29
 398 0010 090C     	 lsr r1,r1,#16
 399 0012 8B43     	 bic r3,r1
 400 0014 C363     	 str r3,[r0,#60]
 401              	 
 402 0016 7047     	 bx lr
 404              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_spi.c
    {standard input}:15     .text.XMC_SPI_CH_InitEx:00000000 $t
    {standard input}:20     .text.XMC_SPI_CH_InitEx:00000000 XMC_SPI_CH_InitEx
    {standard input}:65     .text.XMC_SPI_CH_InitEx:00000050 $d
    {standard input}:68     .text.XMC_SPI_CH_SetBaudrate:00000000 $t
    {standard input}:73     .text.XMC_SPI_CH_SetBaudrate:00000000 XMC_SPI_CH_SetBaudrate
    {standard input}:94     .text.XMC_SPI_CH_SetBaudrateEx:00000000 $t
    {standard input}:99     .text.XMC_SPI_CH_SetBaudrateEx:00000000 XMC_SPI_CH_SetBaudrateEx
    {standard input}:123    .text.XMC_SPI_CH_EnableSlaveSelect:00000000 $t
    {standard input}:128    .text.XMC_SPI_CH_EnableSlaveSelect:00000000 XMC_SPI_CH_EnableSlaveSelect
    {standard input}:141    .text.XMC_SPI_CH_EnableSlaveSelect:00000010 $d
    {standard input}:144    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 $t
    {standard input}:149    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 XMC_SPI_CH_DisableSlaveSelect
    {standard input}:163    .text.XMC_SPI_CH_DisableSlaveSelect:00000014 $d
    {standard input}:166    .text.XMC_SPI_CH_Transmit:00000000 $t
    {standard input}:171    .text.XMC_SPI_CH_Transmit:00000000 XMC_SPI_CH_Transmit
    {standard input}:211    .text.XMC_SPI_CH_GetReceivedData:00000000 $t
    {standard input}:216    .text.XMC_SPI_CH_GetReceivedData:00000000 XMC_SPI_CH_GetReceivedData
    {standard input}:236    .text.XMC_SPI_CH_SetInterwordDelay:00000000 $t
    {standard input}:241    .text.XMC_SPI_CH_SetInterwordDelay:00000000 XMC_SPI_CH_SetInterwordDelay
    {standard input}:334    .text.XMC_SPI_CH_SetInterwordDelay:000000b4 $d
    {standard input}:339    .text.XMC_SPI_CH_Stop:00000000 $t
    {standard input}:344    .text.XMC_SPI_CH_Stop:00000000 XMC_SPI_CH_Stop
    {standard input}:363    .text.XMC_SPI_CH_EnableEvent:00000000 $t
    {standard input}:368    .text.XMC_SPI_CH_EnableEvent:00000000 XMC_SPI_CH_EnableEvent
    {standard input}:384    .text.XMC_SPI_CH_DisableEvent:00000000 $t
    {standard input}:389    .text.XMC_SPI_CH_DisableEvent:00000000 XMC_SPI_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
__aeabi_uidiv
__aeabi_uidivmod
