   1              	 .cpu cortex-m0
 236 0004 5143     	 mul r1,r2
 237 0006 0361     	 str r3,[r0,#16]
 238 0008 0369     	 ldr r3,[r0,#16]
 239 000a 1943     	 orr r1,r3
 240 000c 0161     	 str r1,[r0,#16]
 241 000e 7047     	 bx lr
 243              	 .section .text.XMC_BCCU_ConcurrentEnableTrap,"ax",%progbits
 244              	 .align 1
 245              	 .global XMC_BCCU_ConcurrentEnableTrap
 246              	 .code 16
 247              	 .thumb_func
 249              	XMC_BCCU_ConcurrentEnableTrap:
 250 0000 0369     	 ldr r3,[r0,#16]
 251 0002 0904     	 lsl r1,r1,#16
 252 0004 1943     	 orr r1,r3
 253 0006 0161     	 str r1,[r0,#16]
 254              	 
 255 0008 7047     	 bx lr
 257              	 .section .text.XMC_BCCU_ConcurrentDisableTrap,"ax",%progbits
 258              	 .align 1
 259              	 .global XMC_BCCU_ConcurrentDisableTrap
 260              	 .code 16
 261              	 .thumb_func
 263              	XMC_BCCU_ConcurrentDisableTrap:
 264 0000 0369     	 ldr r3,[r0,#16]
 265 0002 0904     	 lsl r1,r1,#16
 266 0004 8B43     	 bic r3,r1
 267 0006 0361     	 str r3,[r0,#16]
 268              	 
 269 0008 7047     	 bx lr
 271              	 .section .text.XMC_BCCU_ConcurrentConfigTrigger,"ax",%progbits
 272              	 .align 1
 273              	 .global XMC_BCCU_ConcurrentConfigTrigger
 274              	 .code 16
 275              	 .thumb_func
 277              	XMC_BCCU_ConcurrentConfigTrigger:
 278 0000 0D22     	 mov r2,#13
 279 0002 0368     	 ldr r3,[r0]
 280              	 
 281 0004 9343     	 bic r3,r2
 282 0006 0360     	 str r3,[r0]
 283 0008 0A78     	 ldrb r2,[r1]
 284 000a 0368     	 ldr r3,[r0]
 285 000c 1343     	 orr r3,r2
 286 000e 4A78     	 ldrb r2,[r1,#1]
 287 0010 9200     	 lsl r2,r2,#2
 288 0012 1343     	 orr r3,r2
 289 0014 0360     	 str r3,[r0]
 290 0016 8B88     	 ldrh r3,[r1,#4]
 291 0018 4A88     	 ldrh r2,[r1,#2]
 292 001a 1B04     	 lsl r3,r3,#16
 293 001c 1343     	 orr r3,r2
 294 001e 4361     	 str r3,[r0,#20]
 295 0020 7047     	 bx lr
 297              	 .section .text.XMC_BCCU_ConcurrentStartLinearWalk,"ax",%progbits
 298              	 .align 1
 299              	 .global XMC_BCCU_ConcurrentStartLinearWalk
 300              	 .code 16
 301              	 .thumb_func
 303              	XMC_BCCU_ConcurrentStartLinearWalk:
 304 0000 8369     	 ldr r3,[r0,#24]
 305              	 
 306 0002 1943     	 orr r1,r3
 307 0004 8161     	 str r1,[r0,#24]
 308 0006 7047     	 bx lr
 310              	 .section .text.XMC_BCCU_ConcurrentAbortLinearWalk,"ax",%progbits
 311              	 .align 1
 312              	 .global XMC_BCCU_ConcurrentAbortLinearWalk
 313              	 .code 16
 314              	 .thumb_func
 316              	XMC_BCCU_ConcurrentAbortLinearWalk:
 317 0000 8369     	 ldr r3,[r0,#24]
 318 0002 0904     	 lsl r1,r1,#16
 319 0004 1943     	 orr r1,r3
 320 0006 8161     	 str r1,[r0,#24]
 321              	 
 322 0008 7047     	 bx lr
 324              	 .section .text.XMC_BCCU_ConcurrentEnableDimmingEngine,"ax",%progbits
 325              	 .align 1
 326              	 .global XMC_BCCU_ConcurrentEnableDimmingEngine
 327              	 .code 16
 328              	 .thumb_func
 330              	XMC_BCCU_ConcurrentEnableDimmingEngine:
 331 0000 0162     	 str r1,[r0,#32]
 332              	 
 333 0002 7047     	 bx lr
 335              	 .section .text.XMC_BCCU_ConcurrentDisableDimmingEngine,"ax",%progbits
 336              	 .align 1
 337              	 .global XMC_BCCU_ConcurrentDisableDimmingEngine
 338              	 .code 16
 339              	 .thumb_func
 341              	XMC_BCCU_ConcurrentDisableDimmingEngine:
 342 0000 036A     	 ldr r3,[r0,#32]
 343              	 
 344 0002 8B43     	 bic r3,r1
 345 0004 0362     	 str r3,[r0,#32]
 346 0006 7047     	 bx lr
 348              	 .section .text.XMC_BCCU_ConcurrentStartDimming,"ax",%progbits
 349              	 .align 1
 350              	 .global XMC_BCCU_ConcurrentStartDimming
 351              	 .code 16
 352              	 .thumb_func
 354              	XMC_BCCU_ConcurrentStartDimming:
 355 0000 4162     	 str r1,[r0,#36]
 356              	 
 357 0002 7047     	 bx lr
 359              	 .section .text.XMC_BCCU_ConcurrentAbortDimming,"ax",%progbits
 360              	 .align 1
 361              	 .global XMC_BCCU_ConcurrentAbortDimming
 362              	 .code 16
 363              	 .thumb_func
 365              	XMC_BCCU_ConcurrentAbortDimming:
 366 0000 0904     	 lsl r1,r1,#16
 367 0002 4162     	 str r1,[r0,#36]
 368              	 
 369 0004 7047     	 bx lr
 371              	 .section .text.XMC_BCCU_SetGlobalDimmingLevel,"ax",%progbits
 372              	 .align 1
 373              	 .global XMC_BCCU_SetGlobalDimmingLevel
 374              	 .code 16
 375              	 .thumb_func
 377              	XMC_BCCU_SetGlobalDimmingLevel:
 378 0000 8162     	 str r1,[r0,#40]
 379              	 
 380 0002 7047     	 bx lr
 382              	 .section .text.XMC_BCCU_EnableChannel,"ax",%progbits
 383              	 .align 1
 384              	 .global XMC_BCCU_EnableChannel
 385              	 .code 16
 386              	 .thumb_func
 388              	XMC_BCCU_EnableChannel:
 389 0000 0122     	 mov r2,#1
 390 0002 8A40     	 lsl r2,r2,r1
 391 0004 111C     	 mov r1,r2
 392 0006 C368     	 ldr r3,[r0,#12]
 393              	 
 394 0008 1943     	 orr r1,r3
 395 000a C160     	 str r1,[r0,#12]
 396 000c 7047     	 bx lr
 398              	 .section .text.XMC_BCCU_DisableChannel,"ax",%progbits
 399              	 .align 1
 400              	 .global XMC_BCCU_DisableChannel
 401              	 .code 16
 402              	 .thumb_func
 404              	XMC_BCCU_DisableChannel:
 405 0000 0122     	 mov r2,#1
 406 0002 8A40     	 lsl r2,r2,r1
 407 0004 C368     	 ldr r3,[r0,#12]
 408              	 
 409 0006 9343     	 bic r3,r2
 410 0008 C360     	 str r3,[r0,#12]
 411 000a 7047     	 bx lr
 413              	 .section .text.XMC_BCCU_SetOutputPassiveLevel,"ax",%progbits
 414              	 .align 1
 415              	 .global XMC_BCCU_SetOutputPassiveLevel
 416              	 .code 16
 417              	 .thumb_func
 419              	XMC_BCCU_SetOutputPassiveLevel:
 420 0000 8A40     	 lsl r2,r2,r1
 421 0002 0369     	 ldr r3,[r0,#16]
 422              	 
 423 0004 1A43     	 orr r2,r3
 424 0006 0261     	 str r2,[r0,#16]
 425 0008 7047     	 bx lr
 427              	 .section .text.XMC_BCCU_EnableTrap,"ax",%progbits
 428              	 .align 1
 429              	 .global XMC_BCCU_EnableTrap
 430              	 .code 16
 431              	 .thumb_func
 433              	XMC_BCCU_EnableTrap:
 434 0000 8022     	 mov r2,#128
 435 0002 5202     	 lsl r2,r2,#9
 436 0004 8A40     	 lsl r2,r2,r1
 437 0006 111C     	 mov r1,r2
 438 0008 0369     	 ldr r3,[r0,#16]
 439              	 
 440 000a 1943     	 orr r1,r3
 441 000c 0161     	 str r1,[r0,#16]
 442 000e 7047     	 bx lr
 444              	 .section .text.XMC_BCCU_DisableTrap,"ax",%progbits
 445              	 .align 1
 446              	 .global XMC_BCCU_DisableTrap
 447              	 .code 16
 448              	 .thumb_func
 450              	XMC_BCCU_DisableTrap:
 451 0000 8022     	 mov r2,#128
 452 0002 5202     	 lsl r2,r2,#9
 453 0004 8A40     	 lsl r2,r2,r1
 454 0006 0369     	 ldr r3,[r0,#16]
 455              	 
 456 0008 9343     	 bic r3,r2
 457 000a 0361     	 str r3,[r0,#16]
 458 000c 7047     	 bx lr
 460              	 .section .text.XMC_BCCU_EnableChannelTrigger,"ax",%progbits
 461              	 .align 1
 462              	 .global XMC_BCCU_EnableChannelTrigger
 463              	 .code 16
 464              	 .thumb_func
 466              	XMC_BCCU_EnableChannelTrigger:
 467 0000 10B5     	 push {r4,lr}
 468 0002 8024     	 mov r4,#128
 469 0004 6402     	 lsl r4,r4,#9
 470 0006 8C40     	 lsl r4,r4,r1
 471 0008 4369     	 ldr r3,[r0,#20]
 472              	 
 473 000a A343     	 bic r3,r4
 474 000c 4361     	 str r3,[r0,#20]
 475 000e 0123     	 mov r3,#1
 476 0010 8B40     	 lsl r3,r3,r1
 477 0012 1031     	 add r1,r1,#16
 478 0014 8A40     	 lsl r2,r2,r1
 479 0016 4469     	 ldr r4,[r0,#20]
 480 0018 2343     	 orr r3,r4
 481 001a 1343     	 orr r3,r2
 482 001c 4361     	 str r3,[r0,#20]
 483 001e 10BD     	 pop {r4,pc}
 485              	 .section .text.XMC_BCCU_DisableChannelTrigger,"ax",%progbits
 486              	 .align 1
 487              	 .global XMC_BCCU_DisableChannelTrigger
 488              	 .code 16
 489              	 .thumb_func
 491              	XMC_BCCU_DisableChannelTrigger:
 492 0000 0122     	 mov r2,#1
 493 0002 8A40     	 lsl r2,r2,r1
 494 0004 4369     	 ldr r3,[r0,#20]
 495              	 
 496 0006 9343     	 bic r3,r2
 497 0008 4361     	 str r3,[r0,#20]
 498 000a 7047     	 bx lr
 500              	 .section .text.XMC_BCCU_CH_Init,"ax",%progbits
 501              	 .align 1
 502              	 .global XMC_BCCU_CH_Init
 503              	 .code 16
 504              	 .thumb_func
 506              	XMC_BCCU_CH_Init:
 507 0000 0B68     	 ldr r3,[r1]
 508              	 
 509 0002 8360     	 str r3,[r0,#8]
 510 0004 4B68     	 ldr r3,[r1,#4]
 511 0006 C360     	 str r3,[r0,#12]
 512 0008 8B68     	 ldr r3,[r1,#8]
 513 000a 0361     	 str r3,[r0,#16]
 514 000c 7047     	 bx lr
 516              	 .section .text.XMC_BCCU_CH_ConfigTrigger,"ax",%progbits
 517              	 .align 1
 518              	 .global XMC_BCCU_CH_ConfigTrigger
 519              	 .code 16
 520              	 .thumb_func
 522              	XMC_BCCU_CH_ConfigTrigger:
 523 0000 10B5     	 push {r4,lr}
 524 0002 054B     	 ldr r3,.L42
 525 0004 8468     	 ldr r4,[r0,#8]
 526 0006 D202     	 lsl r2,r2,#11
 527 0008 2340     	 and r3,r4
 528 000a 8360     	 str r3,[r0,#8]
 529 000c 8368     	 ldr r3,[r0,#8]
 530 000e 8902     	 lsl r1,r1,#10
 531 0010 1A43     	 orr r2,r3
 532 0012 1143     	 orr r1,r2
 533 0014 8160     	 str r1,[r0,#8]
 534              	 
 535 0016 10BD     	 pop {r4,pc}
 536              	.L43:
 537              	 .align 2
 538              	.L42:
 539 0018 FFF3FFFF 	 .word -3073
 541              	 .section .text.XMC_BCCU_CH_SetLinearWalkPrescaler,"ax",%progbits
 542              	 .align 1
 543              	 .global XMC_BCCU_CH_SetLinearWalkPrescaler
 544              	 .code 16
 545              	 .thumb_func
 547              	XMC_BCCU_CH_SetLinearWalkPrescaler:
 548 0000 8268     	 ldr r2,[r0,#8]
 549 0002 044B     	 ldr r3,.L45
 550 0004 0904     	 lsl r1,r1,#16
 551 0006 1340     	 and r3,r2
 552 0008 8360     	 str r3,[r0,#8]
 553 000a 8368     	 ldr r3,[r0,#8]
 554              	 
 555 000c 1943     	 orr r1,r3
 556 000e 8160     	 str r1,[r0,#8]
 557 0010 7047     	 bx lr
 558              	.L46:
 559 0012 C046     	 .align 2
 560              	.L45:
 561 0014 FFFF00FC 	 .word -67043329
 563              	 .section .text.XMC_BCCU_CH_SetTargetIntensity,"ax",%progbits
 564              	 .align 1
 565              	 .global XMC_BCCU_CH_SetTargetIntensity
 566              	 .code 16
 567              	 .thumb_func
 569              	XMC_BCCU_CH_SetTargetIntensity:
 570 0000 0160     	 str r1,[r0]
 571              	 
 572 0002 7047     	 bx lr
 574              	 .section .text.XMC_BCCU_CH_ReadIntensity,"ax",%progbits
 575              	 .align 1
 576              	 .global XMC_BCCU_CH_ReadIntensity
 577              	 .code 16
 578              	 .thumb_func
 580              	XMC_BCCU_CH_ReadIntensity:
 581 0000 4068     	 ldr r0,[r0,#4]
 582              	 
 583 0002 0005     	 lsl r0,r0,#20
 584 0004 000D     	 lsr r0,r0,#20
 585 0006 7047     	 bx lr
 587              	 .section .text.XMC_BCCU_CH_EnablePacker,"ax",%progbits
 588              	 .align 1
 589              	 .global XMC_BCCU_CH_EnablePacker
 590              	 .code 16
 591              	 .thumb_func
 593              	XMC_BCCU_CH_EnablePacker:
 594 0000 30B5     	 push {r4,r5,lr}
 595 0002 0F25     	 mov r5,#15
 596 0004 8468     	 ldr r4,[r0,#8]
 597 0006 1B04     	 lsl r3,r3,#16
 598 0008 AC43     	 bic r4,r5
 599 000a 8460     	 str r4,[r0,#8]
 600 000c 8468     	 ldr r4,[r0,#8]
 601 000e 1A43     	 orr r2,r3
 602 0010 2143     	 orr r1,r4
 603 0012 8160     	 str r1,[r0,#8]
 604 0014 C260     	 str r2,[r0,#12]
 605 0016 0822     	 mov r2,#8
 606 0018 8368     	 ldr r3,[r0,#8]
 607              	 
 608 001a 1343     	 orr r3,r2
 609 001c 8360     	 str r3,[r0,#8]
 610 001e 30BD     	 pop {r4,r5,pc}
 612              	 .section .text.XMC_BCCU_CH_SetPackerThreshold,"ax",%progbits
 613              	 .align 1
 614              	 .global XMC_BCCU_CH_SetPackerThreshold
 615              	 .code 16
 616              	 .thumb_func
 618              	XMC_BCCU_CH_SetPackerThreshold:
 619 0000 0722     	 mov r2,#7
 620 0002 8368     	 ldr r3,[r0,#8]
 621              	 
 622 0004 9343     	 bic r3,r2
 623 0006 8360     	 str r3,[r0,#8]
 624 0008 8368     	 ldr r3,[r0,#8]
 625 000a 1943     	 orr r1,r3
 626 000c 8160     	 str r1,[r0,#8]
 627 000e 7047     	 bx lr
 629              	 .section .text.XMC_BCCU_CH_SetPackerOffCompare,"ax",%progbits
 630              	 .align 1
 631              	 .global XMC_BCCU_CH_SetPackerOffCompare
 632              	 .code 16
 633              	 .thumb_func
 635              	XMC_BCCU_CH_SetPackerOffCompare:
 636 0000 FF22     	 mov r2,#255
 637 0002 C368     	 ldr r3,[r0,#12]
 638              	 
 639 0004 9343     	 bic r3,r2
 640 0006 C360     	 str r3,[r0,#12]
 641 0008 C368     	 ldr r3,[r0,#12]
 642 000a 1943     	 orr r1,r3
 643 000c C160     	 str r1,[r0,#12]
 644 000e 7047     	 bx lr
 646              	 .section .text.XMC_BCCU_CH_SetPackerOnCompare,"ax",%progbits
 647              	 .align 1
 648              	 .global XMC_BCCU_CH_SetPackerOnCompare
 649              	 .code 16
 650              	 .thumb_func
 652              	XMC_BCCU_CH_SetPackerOnCompare:
 653 0000 C268     	 ldr r2,[r0,#12]
 654 0002 044B     	 ldr r3,.L53
 655 0004 0904     	 lsl r1,r1,#16
 656 0006 1340     	 and r3,r2
 657 0008 C360     	 str r3,[r0,#12]
 658 000a C368     	 ldr r3,[r0,#12]
 659              	 
 660 000c 1943     	 orr r1,r3
 661 000e C160     	 str r1,[r0,#12]
 662 0010 7047     	 bx lr
 663              	.L54:
 664 0012 C046     	 .align 2
 665              	.L53:
 666 0014 FFFF00FF 	 .word -16711681
 668              	 .section .text.XMC_BCCU_CH_DisablePacker,"ax",%progbits
 669              	 .align 1
 670              	 .global XMC_BCCU_CH_DisablePacker
 671              	 .code 16
 672              	 .thumb_func
 674              	XMC_BCCU_CH_DisablePacker:
 675 0000 0822     	 mov r2,#8
 676 0002 8368     	 ldr r3,[r0,#8]
 677              	 
 678 0004 9343     	 bic r3,r2
 679 0006 8360     	 str r3,[r0,#8]
 680 0008 7047     	 bx lr
 682              	 .section .text.XMC_BCCU_CH_SetPackerOffCounter,"ax",%progbits
 683              	 .align 1
 684              	 .global XMC_BCCU_CH_SetPackerOffCounter
 685              	 .code 16
 686              	 .thumb_func
 688              	XMC_BCCU_CH_SetPackerOffCounter:
 689 0000 FF22     	 mov r2,#255
 690 0002 0369     	 ldr r3,[r0,#16]
 691              	 
 692 0004 9343     	 bic r3,r2
 693 0006 0361     	 str r3,[r0,#16]
 694 0008 0369     	 ldr r3,[r0,#16]
 695 000a 1943     	 orr r1,r3
 696 000c 0161     	 str r1,[r0,#16]
 697 000e 7047     	 bx lr
 699              	 .section .text.XMC_BCCU_CH_SetPackerOnCounter,"ax",%progbits
 700              	 .align 1
 701              	 .global XMC_BCCU_CH_SetPackerOnCounter
 702              	 .code 16
 703              	 .thumb_func
 705              	XMC_BCCU_CH_SetPackerOnCounter:
 706 0000 0269     	 ldr r2,[r0,#16]
 707 0002 044B     	 ldr r3,.L58
 708 0004 0904     	 lsl r1,r1,#16
 709 0006 1340     	 and r3,r2
 710 0008 0361     	 str r3,[r0,#16]
 711 000a 0369     	 ldr r3,[r0,#16]
 712              	 
 713 000c 1943     	 orr r1,r3
 714 000e 0161     	 str r1,[r0,#16]
 715 0010 7047     	 bx lr
 716              	.L59:
 717 0012 C046     	 .align 2
 718              	.L58:
 719 0014 FFFF00FF 	 .word -16711681
 721              	 .section .text.XMC_BCCU_CH_SelectDimEngine,"ax",%progbits
 722              	 .align 1
 723              	 .global XMC_BCCU_CH_SelectDimEngine
 724              	 .code 16
 725              	 .thumb_func
 727              	XMC_BCCU_CH_SelectDimEngine:
 728 0000 7022     	 mov r2,#112
 729 0002 8368     	 ldr r3,[r0,#8]
 730 0004 0901     	 lsl r1,r1,#4
 731 0006 9343     	 bic r3,r2
 732 0008 8360     	 str r3,[r0,#8]
 733 000a 8368     	 ldr r3,[r0,#8]
 734              	 
 735 000c 1943     	 orr r1,r3
 736 000e 8160     	 str r1,[r0,#8]
 737 0010 7047     	 bx lr
 739              	 .section .text.XMC_BCCU_CH_EnableDimmingBypass,"ax",%progbits
 740              	 .align 1
 741              	 .global XMC_BCCU_CH_EnableDimmingBypass
 742              	 .code 16
 743              	 .thumb_func
 745              	XMC_BCCU_CH_EnableDimmingBypass:
 746 0000 8022     	 mov r2,#128
 747 0002 8368     	 ldr r3,[r0,#8]
 748              	 
 749 0004 1343     	 orr r3,r2
 750 0006 8360     	 str r3,[r0,#8]
 751 0008 7047     	 bx lr
 753              	 .section .text.XMC_BCCU_CH_DisableDimmingBypass,"ax",%progbits
 754              	 .align 1
 755              	 .global XMC_BCCU_CH_DisableDimmingBypass
 756              	 .code 16
 757              	 .thumb_func
 759              	XMC_BCCU_CH_DisableDimmingBypass:
 760 0000 8022     	 mov r2,#128
 761 0002 8368     	 ldr r3,[r0,#8]
 762              	 
 763 0004 9343     	 bic r3,r2
 764 0006 8360     	 str r3,[r0,#8]
 765 0008 7047     	 bx lr
 767              	 .section .text.XMC_BCCU_DIM_Init,"ax",%progbits
 768              	 .align 1
 769              	 .global XMC_BCCU_DIM_Init
 770              	 .code 16
 771              	 .thumb_func
 773              	XMC_BCCU_DIM_Init:
 774 0000 0B68     	 ldr r3,[r1]
 775              	 
 776 0002 8360     	 str r3,[r0,#8]
 777 0004 7047     	 bx lr
 779              	 .section .text.XMC_BCCU_DIM_SetTargetDimmingLevel,"ax",%progbits
 780              	 .align 1
 781              	 .global XMC_BCCU_DIM_SetTargetDimmingLevel
 782              	 .code 16
 783              	 .thumb_func
 785              	XMC_BCCU_DIM_SetTargetDimmingLevel:
 786 0000 0160     	 str r1,[r0]
 787              	 
 788 0002 7047     	 bx lr
 790              	 .section .text.XMC_BCCU_DIM_SetDimDivider,"ax",%progbits
 791              	 .align 1
 792              	 .global XMC_BCCU_DIM_SetDimDivider
 793              	 .code 16
 794              	 .thumb_func
 796              	XMC_BCCU_DIM_SetDimDivider:
 797 0000 8368     	 ldr r3,[r0,#8]
 798              	 
 799 0002 9B0A     	 lsr r3,r3,#10
 800 0004 9B02     	 lsl r3,r3,#10
