   1              	 .cpu cortex-m0
 224 0024 FFFBFFFF 	 .word -1025
 226              	 .section .text.XMC_CCU8_SLICE_StopConfig,"ax",%progbits
 227              	 .align 1
 228              	 .global XMC_CCU8_SLICE_StopConfig
 229              	 .code 16
 230              	 .thumb_func
 232              	XMC_CCU8_SLICE_StopConfig:
 233 0000 10B5     	 push {r4,lr}
 234 0002 0C24     	 mov r4,#12
 235 0004 4368     	 ldr r3,[r0,#4]
 236 0006 8900     	 lsl r1,r1,#2
 237 0008 A343     	 bic r3,r4
 238 000a 1943     	 orr r1,r3
 239 000c 4160     	 str r1,[r0,#4]
 240 000e 4169     	 ldr r1,[r0,#20]
 241 0010 024B     	 ldr r3,.L21
 242 0012 1202     	 lsl r2,r2,#8
 243 0014 0B40     	 and r3,r1
 244 0016 1A43     	 orr r2,r3
 245 0018 4261     	 str r2,[r0,#20]
 246              	 
 247 001a 10BD     	 pop {r4,pc}
 248              	.L22:
 249              	 .align 2
 250              	.L21:
 251 001c FFFCFFFF 	 .word -769
 253              	 .section .text.XMC_CCU8_SLICE_LoadConfig,"ax",%progbits
 254              	 .align 1
 255              	 .global XMC_CCU8_SLICE_LoadConfig
 256              	 .code 16
 257              	 .thumb_func
 259              	XMC_CCU8_SLICE_LoadConfig:
 260 0000 4268     	 ldr r2,[r0,#4]
 261 0002 034B     	 ldr r3,.L24
 262 0004 0903     	 lsl r1,r1,#12
 263 0006 1340     	 and r3,r2
 264 0008 1943     	 orr r1,r3
 265 000a 4160     	 str r1,[r0,#4]
 266              	 
 267 000c 7047     	 bx lr
 268              	.L25:
 269 000e C046     	 .align 2
 270              	.L24:
 271 0010 FFCFFFFF 	 .word -12289
 273              	 .section .text.XMC_CCU8_SLICE_LoadSelector,"ax",%progbits
 274              	 .align 1
 275              	 .global XMC_CCU8_SLICE_LoadSelector
 276              	 .code 16
 277              	 .thumb_func
 279              	XMC_CCU8_SLICE_LoadSelector:
 280 0000 8022     	 mov r2,#128
 281 0002 4369     	 ldr r3,[r0,#20]
 282 0004 C901     	 lsl r1,r1,#7
 283 0006 9343     	 bic r3,r2
 284 0008 1943     	 orr r1,r3
 285 000a 4161     	 str r1,[r0,#20]
 286              	 
 287 000c 7047     	 bx lr
 289              	 .section .text.XMC_CCU8_SLICE_ModulationConfig,"ax",%progbits
 290              	 .align 1
 291              	 .global XMC_CCU8_SLICE_ModulationConfig
 292              	 .code 16
 293              	 .thumb_func
 295              	XMC_CCU8_SLICE_ModulationConfig:
 296 0000 70B5     	 push {r4,r5,r6,lr}
 297 0002 04AC     	 add r4,sp,#16
 298 0004 4668     	 ldr r6,[r0,#4]
 299 0006 2578     	 ldrb r5,[r4]
 300 0008 0D4C     	 ldr r4,.L32
 301 000a 8904     	 lsl r1,r1,#18
 302 000c 3440     	 and r4,r6
 303 000e 2143     	 orr r1,r4
 304 0010 4160     	 str r1,[r0,#4]
 305 0012 4169     	 ldr r1,[r0,#20]
 306 0014 012A     	 cmp r2,#1
 307 0016 03D1     	 bne .L28
 308 0018 8022     	 mov r2,#128
 309 001a 5204     	 lsl r2,r2,#17
 310 001c 0A43     	 orr r2,r1
 311 001e 01E0     	 b .L29
 312              	.L28:
 313 0020 084A     	 ldr r2,.L32+4
 314 0022 0A40     	 and r2,r1
 315              	.L29:
 316 0024 002D     	 cmp r5,#0
 317 0026 03D0     	 beq .L30
 318 0028 8021     	 mov r1,#128
 319 002a 0904     	 lsl r1,r1,#16
 320 002c 0A43     	 orr r2,r1
 321 002e 01E0     	 b .L31
 322              	.L30:
 323 0030 0549     	 ldr r1,.L32+8
 324 0032 0A40     	 and r2,r1
 325              	.L31:
 326 0034 0549     	 ldr r1,.L32+12
 327 0036 DB06     	 lsl r3,r3,#27
 328 0038 0A40     	 and r2,r1
 329 003a 1A43     	 orr r2,r3
 330 003c 4261     	 str r2,[r0,#20]
 331              	 
 332 003e 70BD     	 pop {r4,r5,r6,pc}
 333              	.L33:
 334              	 .align 2
 335              	.L32:
 336 0040 FFFFF3FF 	 .word -786433
 337 0044 FFFFFFFE 	 .word -16777217
 338 0048 FFFF7FFF 	 .word -8388609
 339 004c FFFFFFE7 	 .word -402653185
 341              	 .section .text.XMC_CCU8_SLICE_CountConfig,"ax",%progbits
 342              	 .align 1
 343              	 .global XMC_CCU8_SLICE_CountConfig
 344              	 .code 16
 345              	 .thumb_func
 347              	XMC_CCU8_SLICE_CountConfig:
 348 0000 4268     	 ldr r2,[r0,#4]
 349 0002 034B     	 ldr r3,.L35
 350 0004 8903     	 lsl r1,r1,#14
 351 0006 1340     	 and r3,r2
 352 0008 1943     	 orr r1,r3
 353 000a 4160     	 str r1,[r0,#4]
 354              	 
 355 000c 7047     	 bx lr
 356              	.L36:
 357 000e C046     	 .align 2
 358              	.L35:
 359 0010 FF3FFFFF 	 .word -49153
 361              	 .section .text.XMC_CCU8_SLICE_GateConfig,"ax",%progbits
 362              	 .align 1
 363              	 .global XMC_CCU8_SLICE_GateConfig
 364              	 .code 16
 365              	 .thumb_func
 367              	XMC_CCU8_SLICE_GateConfig:
 368 0000 4268     	 ldr r2,[r0,#4]
 369 0002 034B     	 ldr r3,.L38
 370 0004 0902     	 lsl r1,r1,#8
 371 0006 1340     	 and r3,r2
 372 0008 1943     	 orr r1,r3
 373 000a 4160     	 str r1,[r0,#4]
 374              	 
 375 000c 7047     	 bx lr
 376              	.L39:
 377 000e C046     	 .align 2
 378              	.L38:
 379 0010 FFFCFFFF 	 .word -769
 381              	 .section .text.XMC_CCU8_SLICE_Capture0Config,"ax",%progbits
 382              	 .align 1
 383              	 .global XMC_CCU8_SLICE_Capture0Config
 384              	 .code 16
 385              	 .thumb_func
 387              	XMC_CCU8_SLICE_Capture0Config:
 388 0000 3022     	 mov r2,#48
 389 0002 4368     	 ldr r3,[r0,#4]
 390 0004 0901     	 lsl r1,r1,#4
 391 0006 9343     	 bic r3,r2
 392 0008 1943     	 orr r1,r3
 393 000a 4160     	 str r1,[r0,#4]
 394              	 
 395 000c 7047     	 bx lr
 397              	 .section .text.XMC_CCU8_SLICE_Capture1Config,"ax",%progbits
 398              	 .align 1
 399              	 .global XMC_CCU8_SLICE_Capture1Config
 400              	 .code 16
 401              	 .thumb_func
 403              	XMC_CCU8_SLICE_Capture1Config:
 404 0000 C022     	 mov r2,#192
 405 0002 4368     	 ldr r3,[r0,#4]
 406 0004 8901     	 lsl r1,r1,#6
 407 0006 9343     	 bic r3,r2
 408 0008 1943     	 orr r1,r3
 409 000a 4160     	 str r1,[r0,#4]
 410              	 
 411 000c 7047     	 bx lr
 413              	 .section .text.XMC_CCU8_SLICE_DirectionConfig,"ax",%progbits
 414              	 .align 1
 415              	 .global XMC_CCU8_SLICE_DirectionConfig
 416              	 .code 16
 417              	 .thumb_func
 419              	XMC_CCU8_SLICE_DirectionConfig:
 420 0000 4268     	 ldr r2,[r0,#4]
 421 0002 034B     	 ldr r3,.L43
 422 0004 8902     	 lsl r1,r1,#10
 423 0006 1340     	 and r3,r2
 424 0008 1943     	 orr r1,r3
 425 000a 4160     	 str r1,[r0,#4]
 426              	 
 427 000c 7047     	 bx lr
 428              	.L44:
 429 000e C046     	 .align 2
 430              	.L43:
 431 0010 FFF3FFFF 	 .word -3073
 433              	 .section .text.XMC_CCU8_SLICE_StatusBitOverrideConfig,"ax",%progbits
 434              	 .align 1
 435              	 .global XMC_CCU8_SLICE_StatusBitOverrideConfig
 436              	 .code 16
 437              	 .thumb_func
 439              	XMC_CCU8_SLICE_StatusBitOverrideConfig:
 440 0000 8023     	 mov r3,#128
 441 0002 4268     	 ldr r2,[r0,#4]
 442 0004 5B02     	 lsl r3,r3,#9
 443 0006 1343     	 orr r3,r2
 444 0008 4360     	 str r3,[r0,#4]
 445              	 
 446 000a 7047     	 bx lr
 448              	 .section .text.XMC_CCU8_SLICE_TrapConfig,"ax",%progbits
 449              	 .align 1
 450              	 .global XMC_CCU8_SLICE_TrapConfig
 451              	 .code 16
 452              	 .thumb_func
 454              	XMC_CCU8_SLICE_TrapConfig:
 455 0000 8023     	 mov r3,#128
 456 0002 10B5     	 push {r4,lr}
 457 0004 4468     	 ldr r4,[r0,#4]
 458 0006 9B02     	 lsl r3,r3,#10
 459 0008 2343     	 orr r3,r4
 460 000a 4360     	 str r3,[r0,#4]
 461 000c 4369     	 ldr r3,[r0,#20]
 462 000e 002A     	 cmp r2,#0
 463 0010 03D0     	 beq .L47
 464 0012 8022     	 mov r2,#128
 465 0014 9203     	 lsl r2,r2,#14
 466 0016 1343     	 orr r3,r2
 467 0018 01E0     	 b .L48
 468              	.L47:
 469 001a 064A     	 ldr r2,.L51
 470 001c 1340     	 and r3,r2
 471              	.L48:
 472 001e 0129     	 cmp r1,#1
 473 0020 03D1     	 bne .L49
 474 0022 8022     	 mov r2,#128
 475 0024 D203     	 lsl r2,r2,#15
 476 0026 1343     	 orr r3,r2
 477 0028 01E0     	 b .L50
 478              	.L49:
 479 002a 034A     	 ldr r2,.L51+4
 480 002c 1340     	 and r3,r2
 481              	.L50:
 482 002e 4361     	 str r3,[r0,#20]
 483              	 
 484 0030 10BD     	 pop {r4,pc}
 485              	.L52:
 486 0032 C046     	 .align 2
 487              	.L51:
 488 0034 FFFFDFFF 	 .word -2097153
 489 0038 FFFFBFFF 	 .word -4194305
 491              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 492              	 .align 1
 493              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 494              	 .code 16
 495              	 .thumb_func
 497              	XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:
 498 0000 10B5     	 push {r4,lr}
 499 0002 154B     	 ldr r3,.L54
 500 0004 0468     	 ldr r4,[r0]
 501              	 
 502 0006 1C40     	 and r4,r3
 503 0008 4B78     	 ldrb r3,[r1,#1]
 504 000a 9B04     	 lsl r3,r3,#18
 505 000c 2343     	 orr r3,r4
 506 000e 134C     	 ldr r4,.L54+4
 507 0010 2340     	 and r3,r4
 508 0012 5478     	 ldrb r4,[r2,#1]
 509 0014 2405     	 lsl r4,r4,#20
 510 0016 2343     	 orr r3,r4
 511 0018 114C     	 ldr r4,.L54+8
 512 001a 2340     	 and r3,r4
 513 001c 8C78     	 ldrb r4,[r1,#2]
 514 001e E405     	 lsl r4,r4,#23
 515 0020 2343     	 orr r3,r4
 516 0022 104C     	 ldr r4,.L54+12
 517 0024 2340     	 and r3,r4
 518 0026 9478     	 ldrb r4,[r2,#2]
 519 0028 2406     	 lsl r4,r4,#24
 520 002a 2343     	 orr r3,r4
 521 002c 0E4C     	 ldr r4,.L54+16
 522 002e 2340     	 and r3,r4
 523 0030 CC78     	 ldrb r4,[r1,#3]
 524 0032 0978     	 ldrb r1,[r1]
 525 0034 E406     	 lsl r4,r4,#27
 526 0036 2343     	 orr r3,r4
 527 0038 0C4C     	 ldr r4,.L54+20
 528 003a 0901     	 lsl r1,r1,#4
 529 003c 2340     	 and r3,r4
 530 003e D478     	 ldrb r4,[r2,#3]
 531 0040 1278     	 ldrb r2,[r2]
 532 0042 6407     	 lsl r4,r4,#29
 533 0044 2343     	 orr r3,r4
 534 0046 F024     	 mov r4,#240
 535 0048 A343     	 bic r3,r4
 536 004a 0B43     	 orr r3,r1
 537 004c 0849     	 ldr r1,.L54+24
 538 004e 1202     	 lsl r2,r2,#8
 539 0050 0B40     	 and r3,r1
 540 0052 1343     	 orr r3,r2
 541 0054 0360     	 str r3,[r0]
 542 0056 10BD     	 pop {r4,pc}
 543              	.L55:
 544              	 .align 2
 545              	.L54:
 546 0058 FFFFF3FF 	 .word -786433
 547 005c FFFFCFFF 	 .word -3145729
 548 0060 FFFF7FFF 	 .word -8388609
 549 0064 FFFFFFFE 	 .word -16777217
 550 0068 FFFFFFE7 	 .word -402653185
 551 006c FFFFFF9F 	 .word -1610612737
 552 0070 FFF0FFFF 	 .word -3841
 554              	 .section .text.XMC_CCU8_SLICE_ConfigureEvent,"ax",%progbits
 555              	 .align 1
 556              	 .global XMC_CCU8_SLICE_ConfigureEvent
 557              	 .code 16
 558              	 .thumb_func
 560              	XMC_CCU8_SLICE_ConfigureEvent:
 561 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 562 0002 0327     	 mov r7,#3
 563 0004 4E1E     	 sub r6,r1,#1
 564 0006 F6B2     	 uxtb r6,r6
 565 0008 7400     	 lsl r4,r6,#1
 566 000a E4B2     	 uxtb r4,r4
 567 000c 251C     	 mov r5,r4
 568 000e 0191     	 str r1,[sp,#4]
 569 0010 391C     	 mov r1,r7
 570 0012 1035     	 add r5,r5,#16
 571 0014 EDB2     	 uxtb r5,r5
 572 0016 A940     	 lsl r1,r1,r5
 573 0018 0368     	 ldr r3,[r0]
 574 001a 1934     	 add r4,r4,#25
 575 001c 8B43     	 bic r3,r1
 576 001e 5178     	 ldrb r1,[r2,#1]
 577 0020 E4B2     	 uxtb r4,r4
 578 0022 A940     	 lsl r1,r1,r5
 579 0024 0125     	 mov r5,#1
 580 0026 0B43     	 orr r3,r1
 581 0028 0199     	 ldr r1,[sp,#4]
 582 002a A740     	 lsl r7,r7,r4
 583 002c 1531     	 add r1,r1,#21
 584 002e C9B2     	 uxtb r1,r1
 585 0030 8D40     	 lsl r5,r5,r1
 586 0032 AB43     	 bic r3,r5
 587 0034 9578     	 ldrb r5,[r2,#2]
 588 0036 B600     	 lsl r6,r6,#2
 589 0038 8D40     	 lsl r5,r5,r1
 590 003a 2B43     	 orr r3,r5
 591 003c D578     	 ldrb r5,[r2,#3]
 592 003e F1B2     	 uxtb r1,r6
 593 0040 A540     	 lsl r5,r5,r4
 594 0042 0F24     	 mov r4,#15
 595 0044 1278     	 ldrb r2,[r2]
 596 0046 8C40     	 lsl r4,r4,r1
 597 0048 8A40     	 lsl r2,r2,r1
 598 004a BB43     	 bic r3,r7
 599 004c 2B43     	 orr r3,r5
 600 004e A343     	 bic r3,r4
 601 0050 1343     	 orr r3,r2
 602 0052 0360     	 str r3,[r0]
 603              	 
 604 0054 F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 606              	 .section .text.XMC_CCU8_SLICE_SetInput,"ax",%progbits
 607              	 .align 1
 608              	 .global XMC_CCU8_SLICE_SetInput
 609              	 .code 16
 610              	 .thumb_func
 612              	XMC_CCU8_SLICE_SetInput:
 613 0000 10B5     	 push {r4,lr}
 614 0002 0F24     	 mov r4,#15
 615 0004 0139     	 sub r1,r1,#1
 616 0006 8900     	 lsl r1,r1,#2
 617 0008 C9B2     	 uxtb r1,r1
 618 000a 8C40     	 lsl r4,r4,r1
 619 000c 8A40     	 lsl r2,r2,r1
 620 000e 0368     	 ldr r3,[r0]
 621              	 
 622 0010 A343     	 bic r3,r4
 623 0012 1343     	 orr r3,r2
 624 0014 0360     	 str r3,[r0]
 625 0016 10BD     	 pop {r4,pc}
 627              	 .section .text.XMC_CCU8_SLICE_SetTimerRepeatMode,"ax",%progbits
 628              	 .align 1
 629              	 .global XMC_CCU8_SLICE_SetTimerRepeatMode
 630              	 .code 16
 631              	 .thumb_func
 633              	XMC_CCU8_SLICE_SetTimerRepeatMode:
 634 0000 10B5     	 push {r4,lr}
 635 0002 0224     	 mov r4,#2
 636 0004 231C     	 mov r3,r4
 637 0006 4269     	 ldr r2,[r0,#20]
 638 0008 1343     	 orr r3,r2
 639 000a 0029     	 cmp r1,#0
 640 000c 01D1     	 bne .L60
 641 000e 131C     	 mov r3,r2
 642 0010 A343     	 bic r3,r4
 643              	.L60:
 644 0012 4361     	 str r3,[r0,#20]
 645              	 
 646 0014 10BD     	 pop {r4,pc}
 648              	 .section .text.XMC_CCU8_SLICE_SetTimerCountingMode,"ax",%progbits
 649              	 .align 1
 650              	 .global XMC_CCU8_SLICE_SetTimerCountingMode
 651              	 .code 16
 652              	 .thumb_func
 654              	XMC_CCU8_SLICE_SetTimerCountingMode:
 655 0000 10B5     	 push {r4,lr}
 656 0002 0124     	 mov r4,#1
 657 0004 231C     	 mov r3,r4
 658 0006 4269     	 ldr r2,[r0,#20]
 659 0008 1343     	 orr r3,r2
 660 000a 0029     	 cmp r1,#0
 661 000c 01D1     	 bne .L63
 662 000e 131C     	 mov r3,r2
 663 0010 A343     	 bic r3,r4
 664              	.L63:
 665 0012 4361     	 str r3,[r0,#20]
 666              	 
 667 0014 10BD     	 pop {r4,pc}
 669              	 .section .text.XMC_CCU8_SLICE_SetTimerPeriodMatch,"ax",%progbits
 670              	 .align 1
 671              	 .global XMC_CCU8_SLICE_SetTimerPeriodMatch
 672              	 .code 16
 673              	 .thumb_func
 675              	XMC_CCU8_SLICE_SetTimerPeriodMatch:
 676 0000 4163     	 str r1,[r0,#52]
 677              	 
 678 0002 7047     	 bx lr
 680              	 .section .text.XMC_CCU8_SLICE_GetCaptureRegisterValue,"ax",%progbits
 681              	 .align 1
 682              	 .global XMC_CCU8_SLICE_GetCaptureRegisterValue
 683              	 .code 16
 684              	 .thumb_func
 686              	XMC_CCU8_SLICE_GetCaptureRegisterValue:
 687 0000 1C31     	 add r1,r1,#28
 688 0002 8900     	 lsl r1,r1,#2
 689 0004 4018     	 add r0,r0,r1
 690 0006 4068     	 ldr r0,[r0,#4]
 691              	 
 692 0008 7047     	 bx lr
 694              	 .section .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 695              	 .align 1
 696              	 .global XMC_CCU8_SLICE_GetLastCapturedTimerValue
 697              	 .code 16
 698              	 .thumb_func
 700              	XMC_CCU8_SLICE_GetLastCapturedTimerValue:
 701 0000 1023     	 mov r3,#16
 702 0002 30B5     	 push {r4,r5,lr}
 703 0004 4469     	 ldr r4,[r0,#20]
 704 0006 2340     	 and r3,r4
 705 0008 05D1     	 bne .L72
 706 000a 0224     	 mov r4,#2
 707 000c 0129     	 cmp r1,#1
 708 000e 07D1     	 bne .L68
 709 0010 0424     	 mov r4,#4
 710 0012 0223     	 mov r3,#2
 711 0014 04E0     	 b .L68
 712              	.L72:
 713 0016 0424     	 mov r4,#4
 714 0018 0023     	 mov r3,#0
 715 001a 01E0     	 b .L68
 716              	.L69:
 717 001c 0133     	 add r3,r3,#1
 718 001e DBB2     	 uxtb r3,r3
 719              	.L68:
 720 0020 A342     	 cmp r3,r4
 721 0022 0AD0     	 beq .L74
 722 0024 191C     	 mov r1,r3
 723 0026 1C31     	 add r1,r1,#28
 724 0028 8900     	 lsl r1,r1,#2
 725 002a 4118     	 add r1,r0,r1
 726 002c 4D68     	 ldr r5,[r1,#4]
 727 002e ED02     	 lsl r5,r5,#11
 728 0030 F4D5     	 bpl .L69
 729 0032 4B68     	 ldr r3,[r1,#4]
 730 0034 0020     	 mov r0,#0
 731 0036 1360     	 str r3,[r2]
 732 0038 00E0     	 b .L70
 733              	.L74:
 734 003a 0120     	 mov r0,#1
 735              	.L70:
 736              	 
 737 003c 30BD     	 pop {r4,r5,pc}
 739              	 .section .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 740              	 .align 1
 741              	 .global XMC_CCU8_SLICE_GetCapturedValueFromFifo
 742              	 .code 16
 743              	 .thumb_func
 745              	XMC_CCU8_SLICE_GetCapturedValueFromFifo:
 746 0000 0029     	 cmp r1,#0
 747 0002 01D1     	 bne .L76
 748 0004 B830     	 add r0,r0,#184
 749 0006 00E0     	 b .L78
 750              	.L76:
 751 0008 BC30     	 add r0,r0,#188
 752              	.L78:
 753 000a 0068     	 ldr r0,[r0]
 754              	 
 755 000c 7047     	 bx lr
 757              	 .section .text.XMC_CCU8_SLICE_EnableDithering,"ax",%progbits
