   1              	# 1 "../Startup/startup_XMC1300.S"
 196              	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 197              	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 198              	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 199              	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 200              	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 201              	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 202              	    .long   0                           /* Not Available                 */
 203              	    .long   0                           /* Not Available                 */
 204              	    Entry   BCCU0_0_IRQHandler          /* Handler name for SR BCCU0_0  */
 205              	#endif
 206              	
 208              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 209              	
 210              	/* ================== START OF VECTOR ROUTINES ============================= */
 211              	
 212              	    .thumb 
 213              		.align 1
 214              	 
 215              	/* Reset Handler */
 216              	    .thumb_func 
 217              	    .globl  Reset_Handler
 219              	Reset_Handler: 
 220              	/* Initialize interrupt veneer */
 221 0018 1149     		ldr	r1, =eROData
 222 001a 124A     		ldr	r2, =VeneerStart
 223 001c 124B     		ldr	r3, =VeneerEnd
 224 001e 00F018F8 		bl  __copy_data
 225              	
 226 0022 1248     	    ldr  r0, =SystemInit
 227 0024 8047     	    blx  r0
 228              		
 229              	/* Initialize data */
 230 0026 1249     		ldr	r1, =DataLoadAddr
 231 0028 124A     		ldr	r2, =__data_start
 232 002a 134B     		ldr	r3, =__data_end
 233 002c 00F011F8 		bl  __copy_data
 234              	
 235              	/* RAM code */
 236 0030 1249     		ldr	r1, =__ram_code_load
 237 0032 134A     		ldr	r2, =__ram_code_start
 238 0034 134B     		ldr	r3, =__ram_code_end
 239 0036 00F00CF8 		bl  __copy_data
 240              	
 241              	/*  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 242              	 *  The BSS section is specified by following symbols
 243              	 *    __bss_start__: start of the BSS section.
 244              	 *    __bss_end__: end of the BSS section.
 245              	 *
 246              	 *  Both addresses must be aligned to 4 bytes boundary.
 247              	 */
 248              	#ifndef __SKIP_BSS_CLEAR
 249 003a 1349     		ldr	r1, =__bss_start
 250 003c 134A     		ldr	r2, =__bss_end
 251              	
 252 003e 0020     		movs	r0, 0
 253              	
 254 0040 521A     		subs	r2, r1
 255 0042 02DD     		ble	.L_loop3_done
 256              	
 257              	.L_loop3:
 258 0044 043A     		subs	r2, #4
 259 0046 8850     		str	r0, [r1, r2]
 260 0048 FCDC     		bgt	.L_loop3
 261              	.L_loop3_done:
 262              	#endif /* __SKIP_BSS_CLEAR */
 263              	
 264              	#ifndef __SKIP_LIBC_INIT_ARRAY
 265 004a 1148     	    ldr  r0, =__libc_init_array
 266 004c 8047     	    blx  r0
 267              	#endif
 268              	
 269 004e 1148     	    ldr  r0, =main
 270 0050 8047     	    blx  r0
 271              	
 272              	    .thumb_func
 274              	__copy_data:
 275              	/*  The ranges of copy from/to are specified by following symbols
 276              	 *    r1: start of the section to copy from.
 277              	 *    r2: start of the section to copy to
 278              	 *    r3: end of the section to copy to
 279              	 *
 280              	 *  All addresses must be aligned to 4 bytes boundary.
 281              	 *  Uses r0
 282              	 */
 283 0052 9B1A     		subs	r3, r2
 284 0054 03DD     		ble	.L_loop_done
 285              	
 286              	.L_loop:
 287 0056 043B     		subs	r3, #4
 288 0058 C858     		ldr	r0, [r1,r3]
 289 005a D050     		str	r0, [r2,r3]
 290 005c FBDC     		bgt	.L_loop
 291              	
 292              	.L_loop_done:
 293 005e 7047     		bx  lr
 294              	
 295 0060 00000000 		.pool
 295      00000000 
 295      00000000 
 295      00000000 
 295      00000000 
 297              	/* ======================================================================== */
 298              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 299              	
 300              		.align 1
 301              	    
 302              	    .thumb_func
 303              	    .weak Default_handler
 305              	Default_handler:
 306 0098 FEE7     	    b  .
 308              	
 309              	    Insert_ExceptionHandler HardFault_Handler
 310              	    Insert_ExceptionHandler SVC_Handler
 311              	    Insert_ExceptionHandler PendSV_Handler
 312              	    Insert_ExceptionHandler SysTick_Handler
 313              	
 314              	    Insert_ExceptionHandler SCU_0_IRQHandler
 315              	    Insert_ExceptionHandler SCU_1_IRQHandler
 316              	    Insert_ExceptionHandler SCU_2_IRQHandler
 317              	    Insert_ExceptionHandler ERU0_0_IRQHandler
 318              	    Insert_ExceptionHandler ERU0_1_IRQHandler
 319              	    Insert_ExceptionHandler ERU0_2_IRQHandler
 320              	    Insert_ExceptionHandler ERU0_3_IRQHandler
 321              	    Insert_ExceptionHandler MATH0_0_IRQHandler
 322              	    Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 323              	    Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 324              	    Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 325              	    Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 326              	    Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 327              	    Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 328              	    Insert_ExceptionHandler CCU40_0_IRQHandler
 329              	    Insert_ExceptionHandler CCU40_1_IRQHandler
 330              	    Insert_ExceptionHandler CCU40_2_IRQHandler
 331              	    Insert_ExceptionHandler CCU40_3_IRQHandler
 332              	    Insert_ExceptionHandler CCU80_0_IRQHandler
 333              	    Insert_ExceptionHandler CCU80_1_IRQHandler
 334              	    Insert_ExceptionHandler POSIF0_0_IRQHandler
 335              	    Insert_ExceptionHandler POSIF0_1_IRQHandler
 336              	    Insert_ExceptionHandler USIC0_0_IRQHandler
 337              	    Insert_ExceptionHandler USIC0_1_IRQHandler
 338              	    Insert_ExceptionHandler USIC0_2_IRQHandler
 339              	    Insert_ExceptionHandler USIC0_3_IRQHandler
 340              	    Insert_ExceptionHandler USIC0_4_IRQHandler
 341              	    Insert_ExceptionHandler USIC0_5_IRQHandler
 342              	    Insert_ExceptionHandler BCCU0_0_IRQHandler
 343              	   
 344              	/* ======================================================================== */
 345              	
 346              	/* ==================VENEERS VENEERS VENEERS VENEERS VENEERS=============== */
 347 009a 0000     	    .section ".XmcVeneerCode","ax",%progbits
 348              	    
 349              	    .align 1
 350              	    
 351              	    .globl HardFault_Veneer
 352              	HardFault_Veneer:
 353 0000 2C48     	    LDR R0, =HardFault_Handler
 354 0002 8746     	    MOV PC,R0
 355 0004 00000000 	    .long 0
 356 0008 00000000 	    .long 0
 357 000c 00000000 	    .long 0
 358 0010 00000000 	    .long 0
 359 0014 00000000 	    .long 0
 360 0018 00000000 	    .long 0
 361 001c 00000000 	    .long 0
 362              	/* ======================================================================== */
 363              	    .globl SVC_Veneer
 364              	SVC_Veneer:
 365 0020 2548     	    LDR R0, =SVC_Handler
 366 0022 8746     	    MOV PC,R0
 367 0024 00000000 	    .long 0
 368 0028 00000000 	    .long 0
 369              	/* ======================================================================== */
 370              	    .globl PendSV_Veneer
 371              	PendSV_Veneer:
 372 002c 2348     	    LDR R0, =PendSV_Handler
 373 002e 8746     	    MOV PC,R0
 374              	/* ======================================================================== */
 375              	    .globl SysTick_Veneer 
 376              	SysTick_Veneer:
 377 0030 2348     	    LDR R0, =SysTick_Handler
 378 0032 8746     	    MOV PC,R0
 379              	/* ======================================================================== */
 380              	    .globl SCU_0_Veneer 
 381              	SCU_0_Veneer:
 382 0034 2348     	    LDR R0, =SCU_0_IRQHandler
 383 0036 8746     	    MOV PC,R0
 384              	/* ======================================================================== */
 385              	    .globl SCU_1_Veneer 
 386              	SCU_1_Veneer:
 387 0038 2348     	    LDR R0, =SCU_1_IRQHandler
 388 003a 8746     	    MOV PC,R0
 389              	/* ======================================================================== */
 390              	    .globl SCU_2_Veneer
 391              	SCU_2_Veneer:
 392 003c 2348     	    LDR R0, =SCU_2_IRQHandler
 393 003e 8746     	    MOV PC,R0
 394              	/* ======================================================================== */
 395              	    .globl SCU_3_Veneer 
 396              	SCU_3_Veneer:
 397 0040 2348     	    LDR R0, =ERU0_0_IRQHandler
 398 0042 8746     	    MOV PC,R0
 399              	/* ======================================================================== */
 400              	    .globl SCU_4_Veneer 
 401              	SCU_4_Veneer:
 402 0044 2348     	    LDR R0, =ERU0_1_IRQHandler
 403 0046 8746     	    MOV PC,R0
 404              	/* ======================================================================== */
 405              	    .globl SCU_5_Veneer 
 406              	SCU_5_Veneer:
 407 0048 2348     	    LDR R0, =ERU0_2_IRQHandler
 408 004a 8746     	    MOV PC,R0
 409              	/* ======================================================================== */
 410              	    .globl SCU_6_Veneer 
 411              	SCU_6_Veneer:
 412 004c 2348     	    LDR R0, =ERU0_3_IRQHandler
 413 004e 8746     	    MOV PC,R0
 414              	/* ======================================================================== */
 415              	    .globl MATH_Veneer 
 416              	MATH_Veneer:
 417 0050 2348     	    LDR R0, =MATH0_0_IRQHandler
 418 0052 8746     	    MOV PC,R0
 419 0054 00000000 	    .long 0
 420              	/* ======================================================================== */
 421              	    .globl USIC0_0_Veneer
 422              	USIC0_0_Veneer:
 423 0058 2248     	    LDR R0, =USIC0_0_IRQHandler
 424 005a 8746     	    MOV PC,R0
 425              	/* ======================================================================== */
 426              	    .globl USIC0_1_Veneer
 427              	USIC0_1_Veneer:
 428 005c 2248     	    LDR R0, =USIC0_1_IRQHandler
 429 005e 8746     	    MOV PC,R0
 430              	/* ======================================================================== */
 431              	    .globl USIC0_2_Veneer
 432              	USIC0_2_Veneer:
 433 0060 2248     	    LDR R0, =USIC0_2_IRQHandler
 434 0062 8746     	    MOV PC,R0
 435              	/* ======================================================================== */
 436              	    .globl USIC0_3_Veneer
 437              	USIC0_3_Veneer:
 438 0064 2248     	    LDR R0, =USIC0_3_IRQHandler
 439 0066 8746     	    MOV PC,R0
 440              	/* ======================================================================== */
 441              	    .globl USIC0_4_Veneer
 442              	USIC0_4_Veneer:
 443 0068 2248     	    LDR R0, =USIC0_4_IRQHandler
 444 006a 8746     	    MOV PC,R0
 445              	/* ======================================================================== */
 446              	    .globl USIC0_5_Veneer
 447              	USIC0_5_Veneer:
 448 006c 2248     	    LDR R0, =USIC0_5_IRQHandler
 449 006e 8746     	    MOV PC,R0
 450              	/* ======================================================================== */
 451              	    .globl VADC0_C0_0_Veneer 
 452              	VADC0_C0_0_Veneer:
 453 0070 2248     	    LDR R0, =VADC0_C0_0_IRQHandler
 454 0072 8746     	    MOV PC,R0
 455              	/* ======================================================================== */
 456              	    .globl VADC0_C0_1_Veneer
 457              	VADC0_C0_1_Veneer:
 458 0074 2248     	    LDR R0, =VADC0_C0_1_IRQHandler
 459 0076 8746     	    MOV PC,R0
 460              	/* ======================================================================== */
 461              	    .globl VADC0_G0_0_Veneer
 462              	VADC0_G0_0_Veneer:
 463 0078 2248     	    LDR R0, =VADC0_G0_0_IRQHandler
 464 007a 8746     	    MOV PC,R0
 465              	/* ======================================================================== */
 466              	    .globl VADC0_G0_1_Veneer
 467              	VADC0_G0_1_Veneer:
 468 007c 2248     	    LDR R0, =VADC0_G0_1_IRQHandler
 469 007e 8746     	    MOV PC,R0
 470              	/* ======================================================================== */
 471              	    .globl VADC0_G1_0_Veneer
 472              	VADC0_G1_0_Veneer:
 473 0080 2248     	    LDR R0, =VADC0_G1_0_IRQHandler
 474 0082 8746     	    MOV PC,R0
 475              	/* ======================================================================== */
 476              	    .globl VADC0_G1_1_Veneer
 477              	VADC0_G1_1_Veneer:
 478 0084 2248     	    LDR R0, =VADC0_G1_1_IRQHandler
 479 0086 8746     	    MOV PC,R0
 480              	/* ======================================================================== */
 481              	    .globl CCU40_0_Veneer
 482              	CCU40_0_Veneer:
 483 0088 2248     	    LDR R0, =CCU40_0_IRQHandler
 484 008a 8746     	    MOV PC,R0
 485              	/* ======================================================================== */
 486              	    .globl CCU40_1_Veneer
 487              	CCU40_1_Veneer:
 488 008c 2248     	    LDR R0, =CCU40_1_IRQHandler
 489 008e 8746     	    MOV PC,R0
 490              	/* ======================================================================== */
 491              	    .globl CCU40_2_Veneer
 492              	CCU40_2_Veneer:
 493 0090 2248     	    LDR R0, =CCU40_2_IRQHandler
 494 0092 8746     	    MOV PC,R0
 495              	/* ======================================================================== */
 496              	    .globl CCU40_3_Veneer
 497              	CCU40_3_Veneer:
 498 0094 2248     	    LDR R0, =CCU40_3_IRQHandler
 499 0096 8746     	    MOV PC,R0
 500              	/* ======================================================================== */
 501              	    .globl CCU80_0_Veneer
 502              	CCU80_0_Veneer:
 503 0098 2248     	    LDR R0, =CCU80_0_IRQHandler
 504 009a 8746     	    MOV PC,R0
 505              	/* ======================================================================== */
 506              	    .globl CCU80_1_Veneer
 507              	CCU80_1_Veneer:
 508 009c 2248     	    LDR R0, =CCU80_1_IRQHandler
 509 009e 8746     	    MOV PC,R0
 510              	/* ======================================================================== */
 511              	    .globl POSIF0_0_Veneer
 512              	POSIF0_0_Veneer:
 513 00a0 2248     	    LDR R0, =POSIF0_0_IRQHandler
 514 00a2 8746     	    MOV PC,R0
 515              	/* ======================================================================== */
 516              	    .globl POSIF0_1_Veneer
 517              	POSIF0_1_Veneer:
 518 00a4 2248     	    LDR R0, =POSIF0_1_IRQHandler
 519 00a6 8746     	    MOV PC,R0
 520 00a8 00000000 	    .long 0
 521 00ac 00000000 	    .long 0
 522              	/* ======================================================================== */
 523              	    .globl BCCU0_0_Veneer
 524              	BCCU0_0_Veneer:
 525 00b0 2048     	    LDR R0, =BCCU0_0_IRQHandler
 526 00b2 8746     	    MOV PC,R0
 527              	
 528              	/* ======================================================================== */
 529              	/* ======================================================================== */
 530              	
 531              	/* ============= END OF INTERRUPT HANDLER DEFINITION ======================== */
 532              	
 533 00b4 00000000 	    .end
 533      00000000 
 533      00000000 
 533      00000000 
 533      00000000 
DEFINED SYMBOLS
../Startup/startup_XMC1300.S:145    .reset:00000000 $d
../Startup/startup_XMC1300.S:149    .reset:00000000 __Vectors
../Startup/startup_XMC1300.S:219    .reset:00000018 Reset_Handler
../Startup/startup_XMC1300.S:305    .reset:00000098 HardFault_Handler
../Startup/startup_XMC1300.S:221    .reset:00000018 $t
../Startup/startup_XMC1300.S:274    .reset:00000052 __copy_data
../Startup/startup_XMC1300.S:295    .reset:00000060 $d
../Startup/startup_XMC1300.S:305    .reset:00000098 Default_handler
../Startup/startup_XMC1300.S:306    .reset:00000098 $t
../Startup/startup_XMC1300.S:305    .reset:00000098 SVC_Handler
../Startup/startup_XMC1300.S:305    .reset:00000098 PendSV_Handler
../Startup/startup_XMC1300.S:305    .reset:00000098 SysTick_Handler
../Startup/startup_XMC1300.S:305    .reset:00000098 SCU_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 SCU_1_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 SCU_2_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 ERU0_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 ERU0_1_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 ERU0_2_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 ERU0_3_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 MATH0_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 VADC0_C0_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 VADC0_C0_1_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 VADC0_G0_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 VADC0_G0_1_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 VADC0_G1_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 VADC0_G1_1_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 CCU40_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 CCU40_1_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 CCU40_2_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 CCU40_3_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 CCU80_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 CCU80_1_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 POSIF0_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 POSIF0_1_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 USIC0_0_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 USIC0_1_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 USIC0_2_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 USIC0_3_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 USIC0_4_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 USIC0_5_IRQHandler
../Startup/startup_XMC1300.S:305    .reset:00000098 BCCU0_0_IRQHandler
../Startup/startup_XMC1300.S:349    .XmcVeneerCode:00000000 $t
../Startup/startup_XMC1300.S:352    .XmcVeneerCode:00000000 HardFault_Veneer
../Startup/startup_XMC1300.S:355    .XmcVeneerCode:00000004 $d
../Startup/startup_XMC1300.S:364    .XmcVeneerCode:00000020 SVC_Veneer
../Startup/startup_XMC1300.S:365    .XmcVeneerCode:00000020 $t
../Startup/startup_XMC1300.S:367    .XmcVeneerCode:00000024 $d
