   1              	 .cpu cortex-m0
 207 00b0 0918     	 add r1,r1,r0
 208 00b2 1160     	 str r1,[r2]
 209 00b4 1A1D     	 add r2,r3,#4
 210 00b6 D26F     	 ldr r2,[r2,#124]
 211 00b8 1160     	 str r1,[r2]
 212 00ba 9A6F     	 ldr r2,[r3,#120]
 213 00bc 1060     	 str r0,[r2]
 214 00be 12E0     	 b .L27
 215              	.L22:
 216 00c0 181C     	 mov r0,r3
 217 00c2 B030     	 add r0,r0,#176
 218 00c4 3688     	 ldrh r6,[r6]
 219 00c6 0088     	 ldrh r0,[r0]
 220 00c8 8019     	 add r0,r0,r6
 221 00ca 2860     	 str r0,[r5]
 222 00cc 0860     	 str r0,[r1]
 223 00ce 191C     	 mov r1,r3
 224 00d0 B631     	 add r1,r1,#182
 225 00d2 0988     	 ldrh r1,[r1]
 226 00d4 1160     	 str r1,[r2]
 227 00d6 191C     	 mov r1,r3
 228 00d8 1A1D     	 add r2,r3,#4
 229 00da BA31     	 add r1,r1,#186
 230 00dc D26F     	 ldr r2,[r2,#124]
 231 00de 0988     	 ldrh r1,[r1]
 232 00e0 1160     	 str r1,[r2]
 233 00e2 9A6F     	 ldr r2,[r3,#120]
 234 00e4 1660     	 str r6,[r2]
 235              	.L27:
 236 00e6 0833     	 add r3,r3,#8
 237 00e8 DB6F     	 ldr r3,[r3,#124]
 238 00ea 2288     	 ldrh r2,[r4]
 239 00ec 15E0     	 b .L24
 240              	.L16:
 241 00ee 3088     	 ldrh r0,[r6]
 242 00f0 2860     	 str r0,[r5]
 243 00f2 2488     	 ldrh r4,[r4]
 244 00f4 0C60     	 str r4,[r1]
 245 00f6 191C     	 mov r1,r3
 246 00f8 B631     	 add r1,r1,#182
 247 00fa 0988     	 ldrh r1,[r1]
 248 00fc 1160     	 str r1,[r2]
 249 00fe 191C     	 mov r1,r3
 250 0100 1A1D     	 add r2,r3,#4
 251 0102 BA31     	 add r1,r1,#186
 252 0104 D26F     	 ldr r2,[r2,#124]
 253 0106 0988     	 ldrh r1,[r1]
 254 0108 1160     	 str r1,[r2]
 255 010a 1A1C     	 mov r2,r3
 256 010c AE32     	 add r2,r2,#174
 257 010e 1288     	 ldrh r2,[r2]
 258 0110 996F     	 ldr r1,[r3,#120]
 259 0112 1218     	 add r2,r2,r0
 260 0114 0A60     	 str r2,[r1]
 261              	.L25:
 262 0116 0833     	 add r3,r3,#8
 263 0118 DB6F     	 ldr r3,[r3,#124]
 264              	.L24:
 265 011a 1A60     	 str r2,[r3]
 266              	.L15:
 267              	 
 268 011c F0BD     	 pop {r4,r5,r6,r7,pc}
 270              	 .section .ram_code
 271              	 .align 1
 272              	 .global PWM_SVM_CalCmpValueSym7
 273              	 .code 16
 274              	 .thumb_func
 276              	PWM_SVM_CalCmpValueSym7:
 277 008a 38B5     	 push {r3,r4,r5,lr}
 278 008c 011C     	 mov r1,r0
 279 008e 031C     	 mov r3,r0
 280 0090 AE31     	 add r1,r1,#174
 281 0092 C233     	 add r3,r3,#194
 282 0094 1B88     	 ldrh r3,[r3]
 283 0096 0A88     	 ldrh r2,[r1]
 284 0098 9A42     	 cmp r2,r3
 285 009a 00D2     	 bcs .L29
 286 009c 0B80     	 strh r3,[r1]
 287              	.L29:
 288 009e 021C     	 mov r2,r0
 289 00a0 B032     	 add r2,r2,#176
 290 00a2 1488     	 ldrh r4,[r2]
 291 00a4 9C42     	 cmp r4,r3
 292 00a6 00D2     	 bcs .L30
 293 00a8 1380     	 strh r3,[r2]
 294              	.L30:
 295 00aa 031C     	 mov r3,r0
 296 00ac 051C     	 mov r5,r0
 297 00ae 9C33     	 add r3,r3,#156
 298 00b0 0C88     	 ldrh r4,[r1]
 299 00b2 1B68     	 ldr r3,[r3]
 300 00b4 1188     	 ldrh r1,[r2]
 301 00b6 9BB2     	 uxth r3,r3
 302 00b8 0A19     	 add r2,r1,r4
 303 00ba 9A18     	 add r2,r3,r2
 304 00bc 92B2     	 uxth r2,r2
 305 00be B635     	 add r5,r5,#182
 306 00c0 5208     	 lsr r2,r2,#1
 307 00c2 2A80     	 strh r2,[r5]
 308 00c4 021C     	 mov r2,r0
 309 00c6 1B1B     	 sub r3,r3,r4
 310 00c8 5B1A     	 sub r3,r3,r1
 311 00ca 9BB2     	 uxth r3,r3
 312 00cc 5B08     	 lsr r3,r3,#1
 313 00ce B832     	 add r2,r2,#184
 314 00d0 1380     	 strh r3,[r2]
 315 00d2 FFF795FF 	 bl PWM_SVM_lSymCompValUpdate
 316              	 
 317 00d6 38BD     	 pop {r3,r4,r5,pc}
 319              	 .align 1
 320              	 .global PWM_SVM_CalCmpValueSym5
 321              	 .code 16
 322              	 .thumb_func
 324              	PWM_SVM_CalCmpValueSym5:
 325 00d8 38B5     	 push {r3,r4,r5,lr}
 326 00da 011C     	 mov r1,r0
 327 00dc 031C     	 mov r3,r0
 328 00de AE31     	 add r1,r1,#174
 329 00e0 C233     	 add r3,r3,#194
 330 00e2 1B88     	 ldrh r3,[r3]
 331 00e4 0A88     	 ldrh r2,[r1]
 332 00e6 9A42     	 cmp r2,r3
 333 00e8 00D2     	 bcs .L32
 334 00ea 0B80     	 strh r3,[r1]
 335              	.L32:
 336 00ec 021C     	 mov r2,r0
 337 00ee B032     	 add r2,r2,#176
 338 00f0 1488     	 ldrh r4,[r2]
 339 00f2 9C42     	 cmp r4,r3
 340 00f4 00D2     	 bcs .L33
 341 00f6 1380     	 strh r3,[r2]
 342              	.L33:
 343 00f8 031C     	 mov r3,r0
 344 00fa 041C     	 mov r4,r0
 345 00fc 9C33     	 add r3,r3,#156
 346 00fe 1B68     	 ldr r3,[r3]
 347 0100 B634     	 add r4,r4,#182
 348 0102 9BB2     	 uxth r3,r3
 349 0104 5D1C     	 add r5,r3,#1
 350 0106 2580     	 strh r5,[r4]
 351 0108 0988     	 ldrh r1,[r1]
 352 010a 1288     	 ldrh r2,[r2]
 353 010c 5B1A     	 sub r3,r3,r1
 354 010e 9B1A     	 sub r3,r3,r2
 355 0110 021C     	 mov r2,r0
 356 0112 B832     	 add r2,r2,#184
 357 0114 1380     	 strh r3,[r2]
 358 0116 FFF773FF 	 bl PWM_SVM_lSymCompValUpdate
 359              	 
 360 011a 38BD     	 pop {r3,r4,r5,pc}
 362              	 .section .text.PWM_SVM_CalCmpValueAsym7,"ax",%progbits
 363              	 .align 1
 364              	 .global PWM_SVM_CalCmpValueAsym7
 365              	 .code 16
 366              	 .thumb_func
 368              	PWM_SVM_CalCmpValueAsym7:
 369 0000 70B5     	 push {r4,r5,r6,lr}
 370 0002 021C     	 mov r2,r0
 371 0004 051C     	 mov r5,r0
 372 0006 041C     	 mov r4,r0
 373 0008 AE35     	 add r5,r5,#174
 374 000a C232     	 add r2,r2,#194
 375 000c 2B88     	 ldrh r3,[r5]
 376 000e 1188     	 ldrh r1,[r2]
 377 0010 B234     	 add r4,r4,#178
 378 0012 8B42     	 cmp r3,r1
 379 0014 08D2     	 bcs .L35
 380 0016 5B00     	 lsl r3,r3,#1
 381 0018 9BB2     	 uxth r3,r3
 382 001a 8B42     	 cmp r3,r1
 383 001c 01D3     	 bcc .L36
 384 001e 2B80     	 strh r3,[r5]
 385 0020 00E0     	 b .L37
 386              	.L36:
 387 0022 2980     	 strh r1,[r5]
 388              	.L37:
 389 0024 2B88     	 ldrh r3,[r5]
 390 0026 00E0     	 b .L43
 391              	.L35:
 392 0028 0023     	 mov r3,#0
 393              	.L43:
 394 002a 021C     	 mov r2,r0
 395 002c 061C     	 mov r6,r0
 396 002e 2380     	 strh r3,[r4]
 397 0030 B032     	 add r2,r2,#176
 398 0032 1388     	 ldrh r3,[r2]
 399 0034 B436     	 add r6,r6,#180
 400 0036 8B42     	 cmp r3,r1
 401 0038 08D2     	 bcs .L39
 402 003a 5B00     	 lsl r3,r3,#1
 403 003c 9BB2     	 uxth r3,r3
 404 003e 8B42     	 cmp r3,r1
 405 0040 01D3     	 bcc .L40
 406 0042 1380     	 strh r3,[r2]
 407 0044 00E0     	 b .L41
 408              	.L40:
 409 0046 1180     	 strh r1,[r2]
 410              	.L41:
 411 0048 1388     	 ldrh r3,[r2]
 412 004a 00E0     	 b .L44
 413              	.L39:
 414 004c 0023     	 mov r3,#0
 415              	.L44:
 416 004e 3380     	 strh r3,[r6]
 417 0050 031C     	 mov r3,r0
 418 0052 9C33     	 add r3,r3,#156
 419 0054 1968     	 ldr r1,[r3]
 420 0056 2D88     	 ldrh r5,[r5]
 421 0058 1288     	 ldrh r2,[r2]
 422 005a 8BB2     	 uxth r3,r1
 423 005c 5B19     	 add r3,r3,r5
 424 005e 491B     	 sub r1,r1,r5
 425 0060 061C     	 mov r6,r0
 426 0062 9B18     	 add r3,r3,r2
 427 0064 8A1A     	 sub r2,r1,r2
 428 0066 011C     	 mov r1,r0
 429 0068 5B10     	 asr r3,r3,#1
 430 006a 92B2     	 uxth r2,r2
 431 006c B636     	 add r6,r6,#182
 432 006e 9BB2     	 uxth r3,r3
 433 0070 5208     	 lsr r2,r2,#1
 434 0072 B831     	 add r1,r1,#184
 435 0074 3380     	 strh r3,[r6]
 436 0076 0439     	 sub r1,r1,#4
 437 0078 8A80     	 strh r2,[r1,#4]
 438 007a 0988     	 ldrh r1,[r1]
 439              	 
 440 007c 5B1A     	 sub r3,r3,r1
 441 007e 011C     	 mov r1,r0
 442 0080 BA31     	 add r1,r1,#186
 443 0082 0B80     	 strh r3,[r1]
 444 0084 2388     	 ldrh r3,[r4]
 445 0086 D218     	 add r2,r2,r3
 446 0088 031C     	 mov r3,r0
 447 008a BC33     	 add r3,r3,#188
 448 008c 1A80     	 strh r2,[r3]
 449 008e FFF7FEFF 	 bl PWM_SVM_lAsymCompValUpdate
 450 0092 70BD     	 pop {r4,r5,r6,pc}
 452              	 .section .text.PWM_SVM_CalCmpValueAsym5,"ax",%progbits
 453              	 .align 1
 454              	 .global PWM_SVM_CalCmpValueAsym5
 455              	 .code 16
 456              	 .thumb_func
 458              	PWM_SVM_CalCmpValueAsym5:
 459 0000 011C     	 mov r1,r0
 460 0002 021C     	 mov r2,r0
 461 0004 70B5     	 push {r4,r5,r6,lr}
 462 0006 C232     	 add r2,r2,#194
 463 0008 AE31     	 add r1,r1,#174
 464 000a 1488     	 ldrh r4,[r2]
 465 000c 0B88     	 ldrh r3,[r1]
 466 000e 103A     	 sub r2,r2,#16
 467 0010 A342     	 cmp r3,r4
 468 0012 08D2     	 bcs .L46
 469 0014 5B00     	 lsl r3,r3,#1
 470 0016 9BB2     	 uxth r3,r3
 471 0018 A342     	 cmp r3,r4
 472 001a 01D3     	 bcc .L47
 473 001c 0B80     	 strh r3,[r1]
 474 001e 00E0     	 b .L48
 475              	.L47:
 476 0020 0C80     	 strh r4,[r1]
 477              	.L48:
 478 0022 0B88     	 ldrh r3,[r1]
 479 0024 00E0     	 b .L51
 480              	.L46:
 481 0026 0023     	 mov r3,#0
 482              	.L51:
 483 0028 051C     	 mov r5,r0
 484 002a 1380     	 strh r3,[r2]
 485 002c B035     	 add r5,r5,#176
 486 002e 2B88     	 ldrh r3,[r5]
 487 0030 A342     	 cmp r3,r4
 488 0032 00D2     	 bcs .L50
 489 0034 2C80     	 strh r4,[r5]
 490              	.L50:
 491 0036 031C     	 mov r3,r0
 492 0038 061C     	 mov r6,r0
 493 003a 9C33     	 add r3,r3,#156
 494 003c 1B68     	 ldr r3,[r3]
 495 003e B636     	 add r6,r6,#182
 496 0040 9BB2     	 uxth r3,r3
 497 0042 5C1C     	 add r4,r3,#1
 498 0044 A4B2     	 uxth r4,r4
 499 0046 3480     	 strh r4,[r6]
 500 0048 0988     	 ldrh r1,[r1]
 501              	 
 502 004a 5B1A     	 sub r3,r3,r1
 503 004c 2988     	 ldrh r1,[r5]
 504 004e 5B1A     	 sub r3,r3,r1
 505 0050 011C     	 mov r1,r0
 506 0052 9BB2     	 uxth r3,r3
 507 0054 B831     	 add r1,r1,#184
 508 0056 0B80     	 strh r3,[r1]
 509 0058 4C80     	 strh r4,[r1,#2]
 510 005a 1288     	 ldrh r2,[r2]
 511 005c 9B18     	 add r3,r3,r2
 512 005e 021C     	 mov r2,r0
 513 0060 BC32     	 add r2,r2,#188
 514 0062 1380     	 strh r3,[r2]
 515 0064 FFF7FEFF 	 bl PWM_SVM_lAsymCompValUpdate
 516 0068 70BD     	 pop {r4,r5,r6,pc}
 518              	 .section .text.PWM_SVM_Calc3av5segmentCompVal,"ax",%progbits
 519              	 .align 1
 520              	 .global PWM_SVM_Calc3av5segmentCompVal
 521              	 .code 16
 522              	 .thumb_func
 524              	PWM_SVM_Calc3av5segmentCompVal:
 525 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 526 0002 041C     	 mov r4,r0
 527 0004 031C     	 mov r3,r0
 528 0006 051C     	 mov r5,r0
 529 0008 011C     	 mov r1,r0
 530 000a 261C     	 mov r6,r4
 531 000c C033     	 add r3,r3,#192
 532 000e 1B88     	 ldrh r3,[r3]
 533 0010 C235     	 add r5,r5,#194
 534 0012 B031     	 add r1,r1,#176
 535 0014 9C30     	 add r0,r0,#156
 536 0016 AE36     	 add r6,r6,#174
 537 0018 002B     	 cmp r3,#0
 538 001a 14D1     	 bne .L53
 539 001c 2A88     	 ldrh r2,[r5]
 540 001e 0B88     	 ldrh r3,[r1]
 541 0020 0068     	 ldr r0,[r0]
 542 0022 D318     	 add r3,r2,r3
 543 0024 9FB2     	 uxth r7,r3
 544 0026 0F80     	 strh r7,[r1]
 545 0028 3388     	 ldrh r3,[r6]
 546 002a C31A     	 sub r3,r0,r3
 547 002c 9B1A     	 sub r3,r3,r2
 548 002e DB1B     	 sub r3,r3,r7
 549 0030 271C     	 mov r7,r4
 550 0032 9BB2     	 uxth r3,r3
 551 0034 BC37     	 add r7,r7,#188
 552 0036 3B80     	 strh r3,[r7]
 553 0038 5B08     	 lsr r3,r3,#1
 554 003a 043F     	 sub r7,r7,#4
 555 003c 3B80     	 strh r3,[r7]
 556 003e 023F     	 sub r7,r7,#2
 557 0040 3880     	 strh r0,[r7]
 558 0042 9B18     	 add r3,r3,r2
 559 0044 12E0     	 b .L64
 560              	.L53:
 561 0046 2B88     	 ldrh r3,[r5]
 562 0048 3788     	 ldrh r7,[r6]
 563 004a 0268     	 ldr r2,[r0]
 564 004c DF19     	 add r7,r3,r7
 565 004e BFB2     	 uxth r7,r7
 566 0050 3780     	 strh r7,[r6]
 567 0052 0888     	 ldrh r0,[r1]
 568 0054 101A     	 sub r0,r2,r0
 569 0056 C31A     	 sub r3,r0,r3
 570 0058 201C     	 mov r0,r4
 571 005a DB1B     	 sub r3,r3,r7
 572 005c 9BB2     	 uxth r3,r3
 573 005e BC30     	 add r0,r0,#188
 574 0060 0380     	 strh r3,[r0]
 575 0062 0438     	 sub r0,r0,#4
 576 0064 5B08     	 lsr r3,r3,#1
 577 0066 0380     	 strh r3,[r0]
 578 0068 0238     	 sub r0,r0,#2
 579 006a 0280     	 strh r2,[r0]
 580              	.L64:
 581 006c 221C     	 mov r2,r4
 582 006e BE32     	 add r2,r2,#190
 583 0070 1380     	 strh r3,[r2]
 584 0072 2368     	 ldr r3,[r4]
 585 0074 1F7C     	 ldrb r7,[r3,#16]
 586 0076 231C     	 mov r3,r4
 587 0078 B633     	 add r3,r3,#182
 588 007a 0093     	 str r3,[sp]
 589 007c 012F     	 cmp r7,#1
 590 007e 15D1     	 bne .L55
 591 0080 3288     	 ldrh r2,[r6]
 592 0082 1B88     	 ldrh r3,[r3]
 593 0084 5008     	 lsr r0,r2,#1
 594 0086 181A     	 sub r0,r3,r0
 595 0088 80B2     	 uxth r0,r0
 596 008a 0190     	 str r0,[sp,#4]
 597 008c 9B1A     	 sub r3,r3,r2
 598 008e 0A88     	 ldrh r2,[r1]
 599 0090 6069     	 ldr r0,[r4,#20]
 600 0092 5208     	 lsr r2,r2,#1
 601 0094 9A1A     	 sub r2,r3,r2
 602 0096 92B2     	 uxth r2,r2
 603 0098 0068     	 ldr r0,[r0]
 604 009a 0021     	 mov r1,#0
 605 009c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 606 00a0 6369     	 ldr r3,[r4,#20]
 607 00a2 391C     	 mov r1,r7
 608 00a4 1868     	 ldr r0,[r3]
 609 00a6 019A     	 ldr r2,[sp,#4]
 610 00a8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 611              	.L55:
 612 00ac 231C     	 mov r3,r4
 613 00ae A433     	 add r3,r3,#164
 614 00b0 1868     	 ldr r0,[r3]
 615 00b2 271C     	 mov r7,r4
 616 00b4 0723     	 mov r3,#7
 617 00b6 B837     	 add r7,r7,#184
 618 00b8 1840     	 and r0,r3
 619 00ba A368     	 ldr r3,[r4,#8]
 620 00bc 0428     	 cmp r0,#4
 621 00be 00D9     	 bls .LCB674
 622 00c0 D8E0     	 b .L56
 623              	.LCB674:
 624 00c2 221C     	 mov r2,r4
 625 00c4 BE32     	 add r2,r2,#190
 626 00c6 FFF7FEFF 	 bl __gnu_thumb1_case_uqi
 627              	.L58:
 628 00ca 03       	 .byte (.L57-.L58)/2
 629 00cb 29       	 .byte (.L59-.L58)/2
 630 00cc 56       	 .byte (.L60-.L58)/2
 631 00cd 74       	 .byte (.L61-.L58)/2
 632 00ce A5       	 .byte (.L62-.L58)/2
 633 00cf 00       	 .p2align 1
 634              	.L57:
 635 00d0 2988     	 ldrh r1,[r5]
 636 00d2 3A88     	 ldrh r2,[r7]
 637 00d4 1868     	 ldr r0,[r3]
 638 00d6 8A18     	 add r2,r1,r2
 639 00d8 92B2     	 uxth r2,r2
 640 00da 0021     	 mov r1,#0
 641 00dc FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 642 00e0 221C     	 mov r2,r4
 643 00e2 A368     	 ldr r3,[r4,#8]
 644 00e4 B632     	 add r2,r2,#182
 645 00e6 0092     	 str r2,[sp]
 646 00e8 1868     	 ldr r0,[r3]
 647 00ea 1288     	 ldrh r2,[r2]
 648 00ec 0121     	 mov r1,#1
 649 00ee FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 650 00f2 221C     	 mov r2,r4
 651 00f4 E368     	 ldr r3,[r4,#12]
 652 00f6 BE32     	 add r2,r2,#190
 653 00f8 1868     	 ldr r0,[r3]
 654 00fa 1288     	 ldrh r2,[r2]
 655 00fc 0021     	 mov r1,#0
 656 00fe FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 657 0102 009B     	 ldr r3,[sp]
 658 0104 3288     	 ldrh r2,[r6]
 659 0106 1B88     	 ldrh r3,[r3]
 660 0108 E168     	 ldr r1,[r4,#12]
 661 010a 9A1A     	 sub r2,r3,r2
 662 010c 92B2     	 uxth r2,r2
 663 010e 0868     	 ldr r0,[r1]
 664 0110 0121     	 mov r1,#1
 665 0112 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 666 0116 2369     	 ldr r3,[r4,#16]
 667 0118 3A88     	 ldrh r2,[r7]
 668 011a 22E0     	 b .L68
 669              	.L59:
 670 011c 271C     	 mov r7,r4
 671 011e 1868     	 ldr r0,[r3]
 672 0120 1288     	 ldrh r2,[r2]
 673 0122 0021     	 mov r1,#0
 674 0124 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 675 0128 3288     	 ldrh r2,[r6]
 676 012a 261C     	 mov r6,r4
 677 012c B637     	 add r7,r7,#182
 678 012e 3B88     	 ldrh r3,[r7]
 679 0130 A168     	 ldr r1,[r4,#8]
 680 0132 9A1A     	 sub r2,r3,r2
