   1              	 .cpu cortex-m0
 222 0058 00000000 	 .word PWM_SVM_0_InverterPin
 223 005c 00000000 	 .word PWM_SVM_0_InvPinConf
 224 0060 00000000 	 .word PWM_SVM_0_TrapConfig
 225 0064 00000000 	 .word PWM_SVM_0_StartConfig
 226 0068 00000000 	 .word GLOBAL_CCU8_0
 227 006c 00000000 	 .word PWM_SVM_0_DeadTimeConfig
 228 0070 3C020050 	 .word 1342177852
 229 0074 3C010050 	 .word 1342177596
 230 0078 3C040050 	 .word 1342178364
 231 007c 00000000 	 .space 12
 231      00000000 
 231      00000000 
 232 0088 00000000 	 .word PWM_SVM_CalCmpValueSym7
 233 008c 00000000 	 .word PWM_SVM_TimecalcUsingLUT
 234 0090 00       	 .byte 0
 235 0091 00       	 .space 1
 236 0092 00       	 .byte 0
 237 0093 00000000 	 .space 9
 237      00000000 
 237      00
 238 009c 3F060000 	 .word 1599
 239 00a0 EF080100 	 .word 67823
 240 00a4 00000000 	 .space 8
 240      00000000 
 241 00ac 3F06     	 .short 1599
 242 00ae 00000000 	 .space 20
 242      00000000 
 242      00000000 
 242      00000000 
 242      00000000 
 243 00c2 0000     	 .short 0
 244 00c4 0000     	 .short 0
 245 00c6 9949     	 .short 18841
 246 00c8 0100     	 .short 1
 247 00ca 9949     	 .short 18841
 248              	 .section .rodata.PWM_SVM_0_TrapConfig,"a",%progbits
 251              	PWM_SVM_0_TrapConfig:
 252 0000 00       	 .byte 0
 253 0001 00       	 .byte 0
 254 0002 01       	 .byte 1
 255 0003 00       	 .byte 0
 256              	 .section .rodata.PWM_SVM_0_CurrentTrig,"a",%progbits
 257              	 .align 2
 260              	PWM_SVM_0_CurrentTrig:
 261 0000 00030050 	 .word 1342178048
 262 0004 02       	 .byte 2
 263 0005 000000   	 .space 3
 264              	 .section .rodata.PWM_SVM_0_PhUHighPin,"a",%progbits
 265              	 .align 2
 268              	PWM_SVM_0_PhUHighPin:
 269 0000 00000440 	 .word 1074003968
 270 0004 07       	 .byte 7
 271 0005 000000   	 .space 3
 272              	 .section .rodata.PWM_SVM_0_InvPinConf,"a",%progbits
 273              	 .align 2
 276              	PWM_SVM_0_InvPinConf:
 277 0000 80       	 .byte -128
 278 0001 00       	 .byte 0
 279 0002 0000     	 .space 2
 280 0004 00000100 	 .word 65536
 281              	 .section .rodata.PWM_SVM_0_PhWLoOutPinConf,"a",%progbits
 282              	 .align 2
 285              	PWM_SVM_0_PhWLoOutPinConf:
 286 0000 A8       	 .byte -88
 287 0001 00       	 .byte 0
 288 0002 0000     	 .space 2
 289 0004 00000100 	 .word 65536
 290              	 .section .rodata.PWM_SVM_0_TimerInitHandle,"a",%progbits
 291              	 .align 2
 294              	PWM_SVM_0_TimerInitHandle:
 295 0000 01       	 .byte 1
 296 0001 00       	 .byte 0
 297 0002 00       	 .byte 0
 298 0003 00       	 .byte 0
 299 0004 0F       	 .byte 15
 300 0005 000000   	 .space 3
 301 0008 14       	 .byte 20
 302 0009 000000   	 .space 3
 303 000c 00       	 .byte 0
 304 000d 00       	 .byte 0
 305 000e 0000     	 .space 2
 306              	 .section .rodata.PWM_SVM_0_PhULowPin,"a",%progbits
 307              	 .align 2
 310              	PWM_SVM_0_PhULowPin:
 311 0000 00000440 	 .word 1074003968
 312 0004 06       	 .byte 6
 313 0005 000000   	 .space 3
 314              	 .section .rodata.PWM_SVM_0_TrapPinConf,"a",%progbits
 315              	 .align 2
 318              	PWM_SVM_0_TrapPinConf:
 319 0000 00       	 .byte 0
 320 0001 00       	 .byte 0
 321 0002 0000     	 .space 2
 322 0004 00000100 	 .word 65536
 323              	 .section .rodata.PWM_SVM_0_InverterPin,"a",%progbits
 324              	 .align 2
 327              	PWM_SVM_0_InverterPin:
 328 0000 00010440 	 .word 1074004224
 329 0004 05       	 .byte 5
 330 0005 000000   	 .space 3
 331              	 .section .rodata.PWM_SVM_0_PhVHiOutPinConf,"a",%progbits
 332              	 .align 2
 335              	PWM_SVM_0_PhVHiOutPinConf:
 336 0000 A8       	 .byte -88
 337 0001 00       	 .byte 0
 338 0002 0000     	 .space 2
 339 0004 00000100 	 .word 65536
 340              	 .section .rodata.PWM_SVM_0_TrapPin,"a",%progbits
 341              	 .align 2
 344              	PWM_SVM_0_TrapPin:
 345 0000 00000440 	 .word 1074003968
 346 0004 0C       	 .byte 12
 347 0005 000000   	 .space 3
 348              	 .section .rodata.PWM_SVM_0_PhVLowPin,"a",%progbits
 349              	 .align 2
 352              	PWM_SVM_0_PhVLowPin:
 353 0000 00000440 	 .word 1074003968
 354 0004 05       	 .byte 5
 355 0005 000000   	 .space 3
 356              	 .section .rodata.PWM_SVM_0_StartConfig,"a",%progbits
 359              	PWM_SVM_0_StartConfig:
 360 0000 07       	 .byte 7
 361 0001 01       	 .byte 1
 362 0002 00       	 .byte 0
 363 0003 00       	 .byte 0
 364              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_svm_conf.c
    {standard input}:199    .data.PWM_SVM_0:00000000 PWM_SVM_0
    {standard input}:141    .rodata.PWM_SVM_0_AppConfig:00000000 PWM_SVM_0_AppConfig
    {standard input}:76     .rodata.PWM_SVM_0_TimerInit_CurrentTrig:00000000 PWM_SVM_0_TimerInit_CurrentTrig
    {standard input}:294    .rodata.PWM_SVM_0_TimerInitHandle:00000000 PWM_SVM_0_TimerInitHandle
    {standard input}:359    .rodata.PWM_SVM_0_StartConfig:00000000 PWM_SVM_0_StartConfig
    {standard input}:54     .data.PWM_SVM_0_DeadTimeConfig:00000000 PWM_SVM_0_DeadTimeConfig
    {standard input}:260    .rodata.PWM_SVM_0_CurrentTrig:00000000 PWM_SVM_0_CurrentTrig
    {standard input}:124    .rodata.PWM_SVM_0_PhW:00000000 PWM_SVM_0_PhW
    {standard input}:116    .rodata.PWM_SVM_0_PhV:00000000 PWM_SVM_0_PhV
    {standard input}:108    .rodata.PWM_SVM_0_PhU:00000000 PWM_SVM_0_PhU
    {standard input}:251    .rodata.PWM_SVM_0_TrapConfig:00000000 PWM_SVM_0_TrapConfig
    {standard input}:318    .rodata.PWM_SVM_0_TrapPinConf:00000000 PWM_SVM_0_TrapPinConf
    {standard input}:344    .rodata.PWM_SVM_0_TrapPin:00000000 PWM_SVM_0_TrapPin
    {standard input}:276    .rodata.PWM_SVM_0_InvPinConf:00000000 PWM_SVM_0_InvPinConf
    {standard input}:327    .rodata.PWM_SVM_0_InverterPin:00000000 PWM_SVM_0_InverterPin
    {standard input}:285    .rodata.PWM_SVM_0_PhWLoOutPinConf:00000000 PWM_SVM_0_PhWLoOutPinConf
    {standard input}:132    .rodata.PWM_SVM_0_PhWHiOutPinConf:00000000 PWM_SVM_0_PhWHiOutPinConf
    {standard input}:45     .rodata.PWM_SVM_0_PhVLoOutPinConf:00000000 PWM_SVM_0_PhVLoOutPinConf
    {standard input}:335    .rodata.PWM_SVM_0_PhVHiOutPinConf:00000000 PWM_SVM_0_PhVHiOutPinConf
    {standard input}:182    .rodata.PWM_SVM_0_PhULoOutPinConf:00000000 PWM_SVM_0_PhULoOutPinConf
    {standard input}:67     .rodata.PWM_SVM_0_PhUHiOutPinConf:00000000 PWM_SVM_0_PhUHiOutPinConf
    {standard input}:100    .rodata.PWM_SVM_0_PhWLowPin:00000000 PWM_SVM_0_PhWLowPin
    {standard input}:92     .rodata.PWM_SVM_0_PhWHighPin:00000000 PWM_SVM_0_PhWHighPin
    {standard input}:352    .rodata.PWM_SVM_0_PhVLowPin:00000000 PWM_SVM_0_PhVLowPin
    {standard input}:191    .rodata.PWM_SVM_0_PhVHighPin:00000000 PWM_SVM_0_PhVHighPin
    {standard input}:310    .rodata.PWM_SVM_0_PhULowPin:00000000 PWM_SVM_0_PhULowPin
    {standard input}:268    .rodata.PWM_SVM_0_PhUHighPin:00000000 PWM_SVM_0_PhUHighPin
    {standard input}:42     .rodata.PWM_SVM_0_PhVLoOutPinConf:00000000 $d
    {standard input}:51     .data.PWM_SVM_0_DeadTimeConfig:00000000 $d
    {standard input}:64     .rodata.PWM_SVM_0_PhUHiOutPinConf:00000000 $d
    {standard input}:73     .rodata.PWM_SVM_0_TimerInit_CurrentTrig:00000000 $d
    {standard input}:89     .rodata.PWM_SVM_0_PhWHighPin:00000000 $d
    {standard input}:97     .rodata.PWM_SVM_0_PhWLowPin:00000000 $d
    {standard input}:105    .rodata.PWM_SVM_0_PhU:00000000 $d
    {standard input}:113    .rodata.PWM_SVM_0_PhV:00000000 $d
    {standard input}:121    .rodata.PWM_SVM_0_PhW:00000000 $d
    {standard input}:129    .rodata.PWM_SVM_0_PhWHiOutPinConf:00000000 $d
    {standard input}:138    .rodata.PWM_SVM_0_AppConfig:00000000 $d
    {standard input}:179    .rodata.PWM_SVM_0_PhULoOutPinConf:00000000 $d
    {standard input}:188    .rodata.PWM_SVM_0_PhVHighPin:00000000 $d
    {standard input}:196    .data.PWM_SVM_0:00000000 $d
    {standard input}:257    .rodata.PWM_SVM_0_CurrentTrig:00000000 $d
    {standard input}:265    .rodata.PWM_SVM_0_PhUHighPin:00000000 $d
    {standard input}:273    .rodata.PWM_SVM_0_InvPinConf:00000000 $d
    {standard input}:282    .rodata.PWM_SVM_0_PhWLoOutPinConf:00000000 $d
    {standard input}:291    .rodata.PWM_SVM_0_TimerInitHandle:00000000 $d
    {standard input}:307    .rodata.PWM_SVM_0_PhULowPin:00000000 $d
    {standard input}:315    .rodata.PWM_SVM_0_TrapPinConf:00000000 $d
    {standard input}:324    .rodata.PWM_SVM_0_InverterPin:00000000 $d
    {standard input}:332    .rodata.PWM_SVM_0_PhVHiOutPinConf:00000000 $d
    {standard input}:341    .rodata.PWM_SVM_0_TrapPin:00000000 $d
    {standard input}:349    .rodata.PWM_SVM_0_PhVLowPin:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
PWM_SVM_CalCmpValueSym7
PWM_SVM_TimecalcUsingLUT
