   1              	 .cpu cortex-m0
    {standard input}:183    .data.HALL_POSIF_0_phasedelay:00000000 HALL_POSIF_0_phasedelay
    {standard input}:112    .data.HALL_POSIF_0_capture_init:00000000 HALL_POSIF_0_capture_init
    {standard input}:88     .data.HALL_POSIF_0_capture_eventconfig:00000000 HALL_POSIF_0_capture_eventconfig
    {standard input}:120    .data.HALL_POSIF_0_phdelay_eventconfig:00000000 HALL_POSIF_0_phdelay_eventconfig
    {standard input}:209    .data.HALL_POSIF_0_phdelaytimer_init:00000000 HALL_POSIF_0_phdelaytimer_init
    {standard input}:81     .data.HALL_POSIF_0_H1_PadResource:00000000 HALL_POSIF_0_H1_PadResource
    {standard input}:201    .data.HALL_POSIF_0_H2_PadResource:00000000 HALL_POSIF_0_H2_PadResource
    {standard input}:193    .data.HALL_POSIF_0_H3_PadResource:00000000 HALL_POSIF_0_H3_PadResource
    {standard input}:103    .data.HALL_POSIF_0_Hall_PadConfig:00000000 HALL_POSIF_0_Hall_PadConfig
    {standard input}:29     .data.HALL_POSIF_0_capture:00000000 $d
    {standard input}:39     .data.HALL_POSIF_0_InitHandle:00000000 $d
    {standard input}:48     .data.HALL_POSIF_0_Config:00000000 $d
    {standard input}:78     .data.HALL_POSIF_0_H1_PadResource:00000000 $d
    {standard input}:94     .bss.HALL_POSIF_0_PosifConf:00000000 $d
    {standard input}:100    .data.HALL_POSIF_0_Hall_PadConfig:00000000 $d
    {standard input}:109    .data.HALL_POSIF_0_capture_init:00000000 $d
    {standard input}:126    .data.HALL_POSIF_0:00000000 $d
    {standard input}:180    .data.HALL_POSIF_0_phasedelay:00000000 $d
    {standard input}:190    .data.HALL_POSIF_0_H3_PadResource:00000000 $d
    {standard input}:198    .data.HALL_POSIF_0_H2_PadResource:00000000 $d
    {standard input}:206    .data.HALL_POSIF_0_phdelaytimer_init:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_POSIF_0
GLOBAL_CCU4_0
