   1              	 .cpu cortex-m0
 181 0138 D278     	 ldrb r2,[r2,#3]
 182 013a 0921     	 mov r1,#9
 183 013c FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 184 0140 E36C     	 ldr r3,[r4,#76]
 185 0142 226C     	 ldr r2,[r4,#64]
 186 0144 1868     	 ldr r0,[r3]
 187 0146 1279     	 ldrb r2,[r2,#4]
 188 0148 0A21     	 mov r1,#10
 189 014a FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 190 014e 236D     	 ldr r3,[r4,#80]
 191 0150 226C     	 ldr r2,[r4,#64]
 192 0152 1868     	 ldr r0,[r3]
 193 0154 5279     	 ldrb r2,[r2,#5]
 194 0156 0021     	 mov r1,#0
 195 0158 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 196 015c 236D     	 ldr r3,[r4,#80]
 197 015e 226C     	 ldr r2,[r4,#64]
 198 0160 1868     	 ldr r0,[r3]
 199 0162 9279     	 ldrb r2,[r2,#6]
 200 0164 0221     	 mov r1,#2
 201 0166 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 202 016a 236D     	 ldr r3,[r4,#80]
 203 016c 226C     	 ldr r2,[r4,#64]
 204 016e 1868     	 ldr r0,[r3]
 205 0170 D279     	 ldrb r2,[r2,#7]
 206 0172 0821     	 mov r1,#8
 207 0174 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 208 0178 236D     	 ldr r3,[r4,#80]
 209 017a 226C     	 ldr r2,[r4,#64]
 210 017c 1868     	 ldr r0,[r3]
 211 017e 127A     	 ldrb r2,[r2,#8]
 212 0180 0921     	 mov r1,#9
 213 0182 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 214 0186 236D     	 ldr r3,[r4,#80]
 215 0188 226C     	 ldr r2,[r4,#64]
 216 018a 1868     	 ldr r0,[r3]
 217 018c 527A     	 ldrb r2,[r2,#9]
 218 018e 0A21     	 mov r1,#10
 219 0190 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 220 0194 236C     	 ldr r3,[r4,#64]
 221 0196 E06B     	 ldr r0,[r4,#60]
 222 0198 9A7A     	 ldrb r2,[r3,#10]
 223 019a 0021     	 mov r1,#0
 224 019c FFF7FEFF 	 bl XMC_POSIF_SetInterruptNode
 225 01a0 236C     	 ldr r3,[r4,#64]
 226 01a2 E06B     	 ldr r0,[r4,#60]
 227 01a4 DA7A     	 ldrb r2,[r3,#11]
 228 01a6 391C     	 mov r1,r7
 229 01a8 FFF7FEFF 	 bl XMC_POSIF_SetInterruptNode
 230 01ac 236C     	 ldr r3,[r4,#64]
 231 01ae E06B     	 ldr r0,[r4,#60]
 232 01b0 1A7B     	 ldrb r2,[r3,#12]
 233 01b2 0221     	 mov r1,#2
 234 01b4 FFF7FEFF 	 bl XMC_POSIF_SetInterruptNode
 235 01b8 BD42     	 cmp r5,r7
 236 01ba 02D0     	 beq .L5
 237 01bc 0025     	 mov r5,#0
 238 01be 019B     	 ldr r3,[sp,#4]
 239 01c0 1F70     	 strb r7,[r3]
 240              	.L5:
 241 01c2 281C     	 mov r0,r5
 242              	 
 243 01c4 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 244              	.L16:
 245 01c6 C046     	 .align 2
 246              	.L15:
 247 01c8 FFFF0000 	 .word 65535
 249              	 .section .text.HALL_POSIF_Stop,"ax",%progbits
 250              	 .align 1
 251              	 .global HALL_POSIF_Stop
 252              	 .code 16
 253              	 .thumb_func
 255              	HALL_POSIF_Stop:
 256 0000 031C     	 mov r3,r0
 257 0002 30B5     	 push {r4,r5,lr}
 258 0004 8433     	 add r3,r3,#132
 259 0006 1A78     	 ldrb r2,[r3]
 260 0008 022A     	 cmp r2,#2
 261 000a 2ED1     	 bne .L17
 262 000c 0124     	 mov r4,#1
 263 000e 0325     	 mov r5,#3
 264 0010 1C70     	 strb r4,[r3]
 265 0012 C36C     	 ldr r3,[r0,#76]
 266 0014 C16B     	 ldr r1,[r0,#60]
 267 0016 1A68     	 ldr r2,[r3]
 268 0018 036D     	 ldr r3,[r0,#80]
 269 001a 006C     	 ldr r0,[r0,#64]
 270 001c 1B68     	 ldr r3,[r3]
 271 001e 1461     	 str r4,[r2,#16]
 272 0020 1C61     	 str r4,[r3,#16]
 273 0022 CD60     	 str r5,[r1,#12]
 274 0024 457F     	 ldrb r5,[r0,#29]
 275 0026 2542     	 tst r5,r4
 276 0028 02D0     	 beq .L20
 277 002a 4D6F     	 ldr r5,[r1,#116]
 278 002c A543     	 bic r5,r4
 279 002e 4D67     	 str r5,[r1,#116]
 280              	.L20:
 281 0030 0225     	 mov r5,#2
 282 0032 447F     	 ldrb r4,[r0,#29]
 283 0034 2C42     	 tst r4,r5
 284 0036 02D0     	 beq .L21
 285 0038 4C6F     	 ldr r4,[r1,#116]
 286 003a AC43     	 bic r4,r5
 287 003c 4C67     	 str r4,[r1,#116]
 288              	.L21:
 289 003e 0124     	 mov r4,#1
 290 0040 A432     	 add r2,r2,#164
 291 0042 1168     	 ldr r1,[r2]
 292 0044 A143     	 bic r1,r4
 293 0046 1160     	 str r1,[r2]
 294 0048 427F     	 ldrb r2,[r0,#29]
 295 004a 0334     	 add r4,r4,#3
 296 004c 2242     	 tst r2,r4
 297 004e 04D0     	 beq .L22
 298 0050 191C     	 mov r1,r3
 299 0052 A431     	 add r1,r1,#164
 300 0054 0A68     	 ldr r2,[r1]
 301 0056 A243     	 bic r2,r4
 302 0058 0A60     	 str r2,[r1]
 303              	.L22:
 304 005a 427F     	 ldrb r2,[r0,#29]
 305 005c 1207     	 lsl r2,r2,#28
 306 005e 04D5     	 bpl .L17
 307 0060 A433     	 add r3,r3,#164
 308 0062 1968     	 ldr r1,[r3]
 309 0064 014A     	 ldr r2,.L36
 310 0066 0A40     	 and r2,r1
 311 0068 1A60     	 str r2,[r3]
 312              	.L17:
 313              	 
 314 006a 30BD     	 pop {r4,r5,pc}
 315              	.L37:
 316              	 .align 2
 317              	.L36:
 318 006c FFFEFFFF 	 .word -257
 320              	 .section .text.HALL_POSIF_SetDirection,"ax",%progbits
 321              	 .align 1
 322              	 .global HALL_POSIF_SetDirection
 323              	 .code 16
 324              	 .thumb_func
 326              	HALL_POSIF_SetDirection:
 327 0000 031C     	 mov r3,r0
 328 0002 8433     	 add r3,r3,#132
 329 0004 1B78     	 ldrb r3,[r3]
 330 0006 002B     	 cmp r3,#0
 331 0008 01D0     	 beq .L38
 332 000a 6C30     	 add r0,r0,#108
 333 000c 0170     	 strb r1,[r0]
 334              	.L38:
 335              	 
 336 000e 7047     	 bx lr
 338              	 .section .text.HALL_POSIF_GetDirection,"ax",%progbits
 339              	 .align 1
 340              	 .global HALL_POSIF_GetDirection
 341              	 .code 16
 342              	 .thumb_func
 344              	HALL_POSIF_GetDirection:
 345 0000 6C30     	 add r0,r0,#108
 346 0002 0078     	 ldrb r0,[r0]
 347              	 
 348 0004 7047     	 bx lr
 350              	 .section .text.HALL_POSIF_SetNextHallPatt,"ax",%progbits
 351              	 .align 1
 352              	 .global HALL_POSIF_SetNextHallPatt
 353              	 .code 16
 354              	 .thumb_func
 356              	HALL_POSIF_SetNextHallPatt:
 357 0000 031C     	 mov r3,r0
 358 0002 8433     	 add r3,r3,#132
 359 0004 1B78     	 ldrb r3,[r3]
 360 0006 002B     	 cmp r3,#0
 361 0008 09D0     	 beq .L44
 362 000a 031C     	 mov r3,r0
 363 000c 6C33     	 add r3,r3,#108
 364 000e 1B78     	 ldrb r3,[r3]
 365 0010 C26B     	 ldr r2,[r0,#60]
 366 0012 4018     	 add r0,r0,r1
 367 0014 C018     	 add r0,r0,r3
 368 0016 3F23     	 mov r3,#63
 369 0018 017E     	 ldrb r1,[r0,#24]
 370 001a 0B40     	 and r3,r1
 371 001c 5363     	 str r3,[r2,#52]
 372              	.L44:
 373              	 
 374 001e 7047     	 bx lr
 376              	 .section .text.HALL_POSIF_SetNext2HallPatt,"ax",%progbits
 377              	 .align 1
 378              	 .global HALL_POSIF_SetNext2HallPatt
 379              	 .code 16
 380              	 .thumb_func
 382              	HALL_POSIF_SetNext2HallPatt:
 383 0000 031C     	 mov r3,r0
 384 0002 10B5     	 push {r4,lr}
 385 0004 8433     	 add r3,r3,#132
 386 0006 1B78     	 ldrb r3,[r3]
 387 0008 002B     	 cmp r3,#0
 388 000a 0CD0     	 beq .L49
 389 000c 031C     	 mov r3,r0
 390 000e 6C33     	 add r3,r3,#108
 391 0010 1B78     	 ldrb r3,[r3]
 392 0012 4118     	 add r1,r0,r1
 393 0014 C918     	 add r1,r1,r3
 394 0016 036C     	 ldr r3,[r0,#64]
 395 0018 0A7E     	 ldrb r2,[r1,#24]
 396 001a 9B7F     	 ldrb r3,[r3,#30]
 397 001c C46B     	 ldr r4,[r0,#60]
 398 001e 1343     	 orr r3,r2
 399 0020 3F22     	 mov r2,#63
 400 0022 1340     	 and r3,r2
 401 0024 6363     	 str r3,[r4,#52]
 402              	.L49:
 403              	 
 404 0026 10BD     	 pop {r4,pc}
 406              	 .global __aeabi_uidiv
 407              	 .section .text.HALL_POSIF_SpeedCalculation,"ax",%progbits
 408              	 .align 1
 409              	 .global HALL_POSIF_SpeedCalculation
 410              	 .code 16
 411              	 .thumb_func
 413              	HALL_POSIF_SpeedCalculation:
 414 0000 021C     	 mov r2,r0
 415 0002 70B5     	 push {r4,r5,r6,lr}
 416 0004 8432     	 add r2,r2,#132
 417 0006 1278     	 ldrb r2,[r2]
 418 0008 031D     	 add r3,r0,#4
 419 000a 002A     	 cmp r2,#0
 420 000c 24D0     	 beq .L54
 421 000e 051C     	 mov r5,r0
 422 0010 041C     	 mov r4,r0
 423 0012 8B35     	 add r5,r5,#139
 424 0014 2A78     	 ldrb r2,[r5]
 425 0016 0E1C     	 mov r6,r1
 426 0018 9200     	 lsl r2,r2,#2
 427 001a 8218     	 add r2,r0,r2
 428 001c D86F     	 ldr r0,[r3,#124]
 429 001e E36F     	 ldr r3,[r4,#124]
 430 0020 1168     	 ldr r1,[r2]
 431 0022 C318     	 add r3,r0,r3
 432 0024 591A     	 sub r1,r3,r1
 433 0026 1060     	 str r0,[r2]
 434 0028 E167     	 str r1,[r4,#124]
 435 002a 02D0     	 beq .L57
 436 002c 236F     	 ldr r3,[r4,#112]
 437 002e 002B     	 cmp r3,#0
 438 0030 02D1     	 bne .L58
 439              	.L57:
 440 0032 0023     	 mov r3,#0
 441 0034 3360     	 str r3,[r6]
 442 0036 04E0     	 b .L59
 443              	.L58:
 444 0038 236C     	 ldr r3,[r4,#64]
 445 003a 1869     	 ldr r0,[r3,#16]
 446 003c FFF7FEFF 	 bl __aeabi_uidiv
 447 0040 3060     	 str r0,[r6]
 448              	.L59:
 449 0042 2B78     	 ldrb r3,[r5]
 450 0044 0133     	 add r3,r3,#1
 451 0046 DBB2     	 uxtb r3,r3
 452 0048 052B     	 cmp r3,#5
 453 004a 01D8     	 bhi .L60
 454 004c 2B70     	 strb r3,[r5]
 455 004e 03E0     	 b .L54
 456              	.L60:
 457 0050 0023     	 mov r3,#0
 458 0052 2B70     	 strb r3,[r5]
 459 0054 0133     	 add r3,r3,#1
 460 0056 2367     	 str r3,[r4,#112]
 461              	.L54:
 462              	 
 463 0058 70BD     	 pop {r4,r5,r6,pc}
 465              	 .section .text.HALL_POSIF_ReadCaptureValue,"ax",%progbits
 466              	 .align 1
 467              	 .global HALL_POSIF_ReadCaptureValue
 468              	 .code 16
 469              	 .thumb_func
 471              	HALL_POSIF_ReadCaptureValue:
 472 0000 031C     	 mov r3,r0
 473 0002 10B5     	 push {r4,lr}
 474 0004 8433     	 add r3,r3,#132
 475 0006 1B78     	 ldrb r3,[r3]
 476 0008 041D     	 add r4,r0,#4
 477 000a 002B     	 cmp r3,#0
 478 000c 01D1     	 bne .L66
 479              	.L68:
 480 000e 0120     	 mov r0,#1
 481 0010 09E0     	 b .L67
 482              	.L66:
 483 0012 036D     	 ldr r3,[r0,#80]
 484 0014 0321     	 mov r1,#3
 485 0016 1868     	 ldr r0,[r3]
 486 0018 FFF7FEFF 	 bl XMC_CCU4_SLICE_GetCaptureRegisterValue
 487 001c C302     	 lsl r3,r0,#11
 488 001e F6D5     	 bpl .L68
 489 0020 80B2     	 uxth r0,r0
 490 0022 E067     	 str r0,[r4,#124]
 491 0024 0020     	 mov r0,#0
 492              	.L67:
 493              	 
 494 0026 10BD     	 pop {r4,pc}
 496              	 .section .text.HALL_POSIF_UpdateTimerValues,"ax",%progbits
 497              	 .align 1
 498              	 .global HALL_POSIF_UpdateTimerValues
 499              	 .code 16
 500              	 .thumb_func
 502              	HALL_POSIF_UpdateTimerValues:
 503 0000 031C     	 mov r3,r0
 504 0002 70B5     	 push {r4,r5,r6,lr}
 505 0004 8433     	 add r3,r3,#132
 506 0006 1B78     	 ldrb r3,[r3]
 507 0008 061D     	 add r6,r0,#4
 508 000a F46F     	 ldr r4,[r6,#124]
 509 000c 002B     	 cmp r3,#0
 510 000e 30D0     	 beq .L69
 511 0010 051C     	 mov r5,r0
 512 0012 FFF7FEFF 	 bl HALL_POSIF_ReadCaptureValue
 513 0016 0028     	 cmp r0,#0
 514 0018 01D1     	 bne .L71
 515 001a F46F     	 ldr r4,[r6,#124]
 516 001c A4B2     	 uxth r4,r4
 517              	.L71:
 518 001e 2B1C     	 mov r3,r5
 519 0020 8633     	 add r3,r3,#134
 520 0022 1988     	 ldrh r1,[r3]
 521 0024 231C     	 mov r3,r4
 522 0026 4B43     	 mul r3,r1
 523 0028 6A6E     	 ldr r2,[r5,#100]
 524 002a DB0B     	 lsr r3,r3,#15
 525 002c 9342     	 cmp r3,r2
 526 002e 03D9     	 bls .L72
 527 0030 1048     	 ldr r0,.L77
 528 0032 8142     	 cmp r1,r0
 529 0034 00D9     	 bls .L72
 530 0036 9B1A     	 sub r3,r3,r2
 531              	.L72:
 532 0038 296C     	 ldr r1,[r5,#64]
 533 003a 098B     	 ldrh r1,[r1,#24]
 534 003c 8B42     	 cmp r3,r1
 535 003e 00D2     	 bcs .L73
 536 0040 0B1C     	 mov r3,r1
 537              	.L73:
 538 0042 0124     	 mov r4,#1
 539 0044 EE6C     	 ldr r6,[r5,#76]
 540 0046 98B2     	 uxth r0,r3
 541 0048 3168     	 ldr r1,[r6]
 542 004a 9B18     	 add r3,r3,r2
 543 004c 4863     	 str r0,[r1,#52]
 544 004e 286D     	 ldr r0,[r5,#80]
 545 0050 9BB2     	 uxth r3,r3
 546 0052 0168     	 ldr r1,[r0]
 547 0054 CB63     	 str r3,[r1,#60]
 548 0056 0C61     	 str r4,[r1,#16]
 549 0058 037B     	 ldrb r3,[r0,#12]
 550 005a 201C     	 mov r0,r4
 551 005c 9B00     	 lsl r3,r3,#2
 552 005e 9840     	 lsl r0,r0,r3
 553 0060 231C     	 mov r3,r4
 554 0062 327B     	 ldrb r2,[r6,#12]
 555 0064 9200     	 lsl r2,r2,#2
 556 0066 9340     	 lsl r3,r3,r2
 557 0068 AA6E     	 ldr r2,[r5,#104]
 558 006a 0343     	 orr r3,r0
 559 006c 9268     	 ldr r2,[r2,#8]
 560 006e 1361     	 str r3,[r2,#16]
 561 0070 CC60     	 str r4,[r1,#12]
 562              	.L69:
 563              	 
 564 0072 70BD     	 pop {r4,r5,r6,pc}
 565              	.L78:
 566              	 .align 2
 567              	.L77:
 568 0074 FF3F0000 	 .word 16383
 570              	 .section .text.HALL_POSIF_GetHallPosition,"ax",%progbits
 571              	 .align 1
 572              	 .global HALL_POSIF_GetHallPosition
 573              	 .code 16
 574              	 .thumb_func
 576              	HALL_POSIF_GetHallPosition:
 577 0000 031C     	 mov r3,r0
 578 0002 70B5     	 push {r4,r5,r6,lr}
 579 0004 041C     	 mov r4,r0
 580 0006 0020     	 mov r0,#0
 581 0008 8433     	 add r3,r3,#132
 582 000a 1B78     	 ldrb r3,[r3]
 583 000c 8342     	 cmp r3,r0
 584 000e 1CD0     	 beq .L80
 585 0010 A66A     	 ldr r6,[r4,#40]
 586 0012 E26A     	 ldr r2,[r4,#44]
 587 0014 3368     	 ldr r3,[r6]
 588 0016 0125     	 mov r5,#1
 589 0018 596A     	 ldr r1,[r3,#36]
 590 001a 1368     	 ldr r3,[r2]
 591 001c 1279     	 ldrb r2,[r2,#4]
 592 001e 5B6A     	 ldr r3,[r3,#36]
 593 0020 3079     	 ldrb r0,[r6,#4]
 594 0022 D340     	 lsr r3,r3,r2
 595 0024 1A1C     	 mov r2,r3
 596 0026 C140     	 lsr r1,r1,r0
 597 0028 2A40     	 and r2,r5
 598 002a AA40     	 lsl r2,r2,r5
 599 002c 236C     	 ldr r3,[r4,#64]
 600 002e 2940     	 and r1,r5
 601 0030 5B7B     	 ldrb r3,[r3,#13]
 602 0032 0A43     	 orr r2,r1
 603 0034 101C     	 mov r0,r2
 604 0036 002B     	 cmp r3,#0
 605 0038 07D1     	 bne .L80
 606 003a 226B     	 ldr r2,[r4,#48]
 607 003c 1368     	 ldr r3,[r2]
 608 003e 1279     	 ldrb r2,[r2,#4]
 609 0040 5B6A     	 ldr r3,[r3,#36]
 610 0042 D340     	 lsr r3,r3,r2
 611 0044 2B40     	 and r3,r5
 612 0046 9B00     	 lsl r3,r3,#2
 613 0048 1843     	 orr r0,r3
 614              	.L80:
 615              	 
 616 004a 70BD     	 pop {r4,r5,r6,pc}
 618              	 .section .text.HALL_POSIF_Start,"ax",%progbits
 619              	 .align 1
 620              	 .global HALL_POSIF_Start
 621              	 .code 16
 622              	 .thumb_func
 624              	HALL_POSIF_Start:
 625 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 626 0002 021C     	 mov r2,r0
 627 0004 8432     	 add r2,r2,#132
 628 0006 1578     	 ldrb r5,[r2]
 629 0008 012D     	 cmp r5,#1
 630 000a 00D0     	 beq .LCB705
 631 000c 91E0     	 b .L83
 632              	.LCB705:
 633 000e 0223     	 mov r3,#2
 634 0010 0321     	 mov r1,#3
 635 0012 041C     	 mov r4,r0
 636 0014 1370     	 strb r3,[r2]
 637 0016 C26B     	 ldr r2,[r0,#60]
 638 0018 D160     	 str r1,[r2,#12]
 639 001a C26C     	 ldr r2,[r0,#76]
 640 001c 291C     	 mov r1,r5
 641 001e 1068     	 ldr r0,[r2]
 642 0020 226D     	 ldr r2,[r4,#80]
 643 0022 0361     	 str r3,[r0,#16]
 644 0024 1268     	 ldr r2,[r2]
 645 0026 1361     	 str r3,[r2,#16]
 646 0028 626D     	 ldr r2,[r4,#84]
 647 002a FFF7FEFF 	 bl XMC_CCU4_SLICE_ConfigureEvent
 648 002e 236D     	 ldr r3,[r4,#80]
 649 0030 291C     	 mov r1,r5
 650 0032 1868     	 ldr r0,[r3]
 651 0034 A26D     	 ldr r2,[r4,#88]
 652 0036 FFF7FEFF 	 bl XMC_CCU4_SLICE_ConfigureEvent
 653 003a 2A1C     	 mov r2,r5
 654 003c E66C     	 ldr r6,[r4,#76]
 655 003e 276D     	 ldr r7,[r4,#80]
 656 0040 7368     	 ldr r3,[r6,#4]
 657 0042 216C     	 ldr r1,[r4,#64]
 658 0044 0193     	 str r3,[sp,#4]
 659 0046 337B     	 ldrb r3,[r6,#12]
 660 0048 606E     	 ldr r0,[r4,#100]
 661 004a 9A40     	 lsl r2,r2,r3
 662 004c 131C     	 mov r3,r2
 663 004e 019A     	 ldr r2,[sp,#4]
 664 0050 D360     	 str r3,[r2,#12]
 665 0052 2A1C     	 mov r2,r5
 666 0054 7B68     	 ldr r3,[r7,#4]
